"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","74","104522","0.0-6.0-2.0-2.20","","","","","692","3","","[""red"",""green"",""yellow"",""blue"",""purple"",""cyan""]","","","","","","","","","","","","[{""x"":844,""y"":576,""t"":5},{""x"":864,""y"":551,""t"":40},{""x"":888,""y"":534,""t"":72},{""x"":911,""y"":516,""t"":122},{""x"":928,""y"":503,""t"":141},{""x"":944,""y"":496,""t"":183},{""x"":952,""y"":477,""t"":211},{""x"":958,""y"":470,""t"":243},{""x"":961,""y"":465,""t"":278},{""x"":960,""y"":460,""t"":310},{""x"":963,""y"":472,""t"":351},{""x"":985,""y"":507,""t"":379},{""x"":1017,""y"":563,""t"":412},{""x"":1023,""y"":617,""t"":448},{""x"":1040,""y"":663,""t"":481},{""x"":1045,""y"":698,""t"":526},{""x"":1053,""y"":723,""t"":549},{""x"":1058,""y"":742,""t"":582},{""x"":1051,""y"":763,""t"":620},{""x"":1057,""y"":774,""t"":649}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","75","105538","0.0-6.0-2.0-0.21","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","76","105646","0.0-6.0-2.0-1.21","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","77","107275","0.0-6.0-2.0-2.21","","","","","614","3","","[""green"",""cyan"",""red"",""yellow"",""blue"",""purple""]","","","","","","","","","","","","[{""x"":1046,""y"":711,""t"":5},{""x"":1032,""y"":653,""t"":44},{""x"":1029,""y"":601,""t"":72},{""x"":1025,""y"":550,""t"":122},{""x"":1021,""y"":530,""t"":150},{""x"":1009,""y"":521,""t"":178},{""x"":1001,""y"":520,""t"":208},{""x"":1000,""y"":528,""t"":248},{""x"":998,""y"":512,""t"":276},{""x"":1004,""y"":520,""t"":319},{""x"":1011,""y"":527,""t"":347},{""x"":1006,""y"":545,""t"":378},{""x"":999,""y"":583,""t"":416},{""x"":1001,""y"":625,""t"":447},{""x"":997,""y"":687,""t"":494},{""x"":980,""y"":719,""t"":522},{""x"":982,""y"":763,""t"":549},{""x"":968,""y"":780,""t"":582}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","78","108290","0.0-6.0-2.0-0.22","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","79","108407","0.0-6.0-2.0-1.22","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","80","109916","0.0-6.0-2.0-2.22","","","","","499","6","","[""red"",""blue"",""purple"",""yellow"",""green"",""cyan""]","","","","","","","","","","","","[{""x"":955,""y"":692,""t"":5},{""x"":952,""y"":634,""t"":48},{""x"":951,""y"":579,""t"":71},{""x"":942,""y"":522,""t"":108},{""x"":939,""y"":467,""t"":140},{""x"":936,""y"":424,""t"":178},{""x"":932,""y"":395,""t"":208},{""x"":934,""y"":379,""t"":257},{""x"":930,""y"":363,""t"":284},{""x"":935,""y"":365,""t"":313},{""x"":945,""y"":388,""t"":344},{""x"":1002,""y"":406,""t"":380},{""x"":1054,""y"":419,""t"":413},{""x"":1077,""y"":450,""t"":457}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","81","110940","0.0-6.0-2.0-0.23","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","82","111048","0.0-6.0-2.0-1.23","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","83","112508","0.0-6.0-2.0-2.23","","","","","451","4","","[""cyan"",""yellow"",""red"",""green"",""blue"",""purple""]","","","","","","","","","","","","[{""x"":1067,""y"":485,""t"":5},{""x"":1040,""y"":498,""t"":42},{""x"":1022,""y"":497,""t"":73},{""x"":1007,""y"":524,""t"":120},{""x"":1001,""y"":535,""t"":146},{""x"":988,""y"":563,""t"":174},{""x"":982,""y"":569,""t"":213},{""x"":987,""y"":571,""t"":241},{""x"":995,""y"":575,""t"":276},{""x"":996,""y"":568,""t"":322},{""x"":943,""y"":580,""t"":348},{""x"":889,""y"":601,""t"":378},{""x"":817,""y"":614,""t"":415}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","84","113522","0.0-6.0-2.0-0.24","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","85","113632","0.0-6.0-2.0-1.24","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","86","115075","0.0-6.0-2.0-2.24","","","","","426","4","","[""green"",""red"",""cyan"",""purple"",""yellow"",""blue""]","","","","","","","","","","","","[{""x"":751,""y"":605,""t"":5},{""x"":757,""y"":592,""t"":39},{""x"":761,""y"":553,""t"":75},{""x"":748,""y"":525,""t"":106},{""x"":744,""y"":511,""t"":140},{""x"":766,""y"":482,""t"":184},{""x"":789,""y"":465,""t"":213},{""x"":812,""y"":458,""t"":242},{""x"":819,""y"":444,""t"":278},{""x"":832,""y"":426,""t"":310},{""x"":843,""y"":413,""t"":345},{""x"":827,""y"":446,""t"":378}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","87","116089","0.0-6.0-2.0-0.25","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","88","116198","0.0-6.0-2.0-1.25","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","89","117874","0.0-6.0-2.0-2.25","","","","","655","1","","[""green"",""blue"",""cyan"",""red"",""purple"",""yellow""]","","","","","","","","","","","","[{""x"":810,""y"":493,""t"":3},{""x"":833,""y"":502,""t"":38},{""x"":861,""y"":505,""t"":75},{""x"":889,""y"":519,""t"":107},{""x"":902,""y"":528,""t"":153},{""x"":911,""y"":536,""t"":174},{""x"":926,""y"":537,""t"":208},{""x"":941,""y"":543,""t"":242},{""x"":950,""y"":549,""t"":277},{""x"":958,""y"":548,""t"":324},{""x"":916,""y"":561,""t"":347},{""x"":876,""y"":576,""t"":377},{""x"":831,""y"":590,""t"":418},{""x"":798,""y"":589,""t"":446},{""x"":790,""y"":599,""t"":495},{""x"":782,""y"":631,""t"":518},{""x"":797,""y"":682,""t"":548},{""x"":824,""y"":719,""t"":589},{""x"":841,""y"":746,""t"":616}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","90","118889","0.0-6.0-2.0-0.26","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","91","119007","0.0-6.0-2.0-1.26","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","92","120527","0.0-6.0-2.0-2.26","","","","","510","9","","[""red"",""blue"",""cyan"",""green"",""purple"",""yellow""]","","","","","","","","","","","","[{""x"":909,""y"":726,""t"":5},{""x"":948,""y"":641,""t"":45},{""x"":963,""y"":582,""t"":75},{""x"":958,""y"":550,""t"":106},{""x"":969,""y"":516,""t"":144},{""x"":976,""y"":488,""t"":172},{""x"":971,""y"":469,""t"":207},{""x"":964,""y"":458,""t"":245},{""x"":955,""y"":450,""t"":276},{""x"":948,""y"":452,""t"":322},{""x"":1010,""y"":421,""t"":346},{""x"":1030,""y"":390,""t"":377},{""x"":1050,""y"":376,""t"":414},{""x"":1077,""y"":355,""t"":447}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","93","121546","0.0-6.0-2.0-0.27","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","94","121655","0.0-6.0-2.0-1.27","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","95","123199","0.0-6.0-2.0-2.27","","","","","535","6","","[""purple"",""cyan"",""blue"",""green"",""yellow"",""red""]","","","","","","","","","","","","[{""x"":1039,""y"":353,""t"":5},{""x"":1009,""y"":356,""t"":42},{""x"":985,""y"":362,""t"":72},{""x"":963,""y"":367,""t"":119},{""x"":938,""y"":380,""t"":140},{""x"":938,""y"":401,""t"":181},{""x"":954,""y"":394,""t"":209},{""x"":939,""y"":414,""t"":244},{""x"":937,""y"":429,""t"":277},{""x"":935,""y"":432,""t"":320},{""x"":966,""y"":446,""t"":348},{""x"":1015,""y"":465,""t"":378},{""x"":1057,""y"":500,""t"":414},{""x"":1085,""y"":526,""t"":447},{""x"":1128,""y"":545,""t"":489},{""x"":1144,""y"":563,""t"":514}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
