"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","80","110990","0.0-6.0-2.0-2.22","","","","","425","4","","[""green"",""red"",""purple"",""cyan"",""yellow"",""blue""]","","","","","","","","","","","","[{""x"":1034,""y"":423,""t"":3},{""x"":1011,""y"":411,""t"":39},{""x"":1004,""y"":402,""t"":84},{""x"":996,""y"":394,""t"":105},{""x"":991,""y"":395,""t"":140},{""x"":984,""y"":404,""t"":175},{""x"":978,""y"":392,""t"":207},{""x"":979,""y"":381,""t"":256},{""x"":973,""y"":386,""t"":283},{""x"":961,""y"":392,""t"":310},{""x"":903,""y"":404,""t"":350},{""x"":831,""y"":436,""t"":378}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","81","112018","0.0-6.0-2.0-0.23","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","82","112129","0.0-6.0-2.0-1.23","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","83","113734","0.0-6.0-2.0-2.23","","","","","601","1","","[""cyan"",""yellow"",""red"",""green"",""purple"",""blue""]","","","","","","","","","","","","[{""x"":763,""y"":444,""t"":3},{""x"":776,""y"":441,""t"":38},{""x"":806,""y"":455,""t"":75},{""x"":831,""y"":433,""t"":106},{""x"":860,""y"":420,""t"":152},{""x"":879,""y"":433,""t"":175},{""x"":888,""y"":412,""t"":208},{""x"":910,""y"":407,""t"":245},{""x"":923,""y"":400,""t"":276},{""x"":930,""y"":418,""t"":324},{""x"":948,""y"":405,""t"":352},{""x"":941,""y"":432,""t"":378},{""x"":942,""y"":433,""t"":419},{""x"":938,""y"":450,""t"":449},{""x"":931,""y"":446,""t"":479},{""x"":927,""y"":458,""t"":514},{""x"":918,""y"":497,""t"":561}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","84","114755","0.0-6.0-2.0-0.24","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","85","114865","0.0-6.0-2.0-1.24","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","86","116414","0.0-6.0-2.0-2.24","","","","","537","3","","[""yellow"",""blue"",""cyan"",""red"",""green"",""purple""]","","","","","","","","","","","","[{""x"":885,""y"":522,""t"":3},{""x"":891,""y"":480,""t"":38},{""x"":892,""y"":467,""t"":82},{""x"":894,""y"":450,""t"":112},{""x"":904,""y"":437,""t"":140},{""x"":917,""y"":429,""t"":177},{""x"":928,""y"":435,""t"":209},{""x"":924,""y"":396,""t"":254},{""x"":918,""y"":396,""t"":277},{""x"":918,""y"":372,""t"":311},{""x"":912,""y"":342,""t"":347},{""x"":931,""y"":321,""t"":377},{""x"":921,""y"":304,""t"":425},{""x"":921,""y"":307,""t"":451},{""x"":912,""y"":323,""t"":480}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","87","117441","0.0-6.0-2.0-0.25","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","88","117557","0.0-6.0-2.0-1.25","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","89","119102","0.0-6.0-2.0-2.25","","","","","528","7","","[""purple"",""blue"",""yellow"",""red"",""green"",""cyan""]","","","","","","","","","","","","[{""x"":902,""y"":320,""t"":3},{""x"":884,""y"":334,""t"":37},{""x"":887,""y"":312,""t"":77},{""x"":883,""y"":308,""t"":106},{""x"":889,""y"":297,""t"":141},{""x"":894,""y"":295,""t"":188},{""x"":904,""y"":291,""t"":212},{""x"":909,""y"":298,""t"":242},{""x"":914,""y"":302,""t"":280},{""x"":917,""y"":316,""t"":309},{""x"":908,""y"":323,""t"":357},{""x"":889,""y"":315,""t"":386},{""x"":889,""y"":335,""t"":412},{""x"":870,""y"":342,""t"":452},{""x"":862,""y"":354,""t"":480}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","90","120129","0.0-6.0-2.0-0.26","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","91","120241","0.0-6.0-2.0-1.26","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","92","121853","0.0-6.0-2.0-2.26","","","","","594","1","","[""green"",""red"",""blue"",""purple"",""yellow"",""cyan""]","","","","","","","","","","","","[{""x"":863,""y"":349,""t"":3},{""x"":883,""y"":338,""t"":37},{""x"":904,""y"":368,""t"":73},{""x"":911,""y"":378,""t"":105},{""x"":917,""y"":396,""t"":153},{""x"":922,""y"":411,""t"":176},{""x"":935,""y"":422,""t"":208},{""x"":943,""y"":415,""t"":246},{""x"":948,""y"":417,""t"":276},{""x"":948,""y"":429,""t"":310},{""x"":945,""y"":416,""t"":345},{""x"":941,""y"":384,""t"":388},{""x"":932,""y"":350,""t"":416},{""x"":935,""y"":344,""t"":446},{""x"":941,""y"":367,""t"":482},{""x"":945,""y"":387,""t"":512},{""x"":943,""y"":384,""t"":553}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","93","122874","0.0-6.0-2.0-0.27","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","94","122983","0.0-6.0-2.0-1.27","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","95","124502","0.0-6.0-2.0-2.27","","","","","503","3","","[""cyan"",""blue"",""green"",""red"",""yellow"",""purple""]","","","","","","","","","","","","[{""x"":934,""y"":399,""t"":3},{""x"":924,""y"":404,""t"":37},{""x"":921,""y"":386,""t"":75},{""x"":926,""y"":379,""t"":106},{""x"":931,""y"":356,""t"":149},{""x"":936,""y"":337,""t"":172},{""x"":937,""y"":346,""t"":213},{""x"":940,""y"":346,""t"":240},{""x"":933,""y"":346,""t"":277},{""x"":938,""y"":334,""t"":309},{""x"":936,""y"":348,""t"":359},{""x"":939,""y"":330,""t"":382},{""x"":936,""y"":342,""t"":411},{""x"":931,""y"":371,""t"":453},{""x"":930,""y"":370,""t"":480}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","96","125522","0.0-6.0-2.0-0.28","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","97","125633","0.0-6.0-2.0-1.28","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","98","127142","0.0-6.0-2.0-2.28","","","","","496","3","","[""green"",""cyan"",""blue"",""purple"",""yellow"",""red""]","","","","","","","","","","","","[{""x"":924,""y"":356,""t"":3},{""x"":916,""y"":344,""t"":38},{""x"":917,""y"":332,""t"":82},{""x"":923,""y"":345,""t"":107},{""x"":925,""y"":329,""t"":140},{""x"":897,""y"":349,""t"":176},{""x"":919,""y"":334,""t"":209},{""x"":915,""y"":355,""t"":253},{""x"":910,""y"":341,""t"":275},{""x"":898,""y"":352,""t"":315},{""x"":896,""y"":368,""t"":343},{""x"":889,""y"":371,""t"":377},{""x"":897,""y"":393,""t"":424},{""x"":894,""y"":393,""t"":447}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","99","128161","0.0-6.0-2.0-0.29","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","100","128270","0.0-6.0-2.0-1.29","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","101","129684","0.0-6.0-2.0-2.29","","","","","399","4","","[""purple"",""yellow"",""blue"",""green"",""cyan"",""red""]","","","","","","","","","","","","[{""x"":903,""y"":379,""t"":3},{""x"":907,""y"":394,""t"":39},{""x"":916,""y"":399,""t"":81},{""x"":913,""y"":393,""t"":108},{""x"":906,""y"":384,""t"":140},{""x"":904,""y"":378,""t"":173},{""x"":885,""y"":373,""t"":220},{""x"":877,""y"":358,""t"":243},{""x"":883,""y"":364,""t"":276},{""x"":887,""y"":359,""t"":313},{""x"":804,""y"":370,""t"":344}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
