index,name,age,sex,rt,response,answer,stimulus,target,correct,webgazer_data,webgazer_targets_data,canvas_data,fixation,fixation_target,first_dot
0,dyk,22.0,男,,,,,,,,,,,,
1,,,,533.0,5.0,5.0,"[""red"",""green"",""blue"",""yellow""]",purple,True,"[{""x"":777,""y"":486,""t"":1},{""x"":812,""y"":541,""t"":45},{""x"":843,""y"":600,""t"":88},{""x"":869,""y"":649,""t"":104},{""x"":877,""y"":662,""t"":141},{""x"":883,""y"":670,""t"":173},{""x"":889,""y"":684,""t"":206},{""x"":890,""y"":695,""t"":241},{""x"":905,""y"":684,""t"":274},{""x"":907,""y"":714,""t"":321},{""x"":906,""y"":707,""t"":343},{""x"":860,""y"":685,""t"":377},{""x"":866,""y"":654,""t"":416},{""x"":870,""y"":583,""t"":454},{""x"":868,""y"":585,""t"":479}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}",,,
2,,,,464.0,6.0,6.0,"[""red"",""green"",""yellow"",""purple""]",yellow,True,"[{""x"":837,""y"":575,""t"":1},{""x"":825,""y"":583,""t"":46},{""x"":831,""y"":587,""t"":79},{""x"":853,""y"":607,""t"":114},{""x"":889,""y"":612,""t"":145},{""x"":897,""y"":620,""t"":178},{""x"":911,""y"":638,""t"":214},{""x"":898,""y"":622,""t"":249},{""x"":914,""y"":644,""t"":281},{""x"":895,""y"":627,""t"":314},{""x"":880,""y"":613,""t"":346},{""x"":863,""y"":575,""t"":378},{""x"":864,""y"":605,""t"":412}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'purple': [{'x': 570.57080078125, 'y': 526.4159278869629, 't': 1, 'tagged': True}, {'x': 558.57080078125, 'y': 534.4159278869629, 't': 46, 'tagged': False}, {'x': 564.57080078125, 'y': 538.4159278869629, 't': 79, 'tagged': False}, {'x': 586.57080078125, 'y': 558.4159278869629, 't': 114, 'tagged': False}, {'x': 622.57080078125, 'y': 563.4159278869629, 't': 145, 'tagged': False}, {'x': 630.57080078125, 'y': 571.4159278869629, 't': 178, 'tagged': False}, {'x': 644.57080078125, 'y': 589.4159278869629, 't': 214, 'tagged': False}, {'x': 631.57080078125, 'y': 573.4159278869629, 't': 249, 'tagged': False}, {'x': 647.57080078125, 'y': 595.4159278869629, 't': 281, 'tagged': False}, {'x': 628.57080078125, 'y': 578.4159278869629, 't': 314, 'tagged': False}, {'x': 613.57080078125, 'y': 564.4159278869629, 't': 346, 'tagged': False}, {'x': 597.57080078125, 'y': 556.4159278869629, 't': 412, 'tagged': False}]}]",,purple
3,,,,640.0,2.0,2.0,"[""purple"",""green"",""yellow"",""blue""]",blue,True,"[{""x"":887,""y"":532,""t"":2},{""x"":912,""y"":530,""t"":44},{""x"":945,""y"":491,""t"":78},{""x"":956,""y"":495,""t"":109},{""x"":969,""y"":492,""t"":141},{""x"":976,""y"":514,""t"":175},{""x"":980,""y"":493,""t"":207},{""x"":991,""y"":515,""t"":244},{""x"":996,""y"":515,""t"":281},{""x"":979,""y"":537,""t"":313},{""x"":975,""y"":549,""t"":343},{""x"":965,""y"":565,""t"":375},{""x"":956,""y"":595,""t"":410},{""x"":939,""y"":607,""t"":445},{""x"":926,""y"":610,""t"":478},{""x"":914,""y"":613,""t"":512},{""x"":907,""y"":639,""t"":561},{""x"":901,""y"":670,""t"":582}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'yellow': [{'x': 678.57080078125, 'y': 442.4159278869629, 't': 78, 'tagged': True}, {'x': 689.57080078125, 'y': 446.4159278869629, 't': 109, 'tagged': False}, {'x': 702.57080078125, 'y': 443.4159278869629, 't': 141, 'tagged': False}, {'x': 709.57080078125, 'y': 465.4159278869629, 't': 175, 'tagged': False}, {'x': 713.57080078125, 'y': 444.4159278869629, 't': 207, 'tagged': False}, {'x': 724.57080078125, 'y': 466.4159278869629, 't': 244, 'tagged': False}, {'x': 729.57080078125, 'y': 466.4159278869629, 't': 281, 'tagged': False}, {'x': 712.57080078125, 'y': 488.4159278869629, 't': 313, 'tagged': False}, {'x': 708.57080078125, 'y': 500.4159278869629, 't': 343, 'tagged': False}, {'x': 698.57080078125, 'y': 516.4159278869629, 't': 375, 'tagged': False}]}, {'blue': [{'x': 659.57080078125, 'y': 561.4159278869629, 't': 478, 'tagged': False}, {'x': 647.57080078125, 'y': 564.4159278869629, 't': 512, 'tagged': False}, {'x': 640.57080078125, 'y': 590.4159278869629, 't': 561, 'tagged': False}, {'x': 634.57080078125, 'y': 621.4159278869629, 't': 582, 'tagged': False}]}]","{'blue': [{'x': 659.57080078125, 'y': 561.4159278869629, 't': 478, 'tagged': False}, {'x': 647.57080078125, 'y': 564.4159278869629, 't': 512, 'tagged': False}, {'x': 640.57080078125, 'y': 590.4159278869629, 't': 561, 'tagged': False}, {'x': 634.57080078125, 'y': 621.4159278869629, 't': 582, 'tagged': False}]}",yellow
4,,,,507.0,4.0,4.0,"[""purple"",""yellow"",""blue"",""red""]",purple,True,"[{""x"":909,""y"":653,""t"":2},{""x"":910,""y"":646,""t"":55},{""x"":912,""y"":640,""t"":75},{""x"":919,""y"":641,""t"":114},{""x"":923,""y"":669,""t"":147},{""x"":935,""y"":651,""t"":178},{""x"":930,""y"":648,""t"":223},{""x"":926,""y"":604,""t"":242},{""x"":937,""y"":586,""t"":275},{""x"":941,""y"":573,""t"":309},{""x"":944,""y"":562,""t"":353},{""x"":961,""y"":545,""t"":387},{""x"":936,""y"":526,""t"":421},{""x"":910,""y"":530,""t"":455}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'blue': [{'x': 677.57080078125, 'y': 513.4159278869629, 't': 353, 'tagged': False}, {'x': 694.57080078125, 'y': 496.4159278869629, 't': 387, 'tagged': False}, {'x': 669.57080078125, 'y': 477.4159278869629, 't': 421, 'tagged': False}]}, {'red': [{'x': 642.57080078125, 'y': 604.4159278869629, 't': 2, 'tagged': True}, {'x': 643.57080078125, 'y': 597.4159278869629, 't': 55, 'tagged': False}, {'x': 645.57080078125, 'y': 591.4159278869629, 't': 75, 'tagged': False}, {'x': 652.57080078125, 'y': 592.4159278869629, 't': 114, 'tagged': False}, {'x': 656.57080078125, 'y': 620.4159278869629, 't': 147, 'tagged': False}, {'x': 668.57080078125, 'y': 602.4159278869629, 't': 178, 'tagged': False}, {'x': 663.57080078125, 'y': 599.4159278869629, 't': 223, 'tagged': False}]}]",,red
5,,,,650.0,8.0,8.0,"[""yellow"",""purple"",""blue"",""red""]",purple,True,"[{""x"":905,""y"":535,""t"":1},{""x"":907,""y"":545,""t"":54},{""x"":926,""y"":492,""t"":76},{""x"":952,""y"":458,""t"":113},{""x"":971,""y"":474,""t"":144},{""x"":995,""y"":459,""t"":179},{""x"":1013,""y"":438,""t"":212},{""x"":1015,""y"":446,""t"":246},{""x"":1003,""y"":450,""t"":281},{""x"":1030,""y"":452,""t"":311},{""x"":1011,""y"":455,""t"":346},{""x"":1011,""y"":441,""t"":382},{""x"":1013,""y"":426,""t"":422},{""x"":1015,""y"":414,""t"":443},{""x"":1024,""y"":397,""t"":483},{""x"":1005,""y"":383,""t"":517},{""x"":1034,""y"":451,""t"":549},{""x"":1046,""y"":416,""t"":583},{""x"":1036,""y"":421,""t"":614}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'blue': [{'x': 659.57080078125, 'y': 443.4159278869629, 't': 76, 'tagged': True}, {'x': 685.57080078125, 'y': 409.4159278869629, 't': 113, 'tagged': False}, {'x': 704.57080078125, 'y': 425.4159278869629, 't': 144, 'tagged': False}, {'x': 728.57080078125, 'y': 410.4159278869629, 't': 179, 'tagged': False}, {'x': 746.57080078125, 'y': 389.4159278869629, 't': 212, 'tagged': False}, {'x': 748.57080078125, 'y': 397.4159278869629, 't': 246, 'tagged': False}, {'x': 736.57080078125, 'y': 401.4159278869629, 't': 281, 'tagged': False}, {'x': 763.57080078125, 'y': 403.4159278869629, 't': 311, 'tagged': False}, {'x': 744.57080078125, 'y': 406.4159278869629, 't': 346, 'tagged': False}, {'x': 744.57080078125, 'y': 392.4159278869629, 't': 382, 'tagged': False}, {'x': 746.57080078125, 'y': 377.4159278869629, 't': 422, 'tagged': False}, {'x': 748.57080078125, 'y': 365.4159278869629, 't': 443, 'tagged': False}, {'x': 757.57080078125, 'y': 348.4159278869629, 't': 483, 'tagged': False}, {'x': 738.57080078125, 'y': 334.4159278869629, 't': 517, 'tagged': False}, {'x': 767.57080078125, 'y': 402.4159278869629, 't': 549, 'tagged': False}, {'x': 779.57080078125, 'y': 367.4159278869629, 't': 583, 'tagged': False}, {'x': 769.57080078125, 'y': 372.4159278869629, 't': 614, 'tagged': False}]}]",,blue
6,,,,863.0,2.0,2.0,"[""purple"",""blue"",""green"",""yellow""]",yellow,True,"[{""x"":1012,""y"":444,""t"":1},{""x"":983,""y"":452,""t"":47},{""x"":956,""y"":491,""t"":79},{""x"":953,""y"":545,""t"":111},{""x"":939,""y"":565,""t"":147},{""x"":912,""y"":583,""t"":182},{""x"":888,""y"":575,""t"":210},{""x"":889,""y"":513,""t"":245},{""x"":875,""y"":519,""t"":278},{""x"":853,""y"":560,""t"":312},{""x"":823,""y"":537,""t"":345},{""x"":816,""y"":579,""t"":378},{""x"":822,""y"":595,""t"":408},{""x"":823,""y"":596,""t"":447},{""x"":831,""y"":570,""t"":488},{""x"":839,""y"":548,""t"":517},{""x"":856,""y"":532,""t"":556},{""x"":865,""y"":546,""t"":591},{""x"":883,""y"":515,""t"":621},{""x"":891,""y"":515,""t"":655},{""x"":894,""y"":530,""t"":689},{""x"":905,""y"":506,""t"":723},{""x"":888,""y"":495,""t"":761},{""x"":893,""y"":501,""t"":795},{""x"":902,""y"":489,""t"":827}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'green': [{'x': 745.57080078125, 'y': 395.4159278869629, 't': 1, 'tagged': True}, {'x': 716.57080078125, 'y': 403.4159278869629, 't': 47, 'tagged': False}, {'x': 689.57080078125, 'y': 442.4159278869629, 't': 79, 'tagged': False}, {'x': 686.57080078125, 'y': 496.4159278869629, 't': 111, 'tagged': False}, {'x': 672.57080078125, 'y': 516.4159278869629, 't': 147, 'tagged': False}]}, {'yellow': [{'x': 549.57080078125, 'y': 530.4159278869629, 't': 378, 'tagged': False}, {'x': 555.57080078125, 'y': 546.4159278869629, 't': 408, 'tagged': False}, {'x': 556.57080078125, 'y': 547.4159278869629, 't': 447, 'tagged': False}]}]","{'yellow': [{'x': 549.57080078125, 'y': 530.4159278869629, 't': 378, 'tagged': False}, {'x': 555.57080078125, 'y': 546.4159278869629, 't': 408, 'tagged': False}, {'x': 556.57080078125, 'y': 547.4159278869629, 't': 447, 'tagged': False}]}",green
7,,,,646.0,2.0,2.0,"[""green"",""yellow"",""red"",""purple""]",purple,True,"[{""x"":929,""y"":557,""t"":1},{""x"":947,""y"":477,""t"":56},{""x"":935,""y"":454,""t"":87},{""x"":935,""y"":501,""t"":122},{""x"":936,""y"":528,""t"":155},{""x"":934,""y"":533,""t"":185},{""x"":926,""y"":547,""t"":218},{""x"":918,""y"":555,""t"":251},{""x"":922,""y"":616,""t"":284},{""x"":911,""y"":622,""t"":314},{""x"":910,""y"":580,""t"":344},{""x"":922,""y"":606,""t"":376},{""x"":894,""y"":609,""t"":416},{""x"":905,""y"":583,""t"":447},{""x"":885,""y"":511,""t"":484},{""x"":917,""y"":493,""t"":519},{""x"":957,""y"":486,""t"":551},{""x"":962,""y"":492,""t"":588}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'red': [{'x': 680.57080078125, 'y': 428.4159278869629, 't': 56, 'tagged': True}, {'x': 668.57080078125, 'y': 405.4159278869629, 't': 87, 'tagged': False}, {'x': 668.57080078125, 'y': 452.4159278869629, 't': 122, 'tagged': False}, {'x': 669.57080078125, 'y': 479.4159278869629, 't': 155, 'tagged': False}, {'x': 667.57080078125, 'y': 484.4159278869629, 't': 185, 'tagged': False}, {'x': 690.57080078125, 'y': 437.4159278869629, 't': 551, 'tagged': False}, {'x': 695.57080078125, 'y': 443.4159278869629, 't': 588, 'tagged': False}]}, {'purple': [{'x': 655.57080078125, 'y': 567.4159278869629, 't': 284, 'tagged': False}, {'x': 644.57080078125, 'y': 573.4159278869629, 't': 314, 'tagged': False}, {'x': 655.57080078125, 'y': 557.4159278869629, 't': 376, 'tagged': False}, {'x': 627.57080078125, 'y': 560.4159278869629, 't': 416, 'tagged': False}]}]","{'purple': [{'x': 655.57080078125, 'y': 567.4159278869629, 't': 284, 'tagged': False}, {'x': 644.57080078125, 'y': 573.4159278869629, 't': 314, 'tagged': False}, {'x': 655.57080078125, 'y': 557.4159278869629, 't': 376, 'tagged': False}, {'x': 627.57080078125, 'y': 560.4159278869629, 't': 416, 'tagged': False}]}",red
8,,,,462.0,6.0,6.0,"[""yellow"",""blue"",""green"",""purple""]",green,True,"[{""x"":941,""y"":577,""t"":2},{""x"":937,""y"":636,""t"":65},{""x"":923,""y"":654,""t"":88},{""x"":922,""y"":699,""t"":117},{""x"":914,""y"":727,""t"":154},{""x"":906,""y"":725,""t"":176},{""x"":905,""y"":677,""t"":212},{""x"":916,""y"":656,""t"":248},{""x"":891,""y"":626,""t"":277},{""x"":900,""y"":627,""t"":309},{""x"":920,""y"":575,""t"":344},{""x"":926,""y"":556,""t"":376},{""x"":916,""y"":587,""t"":413}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'purple': [{'x': 670.57080078125, 'y': 587.4159278869629, 't': 65, 'tagged': True}, {'x': 656.57080078125, 'y': 605.4159278869629, 't': 88, 'tagged': False}, {'x': 655.57080078125, 'y': 650.4159278869629, 't': 117, 'tagged': False}, {'x': 647.57080078125, 'y': 678.4159278869629, 't': 154, 'tagged': False}, {'x': 639.57080078125, 'y': 676.4159278869629, 't': 176, 'tagged': False}, {'x': 638.57080078125, 'y': 628.4159278869629, 't': 212, 'tagged': False}, {'x': 649.57080078125, 'y': 607.4159278869629, 't': 248, 'tagged': False}, {'x': 624.57080078125, 'y': 577.4159278869629, 't': 277, 'tagged': False}, {'x': 633.57080078125, 'y': 578.4159278869629, 't': 309, 'tagged': False}]}]",,purple
9,,,,581.0,2.0,2.0,"[""yellow"",""blue"",""purple"",""green""]",green,True,"[{""x"":953,""y"":512,""t"":2},{""x"":951,""y"":476,""t"":59},{""x"":968,""y"":453,""t"":82},{""x"":960,""y"":486,""t"":122},{""x"":941,""y"":524,""t"":144},{""x"":934,""y"":523,""t"":180},{""x"":940,""y"":538,""t"":212},{""x"":945,""y"":551,""t"":242},{""x"":944,""y"":547,""t"":274},{""x"":936,""y"":540,""t"":307},{""x"":935,""y"":558,""t"":343},{""x"":929,""y"":572,""t"":376},{""x"":896,""y"":619,""t"":417},{""x"":864,""y"":597,""t"":446},{""x"":845,""y"":592,""t"":478},{""x"":835,""y"":571,""t"":513}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'purple': [{'x': 686.57080078125, 'y': 463.4159278869629, 't': 2, 'tagged': True}, {'x': 684.57080078125, 'y': 427.4159278869629, 't': 59, 'tagged': False}, {'x': 701.57080078125, 'y': 404.4159278869629, 't': 82, 'tagged': False}, {'x': 693.57080078125, 'y': 437.4159278869629, 't': 122, 'tagged': False}, {'x': 674.57080078125, 'y': 475.4159278869629, 't': 144, 'tagged': False}, {'x': 667.57080078125, 'y': 474.4159278869629, 't': 180, 'tagged': False}, {'x': 673.57080078125, 'y': 489.4159278869629, 't': 212, 'tagged': False}, {'x': 678.57080078125, 'y': 502.4159278869629, 't': 242, 'tagged': False}, {'x': 677.57080078125, 'y': 498.4159278869629, 't': 274, 'tagged': False}, {'x': 669.57080078125, 'y': 491.4159278869629, 't': 307, 'tagged': False}]}, {'green': [{'x': 629.57080078125, 'y': 570.4159278869629, 't': 417, 'tagged': False}, {'x': 597.57080078125, 'y': 548.4159278869629, 't': 446, 'tagged': False}, {'x': 578.57080078125, 'y': 543.4159278869629, 't': 478, 'tagged': False}]}]","{'green': [{'x': 629.57080078125, 'y': 570.4159278869629, 't': 417, 'tagged': False}, {'x': 597.57080078125, 'y': 548.4159278869629, 't': 446, 'tagged': False}, {'x': 578.57080078125, 'y': 543.4159278869629, 't': 478, 'tagged': False}]}",purple
