"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","load_time","stimulus","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","size","shapeORcolor","webgazer_data","webgazer_targets","webgazer_targets_data","correct","response_target","response_answer"
"","canvas-keyboard-response","98","212677","0.0-5.0-5.0-0.1","","","","","null","null","","","","","","","","","recall","","[""4"",""4"",""4"",""4"",""8"",""5"",""5"",""6"",""8"",""6"",""2"",""6"",""2"",""5"",""8"",""2"",""4"",""8"",""2"",""8"",""6"",""2"",""5"",""5"",""6"",""2"",""5"",""5"",""4"",""4"",""5"",""4"",""2"",""6"",""5"",""2"",""6"",""2"",""5"",""8"",""8"",""6"",""6"",""8"",""8"",""4"",""2"",""8"",""6"",""4""]","1000","4","color","","","","","",""
"","canvas-keyboard-response","99","214691","0.0-5.0-5.0-1.1","","","","","null","null","","","[""yellow"",""red"",""green"",""purple""]","","","","","","","","","","4","","[{""x"":809,""y"":930,""t"":5},{""x"":853,""y"":819,""t"":43},{""x"":878,""y"":699,""t"":73},{""x"":909,""y"":617,""t"":116},{""x"":917,""y"":567,""t"":144},{""x"":932,""y"":533,""t"":174},{""x"":944,""y"":507,""t"":218},{""x"":947,""y"":457,""t"":245},{""x"":975,""y"":445,""t"":275},{""x"":987,""y"":426,""t"":315},{""x"":971,""y"":407,""t"":344},{""x"":973,""y"":394,""t"":388},{""x"":966,""y"":407,""t"":414},{""x"":953,""y"":395,""t"":446},{""x"":948,""y"":404,""t"":486},{""x"":934,""y"":396,""t"":514},{""x"":891,""y"":556,""t"":556},{""x"":802,""y"":763,""t"":584},{""x"":744,""y"":918,""t"":616},{""x"":718,""y"":1029,""t"":652},{""x"":722,""y"":1058,""t"":684},{""x"":751,""y"":957,""t"":734},{""x"":769,""y"":865,""t"":753},{""x"":795,""y"":782,""t"":791},{""x"":834,""y"":697,""t"":820},{""x"":850,""y"":700,""t"":860},{""x"":863,""y"":703,""t"":886},{""x"":795,""y"":843,""t"":924},{""x"":752,""y"":977,""t"":956},{""x"":750,""y"":957,""t"":1005},{""x"":749,""y"":937,""t"":1023},{""x"":756,""y"":890,""t"":1076},{""x"":788,""y"":815,""t"":1100},{""x"":832,""y"":781,""t"":1129},{""x"":837,""y"":707,""t"":1160},{""x"":924,""y"":618,""t"":1196},{""x"":948,""y"":564,""t"":1228},{""x"":957,""y"":552,""t"":1278},{""x"":1025,""y"":508,""t"":1296},{""x"":1024,""y"":495,""t"":1341},{""x"":1039,""y"":481,""t"":1369},{""x"":1034,""y"":469,""t"":1399},{""x"":1019,""y"":474,""t"":1438},{""x"":1044,""y"":462,""t"":1466},{""x"":1040,""y"":445,""t"":1509},{""x"":985,""y"":472,""t"":1536},{""x"":1007,""y"":495,""t"":1567},{""x"":966,""y"":491,""t"":1614},{""x"":983,""y"":532,""t"":1641},{""x"":1005,""y"":533,""t"":1670},{""x"":1062,""y"":552,""t"":1709},{""x"":1008,""y"":538,""t"":1738},{""x"":1023,""y"":525,""t"":1778},{""x"":996,""y"":520,""t"":1807},{""x"":984,""y"":509,""t"":1845},{""x"":1005,""y"":479,""t"":1874},{""x"":955,""y"":500,""t"":1914},{""x"":911,""y"":548,""t"":1942},{""x"":919,""y"":567,""t"":1985}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":80,""height"":80,""top"":160,""right"":590,""bottom"":240,""left"":510},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","","",""
"","canvas-keyboard-response","100","216400","0.0-5.0-5.0-2.1","","","","","691","5","","","","","","","","","","","","","","","","","","true","blue","5"
"","canvas-keyboard-response","101","217415","0.0-5.0-5.0-0.2","","","","","null","null","","","","","","","","","recall","","[""4"",""4"",""4"",""4"",""8"",""5"",""5"",""6"",""8"",""6"",""2"",""6"",""2"",""5"",""8"",""2"",""4"",""8"",""2"",""8"",""6"",""2"",""5"",""5"",""6"",""2"",""5"",""5"",""4"",""4"",""5"",""4"",""2"",""6"",""5"",""2"",""6"",""2"",""5"",""8"",""8"",""6"",""6"",""8"",""8"",""4"",""2"",""8"",""6"",""4""]","1000","4","color","","","","","",""
"","canvas-keyboard-response","102","219424","0.0-5.0-5.0-1.2","","","","","null","null","","","[""purple"",""red"",""green"",""blue""]","","","","","","","","","","4","","[{""x"":921,""y"":544,""t"":5},{""x"":909,""y"":521,""t"":41},{""x"":910,""y"":494,""t"":73},{""x"":891,""y"":494,""t"":114},{""x"":908,""y"":466,""t"":142},{""x"":950,""y"":416,""t"":173},{""x"":950,""y"":458,""t"":216},{""x"":940,""y"":443,""t"":241},{""x"":951,""y"":463,""t"":282},{""x"":960,""y"":481,""t"":307},{""x"":922,""y"":492,""t"":346},{""x"":917,""y"":550,""t"":379},{""x"":835,""y"":745,""t"":418},{""x"":793,""y"":899,""t"":448},{""x"":770,""y"":1015,""t"":480},{""x"":733,""y"":1009,""t"":519},{""x"":727,""y"":1013,""t"":548},{""x"":715,""y"":945,""t"":586},{""x"":763,""y"":855,""t"":616},{""x"":745,""y"":919,""t"":650},{""x"":707,""y"":1044,""t"":699},{""x"":685,""y"":1142,""t"":728},{""x"":708,""y"":1168,""t"":755},{""x"":738,""y"":1185,""t"":783},{""x"":791,""y"":1068,""t"":826},{""x"":837,""y"":965,""t"":852},{""x"":881,""y"":819,""t"":890},{""x"":910,""y"":710,""t"":919},{""x"":902,""y"":712,""t"":972},{""x"":923,""y"":665,""t"":990},{""x"":839,""y"":788,""t"":1033},{""x"":808,""y"":925,""t"":1061},{""x"":787,""y"":983,""t"":1093},{""x"":793,""y"":1048,""t"":1145},{""x"":805,""y"":995,""t"":1168},{""x"":852,""y"":863,""t"":1191},{""x"":871,""y"":785,""t"":1233},{""x"":909,""y"":692,""t"":1261},{""x"":963,""y"":609,""t"":1307},{""x"":986,""y"":564,""t"":1335},{""x"":990,""y"":520,""t"":1365},{""x"":982,""y"":515,""t"":1408},{""x"":991,""y"":460,""t"":1436},{""x"":977,""y"":492,""t"":1466},{""x"":908,""y"":638,""t"":1510},{""x"":827,""y"":821,""t"":1537},{""x"":780,""y"":998,""t"":1568},{""x"":776,""y"":1078,""t"":1611},{""x"":768,""y"":1144,""t"":1638},{""x"":802,""y"":1041,""t"":1671},{""x"":850,""y"":956,""t"":1713},{""x"":881,""y"":845,""t"":1738},{""x"":910,""y"":788,""t"":1778},{""x"":943,""y"":762,""t"":1806},{""x"":967,""y"":732,""t"":1850},{""x"":986,""y"":662,""t"":1875},{""x"":1017,""y"":588,""t"":1914},{""x"":1027,""y"":561,""t"":1943},{""x"":1035,""y"":527,""t"":1981}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":80,""height"":80,""top"":160,""right"":590,""bottom"":240,""left"":510},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","","",""
"","canvas-keyboard-response","103","221533","0.0-5.0-5.0-2.2","","","","","1091","5","","","","","","","","","","","","","","","","","","true","yellow","5"
"","canvas-keyboard-response","104","222547","0.0-5.0-5.0-0.3","","","","","null","null","","","","","","","","","recall","","[""4"",""4"",""4"",""4"",""8"",""5"",""5"",""6"",""8"",""6"",""2"",""6"",""2"",""5"",""8"",""2"",""4"",""8"",""2"",""8"",""6"",""2"",""5"",""5"",""6"",""2"",""5"",""5"",""4"",""4"",""5"",""4"",""2"",""6"",""5"",""2"",""6"",""2"",""5"",""8"",""8"",""6"",""6"",""8"",""8"",""4"",""2"",""8"",""6"",""4""]","1000","4","color","","","","","",""
"","canvas-keyboard-response","105","224577","0.0-5.0-5.0-1.3","","","","","null","null","","","[""purple"",""yellow"",""blue"",""red""]","","","","","","","","","","4","","[{""x"":1042,""y"":531,""t"":4},{""x"":1036,""y"":517,""t"":45},{""x"":1026,""y"":530,""t"":78},{""x"":1030,""y"":526,""t"":107},{""x"":1017,""y"":519,""t"":151},{""x"":1020,""y"":527,""t"":174},{""x"":1005,""y"":563,""t"":218},{""x"":981,""y"":554,""t"":246},{""x"":992,""y"":557,""t"":276},{""x"":982,""y"":555,""t"":314},{""x"":985,""y"":582,""t"":344},{""x"":972,""y"":581,""t"":378},{""x"":910,""y"":680,""t"":422},{""x"":805,""y"":879,""t"":448},{""x"":731,""y"":1047,""t"":481},{""x"":701,""y"":1171,""t"":521},{""x"":647,""y"":1245,""t"":548},{""x"":658,""y"":1220,""t"":586},{""x"":651,""y"":1174,""t"":616},{""x"":684,""y"":1085,""t"":650},{""x"":671,""y"":1143,""t"":700},{""x"":632,""y"":1250,""t"":724},{""x"":640,""y"":1284,""t"":752},{""x"":673,""y"":1278,""t"":796},{""x"":703,""y"":1269,""t"":818},{""x"":741,""y"":1267,""t"":858},{""x"":773,""y"":1192,""t"":888},{""x"":820,""y"":1018,""t"":922},{""x"":848,""y"":914,""t"":972},{""x"":875,""y"":826,""t"":990},{""x"":912,""y"":757,""t"":1036},{""x"":927,""y"":715,""t"":1063},{""x"":866,""y"":825,""t"":1092},{""x"":796,""y"":984,""t"":1132},{""x"":740,""y"":1113,""t"":1160},{""x"":691,""y"":1185,""t"":1192},{""x"":684,""y"":1208,""t"":1244},{""x"":732,""y"":1122,""t"":1270},{""x"":749,""y"":1034,""t"":1298},{""x"":795,""y"":864,""t"":1331},{""x"":848,""y"":756,""t"":1374},{""x"":856,""y"":684,""t"":1400},{""x"":883,""y"":605,""t"":1432},{""x"":892,""y"":545,""t"":1475},{""x"":903,""y"":493,""t"":1499},{""x"":912,""y"":480,""t"":1539},{""x"":915,""y"":440,""t"":1568},{""x"":922,""y"":427,""t"":1609},{""x"":922,""y"":440,""t"":1637},{""x"":955,""y"":452,""t"":1677},{""x"":942,""y"":429,""t"":1704},{""x"":933,""y"":450,""t"":1747},{""x"":962,""y"":468,""t"":1774},{""x"":962,""y"":482,""t"":1806},{""x"":944,""y"":492,""t"":1849},{""x"":938,""y"":550,""t"":1876},{""x"":975,""y"":562,""t"":1908},{""x"":1010,""y"":584,""t"":1945},{""x"":1012,""y"":619,""t"":1976}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":80,""height"":80,""top"":160,""right"":590,""bottom"":240,""left"":510},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","","",""
"","canvas-keyboard-response","106","226237","0.0-5.0-5.0-2.3","","","","","641","4","","","","","","","","","","","","","","","","","","true","purple","4"
"","canvas-keyboard-response","107","227252","0.0-5.0-5.0-0.4","","","","","null","null","","","","","","","","","recall","","[""4"",""4"",""4"",""4"",""8"",""5"",""5"",""6"",""8"",""6"",""2"",""6"",""2"",""5"",""8"",""2"",""4"",""8"",""2"",""8"",""6"",""2"",""5"",""5"",""6"",""2"",""5"",""5"",""4"",""4"",""5"",""4"",""2"",""6"",""5"",""2"",""6"",""2"",""5"",""8"",""8"",""6"",""6"",""8"",""8"",""4"",""2"",""8"",""6"",""4""]","1000","4","color","","","","","",""
"","canvas-keyboard-response","108","229259","0.0-5.0-5.0-1.4","","","","","null","null","","","[""yellow"",""red"",""blue"",""green""]","","","","","","","","","","4","","[{""x"":990,""y"":587,""t"":5},{""x"":1020,""y"":548,""t"":42},{""x"":1041,""y"":532,""t"":72},{""x"":1037,""y"":537,""t"":121},{""x"":1033,""y"":542,""t"":140},{""x"":1035,""y"":527,""t"":180},{""x"":1055,""y"":539,""t"":208},{""x"":1035,""y"":526,""t"":249},{""x"":1018,""y"":515,""t"":278},{""x"":987,""y"":509,""t"":310},{""x"":930,""y"":542,""t"":346},{""x"":882,""y"":570,""t"":375},{""x"":821,""y"":789,""t"":428},{""x"":766,""y"":978,""t"":447},{""x"":721,""y"":1135,""t"":484},{""x"":692,""y"":1216,""t"":514},{""x"":710,""y"":1127,""t"":553},{""x"":738,""y"":1067,""t"":579},{""x"":732,""y"":991,""t"":618},{""x"":728,""y"":922,""t"":647},{""x"":665,""y"":1054,""t"":699},{""x"":651,""y"":1175,""t"":726},{""x"":632,""y"":1251,""t"":752},{""x"":647,""y"":1242,""t"":795},{""x"":704,""y"":1195,""t"":822},{""x"":778,""y"":1065,""t"":853},{""x"":814,""y"":971,""t"":890},{""x"":824,""y"":890,""t"":919},{""x"":858,""y"":765,""t"":971},{""x"":907,""y"":671,""t"":998},{""x"":928,""y"":615,""t"":1023},{""x"":934,""y"":558,""t"":1068},{""x"":940,""y"":528,""t"":1094},{""x"":972,""y"":491,""t"":1126},{""x"":955,""y"":490,""t"":1170},{""x"":1010,""y"":523,""t"":1197},{""x"":1053,""y"":514,""t"":1228},{""x"":1072,""y"":523,""t"":1275},{""x"":1093,""y"":509,""t"":1303},{""x"":1047,""y"":605,""t"":1329},{""x"":954,""y"":807,""t"":1373},{""x"":889,""y"":964,""t"":1397},{""x"":852,""y"":1049,""t"":1438},{""x"":798,""y"":1118,""t"":1466},{""x"":783,""y"":1056,""t"":1510},{""x"":813,""y"":937,""t"":1537},{""x"":833,""y"":852,""t"":1568},{""x"":866,""y"":767,""t"":1609},{""x"":884,""y"":688,""t"":1636},{""x"":897,""y"":645,""t"":1676},{""x"":921,""y"":577,""t"":1704},{""x"":927,""y"":558,""t"":1746},{""x"":934,""y"":503,""t"":1773},{""x"":913,""y"":657,""t"":1814},{""x"":808,""y"":858,""t"":1842},{""x"":775,""y"":1024,""t"":1874},{""x"":736,""y"":1094,""t"":1914},{""x"":734,""y"":1094,""t"":1942},{""x"":774,""y"":1051,""t"":1977}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":80,""height"":80,""top"":160,""right"":590,""bottom"":240,""left"":510},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","","",""
"","canvas-keyboard-response","109","231669","0.0-5.0-5.0-2.4","","","","","1401","4","","","","","","","","","","","","","","","","","","true","yellow","4"
"","canvas-keyboard-response","110","232693","0.0-5.0-5.0-0.5","","","","","null","null","","","","","","","","","recall","","[""4"",""4"",""4"",""4"",""8"",""5"",""5"",""6"",""8"",""6"",""2"",""6"",""2"",""5"",""8"",""2"",""4"",""8"",""2"",""8"",""6"",""2"",""5"",""5"",""6"",""2"",""5"",""5"",""4"",""4"",""5"",""4"",""2"",""6"",""5"",""2"",""6"",""2"",""5"",""8"",""8"",""6"",""6"",""8"",""8"",""4"",""2"",""8"",""6"",""4""]","1000","4","color","","","","","",""
"","canvas-keyboard-response","111","234705","0.0-5.0-5.0-1.5","","","","","null","null","","","[""green"",""red"",""purple"",""blue""]","","","","","","","","","","4","","[{""x"":832,""y"":948,""t"":4},{""x"":886,""y"":832,""t"":42},{""x"":922,""y"":752,""t"":77},{""x"":951,""y"":706,""t"":107},{""x"":996,""y"":654,""t"":154},{""x"":1015,""y"":600,""t"":181},{""x"":1043,""y"":580,""t"":208},{""x"":1082,""y"":582,""t"":248},{""x"":1058,""y"":541,""t"":274},{""x"":1052,""y"":498,""t"":312},{""x"":1047,""y"":496,""t"":344},{""x"":1081,""y"":433,""t"":398},{""x"":1109,""y"":383,""t"":416},{""x"":1128,""y"":351,""t"":446},{""x"":1023,""y"":553,""t"":498},{""x"":934,""y"":688,""t"":516},{""x"":841,""y"":887,""t"":548},{""x"":763,""y"":1055,""t"":580},{""x"":714,""y"":1132,""t"":615},{""x"":764,""y"":1009,""t"":666},{""x"":769,""y"":911,""t"":683},{""x"":810,""y"":782,""t"":730},{""x"":837,""y"":678,""t"":758},{""x"":848,""y"":642,""t"":786},{""x"":788,""y"":782,""t"":829},{""x"":736,""y"":935,""t"":856},{""x"":720,""y"":987,""t"":889},{""x"":680,""y"":1024,""t"":930},{""x"":677,""y"":984,""t"":957},{""x"":747,""y"":895,""t"":990},{""x"":821,""y"":822,""t"":1033},{""x"":870,""y"":760,""t"":1060},{""x"":928,""y"":639,""t"":1092},{""x"":912,""y"":579,""t"":1136},{""x"":976,""y"":493,""t"":1164},{""x"":952,""y"":488,""t"":1194},{""x"":890,""y"":660,""t"":1234},{""x"":833,""y"":856,""t"":1263},{""x"":800,""y"":978,""t"":1302},{""x"":779,""y"":1045,""t"":1331},{""x"":765,""y"":1057,""t"":1372},{""x"":824,""y"":962,""t"":1398},{""x"":857,""y"":911,""t"":1436},{""x"":892,""y"":808,""t"":1466},{""x"":942,""y"":724,""t"":1510},{""x"":939,""y"":653,""t"":1537},{""x"":898,""y"":644,""t"":1568},{""x"":812,""y"":819,""t"":1608},{""x"":731,""y"":940,""t"":1634},{""x"":675,""y"":1056,""t"":1672},{""x"":678,""y"":1064,""t"":1704},{""x"":706,""y"":1091,""t"":1746},{""x"":748,""y"":978,""t"":1773},{""x"":794,""y"":875,""t"":1806},{""x"":811,""y"":808,""t"":1847},{""x"":812,""y"":682,""t"":1874},{""x"":846,""y"":596,""t"":1911},{""x"":900,""y"":522,""t"":1942},{""x"":917,""y"":452,""t"":1976}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":80,""height"":80,""top"":160,""right"":590,""bottom"":240,""left"":510},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","","",""
"","canvas-keyboard-response","112","237485","0.0-5.0-5.0-2.5","","","","","1763","4","","","","","","","","","","","","","","","","","","false","yellow","5"
"","html-keyboard-response","113","238505","0.0-5.0-5.0-3.5-0.5-0.5","","","","","null","null","","","<div id=""errorinfo"">error</div>","","","","","","recall","","[""4"",""4"",""4"",""4"",""8"",""5"",""5"",""6"",""8"",""6"",""2"",""6"",""2"",""5"",""8"",""2"",""4"",""8"",""2"",""8"",""6"",""2"",""5"",""5"",""6"",""2"",""5"",""5"",""4"",""4"",""5"",""4"",""2"",""6"",""5"",""2"",""6"",""2"",""5"",""8"",""8"",""6"",""6"",""8"",""8"",""4"",""2"",""8"",""6"",""4""]","1000","4","color","","","","","",""
"","canvas-keyboard-response","114","239524","0.0-5.0-5.0-0.6","","","","","null","null","","","","","","","","","recall","","[""4"",""4"",""4"",""4"",""8"",""5"",""5"",""6"",""8"",""6"",""2"",""6"",""2"",""5"",""8"",""2"",""4"",""8"",""2"",""8"",""6"",""2"",""5"",""5"",""6"",""2"",""5"",""5"",""4"",""4"",""5"",""4"",""2"",""6"",""5"",""2"",""6"",""2"",""5"",""8"",""8"",""6"",""6"",""8"",""8"",""4"",""2"",""8"",""6"",""4""]","1000","4","color","","","","","",""
"","canvas-keyboard-response","115","241543","0.0-5.0-5.0-1.6","","","","","null","null","","","[""red"",""green"",""purple"",""yellow""]","","","","","","","","","","4","","[{""x"":996,""y"":422,""t"":4},{""x"":1042,""y"":370,""t"":39},{""x"":1023,""y"":382,""t"":80},{""x"":1003,""y"":397,""t"":107},{""x"":991,""y"":397,""t"":141},{""x"":980,""y"":397,""t"":175},{""x"":984,""y"":388,""t"":208},{""x"":968,""y"":378,""t"":254},{""x"":960,""y"":383,""t"":281},{""x"":901,""y"":581,""t"":309},{""x"":807,""y"":823,""t"":354},{""x"":743,""y"":1028,""t"":381},{""x"":720,""y"":1127,""t"":412},{""x"":702,""y"":1160,""t"":454},{""x"":765,""y"":1153,""t"":480},{""x"":809,""y"":1036,""t"":529},{""x"":843,""y"":935,""t"":548},{""x"":874,""y"":871,""t"":593},{""x"":889,""y"":778,""t"":622},{""x"":835,""y"":935,""t"":649},{""x"":786,""y"":1029,""t"":694},{""x"":771,""y"":1104,""t"":718},{""x"":757,""y"":1097,""t"":754},{""x"":795,""y"":1006,""t"":787},{""x"":828,""y"":967,""t"":830},{""x"":836,""y"":832,""t"":855},{""x"":866,""y"":748,""t"":887},{""x"":894,""y"":653,""t"":931},{""x"":944,""y"":591,""t"":960},{""x"":960,""y"":533,""t"":989},{""x"":905,""y"":657,""t"":1033},{""x"":822,""y"":836,""t"":1059},{""x"":794,""y"":971,""t"":1092},{""x"":784,""y"":988,""t"":1135},{""x"":777,""y"":999,""t"":1160},{""x"":811,""y"":968,""t"":1194},{""x"":859,""y"":867,""t"":1231},{""x"":877,""y"":770,""t"":1261},{""x"":918,""y"":706,""t"":1301},{""x"":955,""y"":644,""t"":1329},{""x"":944,""y"":649,""t"":1373},{""x"":857,""y"":806,""t"":1399},{""x"":792,""y"":924,""t"":1432},{""x"":750,""y"":1056,""t"":1472},{""x"":747,""y"":1100,""t"":1499},{""x"":769,""y"":1089,""t"":1536},{""x"":832,""y"":988,""t"":1568},{""x"":846,""y"":867,""t"":1617},{""x"":835,""y"":770,""t"":1645},{""x"":865,""y"":741,""t"":1667},{""x"":933,""y"":629,""t"":1711},{""x"":935,""y"":544,""t"":1738},{""x"":967,""y"":470,""t"":1775},{""x"":957,""y"":601,""t"":1806},{""x"":902,""y"":791,""t"":1840},{""x"":877,""y"":857,""t"":1889},{""x"":852,""y"":918,""t"":1912},{""x"":830,""y"":906,""t"":1942}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":80,""height"":80,""top"":160,""right"":590,""bottom"":240,""left"":510},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","","",""
"","canvas-keyboard-response","116","243213","0.0-5.0-5.0-2.6","","","","","660","4","","","","","","","","","","","","","","","","","","true","red","4"
"","canvas-keyboard-response","117","244227","0.0-5.0-5.0-0.7","","","","","null","null","","","","","","","","","recall","","[""4"",""4"",""4"",""4"",""8"",""5"",""5"",""6"",""8"",""6"",""2"",""6"",""2"",""5"",""8"",""2"",""4"",""8"",""2"",""8"",""6"",""2"",""5"",""5"",""6"",""2"",""5"",""5"",""4"",""4"",""5"",""4"",""2"",""6"",""5"",""2"",""6"",""2"",""5"",""8"",""8"",""6"",""6"",""8"",""8"",""4"",""2"",""8"",""6"",""4""]","1000","4","color","","","","","",""
