"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","63","125155","0.0-6.0-2.0-2.15","","","","","500","4","","[""blue"",""red"",""green"",""yellow"",""purple"",""cyan""]","","","","","","","","","","","","","[{""x"":867,""y"":617,""t"":5},{""x"":905,""y"":591,""t"":39},{""x"":908,""y"":588,""t"":76},{""x"":935,""y"":572,""t"":107},{""x"":923,""y"":538,""t"":148},{""x"":920,""y"":509,""t"":176},{""x"":928,""y"":532,""t"":208},{""x"":946,""y"":534,""t"":247},{""x"":955,""y"":518,""t"":276},{""x"":950,""y"":495,""t"":323},{""x"":949,""y"":505,""t"":345},{""x"":920,""y"":511,""t"":378},{""x"":880,""y"":527,""t"":417},{""x"":828,""y"":503,""t"":446}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","64","126168","0.0-6.0-2.0-0.16","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","65","126291","0.0-6.0-2.0-1.16","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","66","127763","0.0-6.0-2.0-2.16","","","","","456","9","","[""cyan"",""green"",""purple"",""red"",""yellow"",""blue""]","","","","","","","","","","","","","[{""x"":864,""y"":502,""t"":5},{""x"":944,""y"":502,""t"":38},{""x"":1022,""y"":491,""t"":72},{""x"":995,""y"":504,""t"":107},{""x"":1030,""y"":502,""t"":154},{""x"":1061,""y"":508,""t"":182},{""x"":1070,""y"":510,""t"":209},{""x"":1102,""y"":515,""t"":248},{""x"":1104,""y"":536,""t"":276},{""x"":1094,""y"":543,""t"":312},{""x"":1125,""y"":510,""t"":344},{""x"":1190,""y"":508,""t"":387},{""x"":1209,""y"":463,""t"":414}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","67","128780","0.0-6.0-2.0-0.17","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","68","128888","0.0-6.0-2.0-1.17","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","69","130433","0.0-6.0-2.0-2.17","","","","","526","7","","[""yellow"",""cyan"",""blue"",""green"",""purple"",""red""]","","","","","","","","","","","","","[{""x"":1173,""y"":441,""t"":4},{""x"":1199,""y"":440,""t"":42},{""x"":1180,""y"":443,""t"":72},{""x"":1189,""y"":411,""t"":113},{""x"":1219,""y"":380,""t"":139},{""x"":1247,""y"":386,""t"":177},{""x"":1255,""y"":366,""t"":206},{""x"":1259,""y"":352,""t"":245},{""x"":1256,""y"":344,""t"":276},{""x"":1232,""y"":368,""t"":322},{""x"":1263,""y"":372,""t"":352},{""x"":1220,""y"":393,""t"":378},{""x"":1123,""y"":340,""t"":415},{""x"":1090,""y"":331,""t"":446},{""x"":1084,""y"":366,""t"":493}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","70","131450","0.0-6.0-2.0-0.18","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","71","131572","0.0-6.0-2.0-1.18","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","72","133038","0.0-6.0-2.0-2.18","","","","","454","7","","[""red"",""cyan"",""yellow"",""green"",""blue"",""purple""]","","","","","","","","","","","","","[{""x"":1066,""y"":375,""t"":5},{""x"":1084,""y"":379,""t"":40},{""x"":1118,""y"":367,""t"":82},{""x"":1164,""y"":395,""t"":112},{""x"":1174,""y"":392,""t"":142},{""x"":1214,""y"":414,""t"":174},{""x"":1233,""y"":421,""t"":222},{""x"":1245,""y"":429,""t"":247},{""x"":1232,""y"":402,""t"":276},{""x"":1230,""y"":400,""t"":314},{""x"":1258,""y"":426,""t"":345},{""x"":1245,""y"":399,""t"":377},{""x"":1171,""y"":413,""t"":425}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","73","134053","0.0-6.0-2.0-0.19","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","74","134161","0.0-6.0-2.0-1.19","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","75","135629","0.0-6.0-2.0-2.19","","","","","452","6","","[""red"",""blue"",""purple"",""green"",""cyan"",""yellow""]","","","","","","","","","","","","","[{""x"":1069,""y"":454,""t"":4},{""x"":1068,""y"":470,""t"":42},{""x"":1065,""y"":470,""t"":72},{""x"":1109,""y"":440,""t"":108},{""x"":1175,""y"":446,""t"":151},{""x"":1205,""y"":489,""t"":179},{""x"":1217,""y"":518,""t"":208},{""x"":1248,""y"":515,""t"":244},{""x"":1270,""y"":527,""t"":276},{""x"":1232,""y"":549,""t"":322},{""x"":1219,""y"":572,""t"":350},{""x"":1194,""y"":601,""t"":380},{""x"":1268,""y"":552,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","76","136641","0.0-6.0-2.0-0.20","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","77","136753","0.0-6.0-2.0-1.20","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","78","138569","0.0-6.0-2.0-2.20","","","","","793","4","","[""yellow"",""green"",""red"",""cyan"",""purple"",""blue""]","","","","","","","","","","","","","[{""x"":1329,""y"":523,""t"":4},{""x"":1364,""y"":472,""t"":38},{""x"":1363,""y"":415,""t"":77},{""x"":1407,""y"":418,""t"":106},{""x"":1382,""y"":379,""t"":154},{""x"":1374,""y"":420,""t"":181},{""x"":1387,""y"":463,""t"":207},{""x"":1346,""y"":463,""t"":242},{""x"":1275,""y"":452,""t"":278},{""x"":1249,""y"":439,""t"":310},{""x"":1213,""y"":410,""t"":357},{""x"":1191,""y"":402,""t"":384},{""x"":1162,""y"":464,""t"":412},{""x"":1130,""y"":436,""t"":449},{""x"":1075,""y"":426,""t"":479},{""x"":1072,""y"":407,""t"":527},{""x"":1081,""y"":379,""t"":555},{""x"":1072,""y"":408,""t"":581},{""x"":1015,""y"":443,""t"":620},{""x"":991,""y"":489,""t"":650},{""x"":868,""y"":533,""t"":698},{""x"":818,""y"":556,""t"":726},{""x"":799,""y"":582,""t"":753}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","79","139585","0.0-6.0-2.0-0.21","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","80","139698","0.0-6.0-2.0-1.21","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","81","141188","0.0-6.0-2.0-2.21","","","","","473","4","","[""purple"",""green"",""cyan"",""yellow"",""red"",""blue""]","","","","","","","","","","","","","[{""x"":920,""y"":567,""t"":5},{""x"":1004,""y"":509,""t"":44},{""x"":1041,""y"":506,""t"":75},{""x"":1117,""y"":429,""t"":106},{""x"":1202,""y"":416,""t"":155},{""x"":1178,""y"":472,""t"":183},{""x"":1194,""y"":461,""t"":212},{""x"":1164,""y"":475,""t"":241},{""x"":1129,""y"":471,""t"":281},{""x"":1165,""y"":422,""t"":310},{""x"":1137,""y"":434,""t"":358},{""x"":1024,""y"":462,""t"":383},{""x"":938,""y"":495,""t"":412},{""x"":866,""y"":523,""t"":451}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","82","142203","0.0-6.0-2.0-0.22","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","83","142311","0.0-6.0-2.0-1.22","","","","","null","null","","","","","","","","","recognition","","[""9"",""6"",""1"",""1"",""9"",""3"",""4"",""3"",""7"",""9"",""1"",""6"",""3"",""3"",""3"",""4"",""9"",""7"",""7"",""6"",""4"",""4"",""7"",""4"",""9"",""3"",""7"",""6"",""1"",""9"",""1"",""4"",""6"",""1"",""3"",""1"",""7"",""4"",""1"",""4"",""1"",""3"",""6"",""7"",""3"",""4"",""1"",""9"",""4"",""9"",""6"",""3"",""9"",""6"",""3"",""7"",""6"",""6"",""7"",""9"",""4"",""1"",""6"",""6"",""1"",""7"",""4"",""7"",""9"",""7"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","84","143899","0.0-6.0-2.0-2.22","","","","","580","7","","[""red"",""blue"",""purple"",""yellow"",""green"",""cyan""]","","","","","","","","","","","","","[{""x"":892,""y"":569,""t"":5},{""x"":969,""y"":536,""t"":38},{""x"":1044,""y"":527,""t"":74},{""x"":1101,""y"":522,""t"":106},{""x"":1129,""y"":510,""t"":151},{""x"":1154,""y"":513,""t"":180},{""x"":1195,""y"":491,""t"":209},{""x"":1220,""y"":469,""t"":243},{""x"":1273,""y"":434,""t"":276},{""x"":1254,""y"":447,""t"":320},{""x"":1252,""y"":448,""t"":346},{""x"":1197,""y"":454,""t"":378},{""x"":1195,""y"":446,""t"":414},{""x"":1118,""y"":430,""t"":446},{""x"":1093,""y"":385,""t"":491},{""x"":1081,""y"":397,""t"":519},{""x"":1050,""y"":391,""t"":548}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
