"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","136","221213","0.0-6.0-2.0-1.41","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","137","222639","0.0-6.0-2.0-2.41","","","","","418","4","","[""yellow"",""red"",""cyan"",""purple"",""blue"",""green""]","","","","","","","","","","","","[{""x"":1174,""y"":685,""t"":4},{""x"":1176,""y"":701,""t"":40},{""x"":1164,""y"":706,""t"":73},{""x"":1155,""y"":716,""t"":106},{""x"":1122,""y"":700,""t"":140},{""x"":1133,""y"":707,""t"":174},{""x"":1131,""y"":704,""t"":208},{""x"":1148,""y"":702,""t"":241},{""x"":1127,""y"":660,""t"":276},{""x"":1148,""y"":666,""t"":310},{""x"":1085,""y"":696,""t"":344},{""x"":989,""y"":716,""t"":378}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","138","223646","0.0-6.0-2.0-0.42","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","139","223753","0.0-6.0-2.0-1.42","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","140","225339","0.0-6.0-2.0-2.42","","","","","577","7","","[""red"",""cyan"",""green"",""purple"",""yellow"",""blue""]","","","","","","","","","","","","[{""x"":951,""y"":726,""t"":5},{""x"":994,""y"":744,""t"":39},{""x"":1019,""y"":739,""t"":73},{""x"":1056,""y"":767,""t"":106},{""x"":1095,""y"":733,""t"":140},{""x"":1138,""y"":703,""t"":174},{""x"":1166,""y"":707,""t"":208},{""x"":1154,""y"":726,""t"":242},{""x"":1168,""y"":683,""t"":276},{""x"":1186,""y"":706,""t"":310},{""x"":1191,""y"":642,""t"":344},{""x"":1216,""y"":637,""t"":378},{""x"":1195,""y"":548,""t"":410},{""x"":1209,""y"":504,""t"":446},{""x"":1218,""y"":495,""t"":479},{""x"":1119,""y"":418,""t"":513},{""x"":1013,""y"":422,""t"":549}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","141","226346","0.0-6.0-2.0-0.43","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","142","226454","0.0-6.0-2.0-1.43","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","143","227891","0.0-6.0-2.0-2.43","","","","","428","1","","[""cyan"",""blue"",""purple"",""yellow"",""green"",""red""]","","","","","","","","","","","","[{""x"":1101,""y"":430,""t"":5},{""x"":1122,""y"":479,""t"":41},{""x"":1058,""y"":535,""t"":70},{""x"":1080,""y"":529,""t"":106},{""x"":1105,""y"":587,""t"":140},{""x"":1103,""y"":615,""t"":174},{""x"":1116,""y"":635,""t"":207},{""x"":1115,""y"":642,""t"":242},{""x"":1121,""y"":647,""t"":276},{""x"":1156,""y"":695,""t"":309},{""x"":1109,""y"":748,""t"":344},{""x"":1111,""y"":764,""t"":378}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","144","228897","0.0-6.0-2.0-0.44","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","145","229005","0.0-6.0-2.0-1.44","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","146","230435","0.0-6.0-2.0-2.44","","","","","423","4","","[""green"",""yellow"",""cyan"",""red"",""blue"",""purple""]","","","","","","","","","","","","[{""x"":1151,""y"":785,""t"":4},{""x"":1209,""y"":752,""t"":38},{""x"":1238,""y"":698,""t"":72},{""x"":1243,""y"":631,""t"":106},{""x"":1286,""y"":639,""t"":140},{""x"":1315,""y"":633,""t"":175},{""x"":1295,""y"":562,""t"":208},{""x"":1302,""y"":559,""t"":242},{""x"":1307,""y"":549,""t"":276},{""x"":1304,""y"":564,""t"":310},{""x"":1232,""y"":558,""t"":344},{""x"":1165,""y"":545,""t"":378}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","147","231442","0.0-6.0-2.0-0.45","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","148","231550","0.0-6.0-2.0-1.45","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","149","233147","0.0-6.0-2.0-2.45","","","","","589","4","","[""purple"",""cyan"",""red"",""blue"",""green"",""yellow""]","","","","","","","","","","","","[{""x"":1127,""y"":529,""t"":4},{""x"":1150,""y"":549,""t"":39},{""x"":1165,""y"":542,""t"":72},{""x"":1220,""y"":493,""t"":105},{""x"":1310,""y"":463,""t"":137},{""x"":1373,""y"":436,""t"":174},{""x"":1400,""y"":447,""t"":208},{""x"":1435,""y"":449,""t"":242},{""x"":1452,""y"":476,""t"":276},{""x"":1455,""y"":447,""t"":310},{""x"":1452,""y"":449,""t"":344},{""x"":1409,""y"":444,""t"":378},{""x"":1345,""y"":475,""t"":412},{""x"":1250,""y"":525,""t"":447},{""x"":1213,""y"":536,""t"":480},{""x"":1159,""y"":540,""t"":514},{""x"":1076,""y"":560,""t"":548}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","150","234153","0.0-6.0-2.0-0.46","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","151","234261","0.0-6.0-2.0-1.46","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","152","235723","0.0-6.0-2.0-2.46","","","","","454","7","","[""blue"",""red"",""purple"",""green"",""yellow"",""cyan""]","","","","","","","","","","","","[{""x"":1077,""y"":529,""t"":5},{""x"":1075,""y"":537,""t"":42},{""x"":1106,""y"":525,""t"":72},{""x"":1183,""y"":496,""t"":107},{""x"":1183,""y"":511,""t"":141},{""x"":1171,""y"":525,""t"":174},{""x"":1162,""y"":537,""t"":206},{""x"":1182,""y"":585,""t"":242},{""x"":1176,""y"":585,""t"":277},{""x"":1194,""y"":546,""t"":310},{""x"":1188,""y"":508,""t"":344},{""x"":1100,""y"":473,""t"":379},{""x"":1053,""y"":426,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","153","236730","0.0-6.0-2.0-0.47","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","154","236838","0.0-6.0-2.0-1.47","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","155","238307","0.0-6.0-2.0-2.47","","","","","462","6","","[""purple"",""blue"",""green"",""cyan"",""red"",""yellow""]","","","","","","","","","","","","[{""x"":1064,""y"":477,""t"":5},{""x"":1115,""y"":491,""t"":40},{""x"":1141,""y"":525,""t"":73},{""x"":1153,""y"":554,""t"":106},{""x"":1168,""y"":595,""t"":140},{""x"":1195,""y"":610,""t"":174},{""x"":1198,""y"":611,""t"":208},{""x"":1219,""y"":587,""t"":241},{""x"":1219,""y"":596,""t"":276},{""x"":1227,""y"":582,""t"":310},{""x"":1227,""y"":548,""t"":343},{""x"":1252,""y"":562,""t"":377},{""x"":1266,""y"":544,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","156","239314","0.0-6.0-2.0-0.48","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","157","239422","0.0-6.0-2.0-1.48","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""6"",""3"",""3"",""9"",""4"",""6"",""4"",""1"",""4"",""3"",""6"",""9"",""7"",""7"",""4"",""6"",""1"",""9"",""9"",""4"",""7"",""1"",""1"",""1"",""4"",""3"",""7"",""1"",""7"",""1"",""7"",""9"",""6"",""6"",""6"",""1"",""6"",""4"",""3"",""4"",""7"",""1"",""4"",""4"",""7"",""6"",""4"",""6"",""7"",""9"",""4"",""1"",""9"",""3"",""3"",""3"",""6"",""7"",""9"",""1"",""9"",""3"",""7"",""6"",""7"",""9"",""9"",""3"",""9"",""3""]","1000","color","6","","","","","",""
