"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","203","251483","0.0-6.0-2.0-2.63","","","","","661","4","","[""green"",""yellow"",""red"",""purple"",""blue"",""cyan""]","","","","","","","","","","","","[{""x"":1180,""y"":723,""t"":4},{""x"":1141,""y"":708,""t"":39},{""x"":1099,""y"":678,""t"":76},{""x"":1070,""y"":652,""t"":106},{""x"":1040,""y"":636,""t"":158},{""x"":1024,""y"":623,""t"":176},{""x"":1008,""y"":625,""t"":208},{""x"":1002,""y"":628,""t"":240},{""x"":990,""y"":620,""t"":280},{""x"":984,""y"":617,""t"":310},{""x"":940,""y"":610,""t"":347},{""x"":927,""y"":597,""t"":376},{""x"":887,""y"":613,""t"":428},{""x"":860,""y"":640,""t"":450},{""x"":827,""y"":675,""t"":480},{""x"":800,""y"":710,""t"":524},{""x"":772,""y"":738,""t"":547},{""x"":750,""y"":760,""t"":589},{""x"":723,""y"":767,""t"":616}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","204","252494","0.0-6.0-2.0-0.64","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","205","252608","0.0-6.0-2.0-1.64","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","206","254066","0.0-6.0-2.0-2.64","","","","","444","4","","[""blue"",""cyan"",""red"",""yellow"",""purple"",""green""]","","","","","","","","","","","","[{""x"":761,""y"":771,""t"":5},{""x"":821,""y"":762,""t"":44},{""x"":871,""y"":748,""t"":70},{""x"":907,""y"":730,""t"":107},{""x"":929,""y"":687,""t"":163},{""x"":957,""y"":677,""t"":177},{""x"":975,""y"":665,""t"":208},{""x"":999,""y"":667,""t"":251},{""x"":1019,""y"":661,""t"":274},{""x"":1020,""y"":660,""t"":314},{""x"":1031,""y"":655,""t"":344},{""x"":955,""y"":676,""t"":379},{""x"":878,""y"":698,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","207","255102","0.0-6.0-2.0-0.65","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","208","255216","0.0-6.0-2.0-1.65","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","209","256723","0.0-6.0-2.0-2.65","","","","","494","6","","[""yellow"",""cyan"",""red"",""green"",""blue"",""purple""]","","","","","","","","","","","","[{""x"":894,""y"":705,""t"":5},{""x"":906,""y"":698,""t"":44},{""x"":918,""y"":671,""t"":74},{""x"":919,""y"":664,""t"":109},{""x"":915,""y"":665,""t"":140},{""x"":913,""y"":650,""t"":189},{""x"":912,""y"":637,""t"":208},{""x"":926,""y"":629,""t"":260},{""x"":925,""y"":631,""t"":278},{""x"":928,""y"":614,""t"":309},{""x"":1008,""y"":635,""t"":361},{""x"":1076,""y"":652,""t"":379},{""x"":1133,""y"":676,""t"":409},{""x"":1189,""y"":685,""t"":461}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","210","257744","0.0-6.0-2.0-0.66","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","211","257855","0.0-6.0-2.0-1.66","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","212","259329","0.0-6.0-2.0-2.66","","","","","461","9","","[""yellow"",""blue"",""red"",""purple"",""green"",""cyan""]","","","","","","","","","","","","[{""x"":1181,""y"":712,""t"":4},{""x"":1129,""y"":709,""t"":38},{""x"":1088,""y"":687,""t"":82},{""x"":1059,""y"":696,""t"":111},{""x"":1035,""y"":703,""t"":137},{""x"":1009,""y"":710,""t"":173},{""x"":994,""y"":702,""t"":227},{""x"":984,""y"":698,""t"":245},{""x"":977,""y"":703,""t"":276},{""x"":970,""y"":693,""t"":311},{""x"":999,""y"":686,""t"":355},{""x"":1026,""y"":655,""t"":382},{""x"":1090,""y"":645,""t"":413}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","213","260352","0.0-6.0-2.0-0.67","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","214","260462","0.0-6.0-2.0-1.67","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","215","262011","0.0-6.0-2.0-2.67","","","","","534","1","","[""green"",""cyan"",""purple"",""yellow"",""red"",""blue""]","","","","","","","","","","","","[{""x"":1125,""y"":664,""t"":5},{""x"":1108,""y"":686,""t"":40},{""x"":1086,""y"":697,""t"":72},{""x"":1077,""y"":717,""t"":121},{""x"":1064,""y"":730,""t"":147},{""x"":1053,""y"":744,""t"":174},{""x"":1045,""y"":752,""t"":220},{""x"":1032,""y"":755,""t"":249},{""x"":1032,""y"":763,""t"":277},{""x"":1027,""y"":751,""t"":322},{""x"":1017,""y"":770,""t"":347},{""x"":978,""y"":777,""t"":377},{""x"":941,""y"":802,""t"":423},{""x"":919,""y"":839,""t"":449},{""x"":890,""y"":853,""t"":480}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","216","263023","0.0-6.0-2.0-0.68","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","217","263134","0.0-6.0-2.0-1.68","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","218","264739","0.0-6.0-2.0-2.68","","","","","588","1","","[""blue"",""cyan"",""green"",""yellow"",""red"",""purple""]","","","","","","","","","","","","[{""x"":895,""y"":810,""t"":5},{""x"":919,""y"":768,""t"":43},{""x"":973,""y"":751,""t"":74},{""x"":996,""y"":716,""t"":106},{""x"":1015,""y"":696,""t"":154},{""x"":1046,""y"":690,""t"":182},{""x"":1060,""y"":683,""t"":207},{""x"":1070,""y"":668,""t"":250},{""x"":1067,""y"":654,""t"":276},{""x"":1054,""y"":645,""t"":315},{""x"":1048,""y"":646,""t"":341},{""x"":989,""y"":672,""t"":379},{""x"":947,""y"":706,""t"":417},{""x"":912,""y"":734,""t"":445},{""x"":869,""y"":741,""t"":486},{""x"":830,""y"":746,""t"":513},{""x"":818,""y"":766,""t"":554}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","219","265760","0.0-6.0-2.0-0.69","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","220","265870","0.0-6.0-2.0-1.69","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","221","267491","0.0-6.0-2.0-2.69","","","","","606","3","","[""green"",""cyan"",""blue"",""yellow"",""purple"",""red""]","","","","","","","","","","","","[{""x"":855,""y"":799,""t"":4},{""x"":888,""y"":778,""t"":44},{""x"":905,""y"":746,""t"":72},{""x"":925,""y"":729,""t"":123},{""x"":958,""y"":705,""t"":148},{""x"":980,""y"":695,""t"":174},{""x"":997,""y"":702,""t"":219},{""x"":1000,""y"":686,""t"":247},{""x"":1009,""y"":676,""t"":276},{""x"":1010,""y"":684,""t"":315},{""x"":1011,""y"":681,""t"":341},{""x"":1033,""y"":732,""t"":379},{""x"":1048,""y"":770,""t"":429},{""x"":1060,""y"":794,""t"":449},{""x"":1068,""y"":824,""t"":480},{""x"":1064,""y"":848,""t"":523},{""x"":1063,""y"":863,""t"":550},{""x"":1061,""y"":869,""t"":582}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","222","268512","0.0-6.0-2.0-0.70","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","223","268624","0.0-6.0-2.0-1.70","","","","","null","null","","","","","","","","","recognition","[""1"",""3"",""1"",""4"",""6"",""7"",""3"",""4"",""7"",""3"",""4"",""3"",""7"",""3"",""7"",""7"",""4"",""9"",""9"",""7"",""1"",""6"",""6"",""7"",""1"",""4"",""4"",""9"",""6"",""1"",""7"",""9"",""9"",""4"",""6"",""7"",""6"",""6"",""7"",""3"",""3"",""3"",""1"",""7"",""3"",""9"",""1"",""9"",""1"",""6"",""6"",""1"",""6"",""7"",""4"",""9"",""4"",""4"",""1"",""3"",""9"",""9"",""6"",""4"",""4"",""6"",""9"",""1"",""1"",""3"",""9"",""3""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","224","270075","0.0-6.0-2.0-2.70","","","","","438","9","","[""yellow"",""cyan"",""purple"",""blue"",""red"",""green""]","","","","","","","","","","","","[{""x"":1061,""y"":857,""t"":5},{""x"":1062,""y"":836,""t"":43},{""x"":1062,""y"":816,""t"":69},{""x"":1048,""y"":788,""t"":108},{""x"":1056,""y"":771,""t"":139},{""x"":1049,""y"":750,""t"":191},{""x"":1053,""y"":739,""t"":208},{""x"":1042,""y"":726,""t"":254},{""x"":1030,""y"":706,""t"":281},{""x"":1028,""y"":695,""t"":310},{""x"":1075,""y"":667,""t"":353},{""x"":1112,""y"":636,""t"":378}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
