"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","html-keyboard-response","10","195604","0.0-6.0-0.0","","","","","9516"," ","","<p>识别实验（6个刺激物）：试验都以 500 毫秒的固定时间开始，然后会有一个 500 毫秒的fixation，接下来是100毫秒的单个项目展示，500毫秒的空白间隔后，会呈现一个六个项目的阵列。</p> <p>要求：记忆单个项目，并在多个项目阵列中快速找到，并根据数字键盘的 ""4"", ""7"", ""9"", ""6"", ""3"", ""1"" 进行选择响应，如果不记得或者不存在选择 ""5""。</p><p>按""space""键继续。</p>","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","11","197348","0.0-6.0-1.0","","","","","1244"," ","","<p>要求：记忆项目的颜色。</p><p>按"" ""键继续，实验开始。</p>","","","","","","","","","","","","","","","","",""
"","canvas-keyboard-response","12","198356","0.0-6.0-2.0-0.0","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","13","198462","0.0-6.0-2.0-1.0","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","14","200522","0.0-6.0-2.0-2.0","","","","","554","3","","[""green"",""yellow"",""blue"",""cyan"",""red"",""purple""]","","","","","","","","","","","","[{""x"":774,""y"":1094,""t"":3},{""x"":813,""y"":966,""t"":38},{""x"":845,""y"":808,""t"":71},{""x"":877,""y"":703,""t"":106},{""x"":916,""y"":614,""t"":137},{""x"":956,""y"":535,""t"":174},{""x"":964,""y"":494,""t"":208},{""x"":982,""y"":463,""t"":242},{""x"":973,""y"":460,""t"":276},{""x"":971,""y"":452,""t"":311},{""x"":965,""y"":442,""t"":344},{""x"":967,""y"":462,""t"":378},{""x"":970,""y"":455,""t"":412},{""x"":967,""y"":483,""t"":446},{""x"":959,""y"":534,""t"":480},{""x"":967,""y"":527,""t"":515}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","15","201528","0.0-6.0-2.0-0.1","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","16","201632","0.0-6.0-2.0-1.1","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","17","203716","0.0-6.0-2.0-2.1","","","","","578","1","","[""cyan"",""red"",""green"",""blue"",""purple"",""yellow""]","","","","","","","","","","","","[{""x"":929,""y"":548,""t"":3},{""x"":889,""y"":685,""t"":38},{""x"":864,""y"":757,""t"":72},{""x"":837,""y"":813,""t"":106},{""x"":808,""y"":863,""t"":138},{""x"":792,""y"":907,""t"":174},{""x"":790,""y"":906,""t"":208},{""x"":796,""y"":901,""t"":241},{""x"":798,""y"":881,""t"":276},{""x"":798,""y"":866,""t"":311},{""x"":803,""y"":878,""t"":345},{""x"":756,""y"":943,""t"":378},{""x"":738,""y"":966,""t"":412},{""x"":695,""y"":1012,""t"":446},{""x"":683,""y"":1023,""t"":480},{""x"":677,""y"":1039,""t"":514},{""x"":642,""y"":1084,""t"":549}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","18","204723","0.0-6.0-2.0-0.2","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","19","204828","0.0-6.0-2.0-1.2","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","20","206924","0.0-6.0-2.0-2.2","","","","","590","7","","[""cyan"",""green"",""yellow"",""red"",""blue"",""purple""]","","","","","","","","","","","","[{""x"":654,""y"":1046,""t"":3},{""x"":674,""y"":940,""t"":38},{""x"":695,""y"":874,""t"":72},{""x"":731,""y"":799,""t"":104},{""x"":750,""y"":735,""t"":140},{""x"":781,""y"":677,""t"":174},{""x"":803,""y"":668,""t"":207},{""x"":805,""y"":669,""t"":241},{""x"":815,""y"":659,""t"":276},{""x"":826,""y"":664,""t"":310},{""x"":809,""y"":668,""t"":344},{""x"":795,""y"":645,""t"":378},{""x"":783,""y"":645,""t"":412},{""x"":761,""y"":604,""t"":445},{""x"":752,""y"":591,""t"":480},{""x"":745,""y"":582,""t"":512},{""x"":723,""y"":538,""t"":548}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","21","207929","0.0-6.0-2.0-0.3","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","22","208035","0.0-6.0-2.0-1.3","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","23","210028","0.0-6.0-2.0-2.3","","","","","487","6","","[""yellow"",""purple"",""green"",""blue"",""red"",""cyan""]","","","","","","","","","","","","[{""x"":790,""y"":520,""t"":3},{""x"":846,""y"":469,""t"":38},{""x"":880,""y"":461,""t"":70},{""x"":905,""y"":500,""t"":106},{""x"":914,""y"":543,""t"":139},{""x"":956,""y"":539,""t"":174},{""x"":983,""y"":565,""t"":208},{""x"":972,""y"":571,""t"":243},{""x"":976,""y"":553,""t"":276},{""x"":989,""y"":577,""t"":310},{""x"":1065,""y"":644,""t"":344},{""x"":1150,""y"":605,""t"":379},{""x"":1201,""y"":661,""t"":412},{""x"":1247,""y"":679,""t"":445}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","24","211034","0.0-6.0-2.0-0.4","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","25","211140","0.0-6.0-2.0-1.4","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","26","213052","0.0-6.0-2.0-2.4","","","","","407","4","","[""blue"",""red"",""yellow"",""purple"",""green"",""cyan""]","","","","","","","","","","","","[{""x"":1200,""y"":719,""t"":3},{""x"":1138,""y"":717,""t"":38},{""x"":1094,""y"":709,""t"":72},{""x"":1055,""y"":679,""t"":106},{""x"":1009,""y"":654,""t"":140},{""x"":984,""y"":624,""t"":172},{""x"":972,""y"":626,""t"":208},{""x"":954,""y"":603,""t"":242},{""x"":930,""y"":623,""t"":276},{""x"":874,""y"":634,""t"":310},{""x"":812,""y"":639,""t"":344},{""x"":752,""y"":666,""t"":378}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","27","214057","0.0-6.0-2.0-0.5","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","28","214162","0.0-6.0-2.0-1.5","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","29","216255","0.0-6.0-2.0-2.5","","","","","588","3","","[""cyan"",""yellow"",""red"",""green"",""blue"",""purple""]","","","","","","","","","","","","[{""x"":751,""y"":683,""t"":3},{""x"":737,""y"":686,""t"":37},{""x"":746,""y"":689,""t"":71},{""x"":762,""y"":693,""t"":106},{""x"":775,""y"":697,""t"":140},{""x"":771,""y"":708,""t"":173},{""x"":789,""y"":718,""t"":207},{""x"":795,""y"":733,""t"":241},{""x"":809,""y"":733,""t"":276},{""x"":816,""y"":765,""t"":308},{""x"":801,""y"":759,""t"":344},{""x"":821,""y"":755,""t"":378},{""x"":807,""y"":750,""t"":411},{""x"":796,""y"":748,""t"":446},{""x"":786,""y"":741,""t"":480},{""x"":802,""y"":734,""t"":513},{""x"":804,""y"":764,""t"":548}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","30","217261","0.0-6.0-2.0-0.6","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","31","217366","0.0-6.0-2.0-1.6","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","32","219393","0.0-6.0-2.0-2.6","","","","","521","4","","[""yellow"",""green"",""purple"",""blue"",""cyan"",""red""]","","","","","","","","","","","","[{""x"":823,""y"":708,""t"":3},{""x"":820,""y"":682,""t"":38},{""x"":817,""y"":685,""t"":72},{""x"":816,""y"":681,""t"":106},{""x"":812,""y"":678,""t"":139},{""x"":824,""y"":674,""t"":174},{""x"":817,""y"":671,""t"":209},{""x"":816,""y"":658,""t"":242},{""x"":808,""y"":645,""t"":274},{""x"":825,""y"":647,""t"":310},{""x"":829,""y"":656,""t"":344},{""x"":824,""y"":667,""t"":378},{""x"":837,""y"":667,""t"":411},{""x"":842,""y"":665,""t"":447},{""x"":853,""y"":666,""t"":480}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","33","220399","0.0-6.0-2.0-0.7","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","34","220504","0.0-6.0-2.0-1.7","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","35","222537","0.0-6.0-2.0-2.7","","","","","519","3","","[""red"",""green"",""purple"",""cyan"",""yellow"",""blue""]","","","","","","","","","","","","[{""x"":841,""y"":638,""t"":3},{""x"":852,""y"":629,""t"":38},{""x"":853,""y"":635,""t"":72},{""x"":852,""y"":611,""t"":106},{""x"":863,""y"":623,""t"":139},{""x"":862,""y"":607,""t"":174},{""x"":841,""y"":600,""t"":209},{""x"":840,""y"":605,""t"":241},{""x"":848,""y"":598,""t"":276},{""x"":824,""y"":603,""t"":311},{""x"":820,""y"":619,""t"":344},{""x"":813,""y"":615,""t"":377},{""x"":810,""y"":614,""t"":411},{""x"":811,""y"":641,""t"":446},{""x"":815,""y"":655,""t"":480}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","36","223542","0.0-6.0-2.0-0.8","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","37","223658","0.0-6.0-2.0-1.8","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
