"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","80","131737","0.0-6.0-2.0-2.22","","","","","690","4","","[""red"",""purple"",""cyan"",""yellow"",""blue"",""green""]","","","","","","","","","","","","[{""x"":1151,""y"":496,""t"":5},{""x"":1103,""y"":526,""t"":43},{""x"":1065,""y"":539,""t"":74},{""x"":1020,""y"":524,""t"":106},{""x"":981,""y"":512,""t"":140},{""x"":958,""y"":512,""t"":189},{""x"":940,""y"":513,""t"":208},{""x"":918,""y"":506,""t"":253},{""x"":904,""y"":495,""t"":280},{""x"":893,""y"":476,""t"":311},{""x"":875,""y"":470,""t"":354},{""x"":833,""y"":455,""t"":382},{""x"":799,""y"":454,""t"":412},{""x"":774,""y"":464,""t"":457},{""x"":743,""y"":523,""t"":484},{""x"":689,""y"":532,""t"":514},{""x"":668,""y"":554,""t"":557},{""x"":646,""y"":605,""t"":582},{""x"":628,""y"":622,""t"":626},{""x"":609,""y"":621,""t"":653}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","81","132752","0.0-6.0-2.0-0.23","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","82","132865","0.0-6.0-2.0-1.23","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","83","134842","0.0-6.0-2.0-2.23","","","","","465","4","","[""yellow"",""purple"",""cyan"",""blue"",""red"",""green""]","","","","","","","","","","","","[{""x"":659,""y"":635,""t"":5},{""x"":736,""y"":626,""t"":41},{""x"":810,""y"":631,""t"":72},{""x"":863,""y"":626,""t"":107},{""x"":907,""y"":619,""t"":141},{""x"":942,""y"":612,""t"":188},{""x"":969,""y"":607,""t"":216},{""x"":990,""y"":602,""t"":240},{""x"":1010,""y"":604,""t"":279},{""x"":1016,""y"":599,""t"":310},{""x"":1015,""y"":600,""t"":346},{""x"":934,""y"":620,""t"":378},{""x"":871,""y"":641,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","84","135856","0.0-6.0-2.0-0.24","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","85","135970","0.0-6.0-2.0-1.24","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","86","137882","0.0-6.0-2.0-2.24","","","","","402","6","","[""cyan"",""purple"",""red"",""green"",""yellow"",""blue""]","","","","","","","","","","","","[{""x"":845,""y"":649,""t"":5},{""x"":869,""y"":642,""t"":40},{""x"":886,""y"":640,""t"":72},{""x"":900,""y"":632,""t"":107},{""x"":907,""y"":628,""t"":157},{""x"":926,""y"":625,""t"":175},{""x"":934,""y"":628,""t"":221},{""x"":939,""y"":628,""t"":249},{""x"":947,""y"":620,""t"":277},{""x"":953,""y"":614,""t"":308},{""x"":975,""y"":616,""t"":346},{""x"":1034,""y"":603,""t"":378}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","87","138898","0.0-6.0-2.0-0.25","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","88","139010","0.0-6.0-2.0-1.25","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","89","141216","0.0-6.0-2.0-2.25","","","","","698","9","","[""blue"",""green"",""purple"",""cyan"",""red"",""yellow""]","","","","","","","","","","","","[{""x"":1007,""y"":607,""t"":5},{""x"":977,""y"":611,""t"":37},{""x"":952,""y"":625,""t"":78},{""x"":945,""y"":637,""t"":104},{""x"":934,""y"":640,""t"":140},{""x"":919,""y"":643,""t"":190},{""x"":917,""y"":641,""t"":213},{""x"":918,""y"":643,""t"":242},{""x"":925,""y"":637,""t"":287},{""x"":937,""y"":629,""t"":311},{""x"":965,""y"":617,""t"":344},{""x"":997,""y"":583,""t"":390},{""x"":1008,""y"":543,""t"":418},{""x"":1023,""y"":504,""t"":446},{""x"":1031,""y"":469,""t"":494},{""x"":1035,""y"":444,""t"":517},{""x"":1039,""y"":424,""t"":548},{""x"":1047,""y"":405,""t"":590},{""x"":1046,""y"":403,""t"":618},{""x"":1052,""y"":392,""t"":650}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","90","142242","0.0-6.0-2.0-0.26","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","91","142352","0.0-6.0-2.0-1.26","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","92","144329","0.0-6.0-2.0-2.26","","","","","466","9","","[""red"",""cyan"",""blue"",""purple"",""yellow"",""green""]","","","","","","","","","","","","[{""x"":1019,""y"":413,""t"":4},{""x"":1005,""y"":425,""t"":42},{""x"":981,""y"":441,""t"":72},{""x"":976,""y"":457,""t"":116},{""x"":955,""y"":464,""t"":145},{""x"":956,""y"":467,""t"":174},{""x"":952,""y"":483,""t"":213},{""x"":947,""y"":476,""t"":242},{""x"":940,""y"":465,""t"":285},{""x"":938,""y"":478,""t"":313},{""x"":958,""y"":480,""t"":344},{""x"":972,""y"":445,""t"":389},{""x"":1001,""y"":417,""t"":415},{""x"":1038,""y"":418,""t"":446}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","93","145346","0.0-6.0-2.0-0.27","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","94","145456","0.0-6.0-2.0-1.27","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","95","147421","0.0-6.0-2.0-2.27","","","","","454","9","","[""blue"",""green"",""cyan"",""red"",""purple"",""yellow""]","","","","","","","","","","","","[{""x"":1018,""y"":425,""t"":5},{""x"":1011,""y"":440,""t"":43},{""x"":982,""y"":437,""t"":72},{""x"":952,""y"":448,""t"":113},{""x"":956,""y"":465,""t"":141},{""x"":954,""y"":477,""t"":185},{""x"":946,""y"":485,""t"":209},{""x"":926,""y"":495,""t"":251},{""x"":915,""y"":497,""t"":277},{""x"":898,""y"":504,""t"":310},{""x"":883,""y"":508,""t"":352},{""x"":912,""y"":497,""t"":378},{""x"":952,""y"":476,""t"":422}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","96","148438","0.0-6.0-2.0-0.28","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","97","148560","0.0-6.0-2.0-1.28","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","98","150500","0.0-6.0-2.0-2.28","","","","","427","9","","[""cyan"",""red"",""green"",""yellow"",""purple"",""blue""]","","","","","","","","","","","","[{""x"":982,""y"":516,""t"":5},{""x"":964,""y"":534,""t"":42},{""x"":965,""y"":536,""t"":73},{""x"":965,""y"":538,""t"":118},{""x"":965,""y"":528,""t"":146},{""x"":949,""y"":525,""t"":174},{""x"":936,""y"":528,""t"":217},{""x"":936,""y"":524,""t"":246},{""x"":921,""y"":519,""t"":276},{""x"":931,""y"":516,""t"":313},{""x"":960,""y"":505,""t"":344},{""x"":993,""y"":471,""t"":378}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","99","151521","0.0-6.0-2.0-0.29","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","100","151632","0.0-6.0-2.0-1.29","","","","","null","null","","","","","","","","","recognition","[""1"",""7"",""4"",""9"",""7"",""6"",""7"",""7"",""7"",""4"",""7"",""6"",""1"",""3"",""9"",""3"",""3"",""4"",""4"",""3"",""1"",""6"",""4"",""4"",""6"",""9"",""9"",""9"",""9"",""3"",""3"",""4"",""1"",""4"",""4"",""6"",""1"",""7"",""9"",""6"",""3"",""1"",""9"",""9"",""6"",""1"",""9"",""1"",""3"",""1"",""7"",""7"",""9"",""1"",""1"",""4"",""6"",""6"",""3"",""9"",""3"",""3"",""7"",""1"",""7"",""6"",""6"",""7"",""4"",""6"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","101","153745","0.0-6.0-2.0-2.29","","","","","592","3","","[""green"",""yellow"",""blue"",""cyan"",""red"",""purple""]","","","","","","","","","","","","[{""x"":1019,""y"":460,""t"":5},{""x"":1004,""y"":479,""t"":41},{""x"":995,""y"":497,""t"":72},{""x"":988,""y"":512,""t"":110},{""x"":984,""y"":526,""t"":140},{""x"":975,""y"":542,""t"":178},{""x"":975,""y"":541,""t"":208},{""x"":967,""y"":540,""t"":241},{""x"":955,""y"":547,""t"":298},{""x"":947,""y"":550,""t"":311},{""x"":947,""y"":552,""t"":355},{""x"":957,""y"":572,""t"":382},{""x"":974,""y"":615,""t"":412},{""x"":988,""y"":635,""t"":452},{""x"":987,""y"":649,""t"":481},{""x"":994,""y"":658,""t"":514},{""x"":996,""y"":662,""t"":547}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
