"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","size","shapeORcolor","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","67","165026","0.0-6.0-2.0-2.16","","","","","510","3","","[""star"",""hexagram"",""diamond"",""triangle"",""circle"",""rect_1""]","","","","","","","","","","","","","[{""x"":942,""y"":598,""t"":5},{""x"":945,""y"":549,""t"":39},{""x"":969,""y"":520,""t"":72},{""x"":1006,""y"":433,""t"":106},{""x"":1003,""y"":419,""t"":140},{""x"":1016,""y"":400,""t"":174},{""x"":981,""y"":428,""t"":208},{""x"":961,""y"":401,""t"":242},{""x"":971,""y"":412,""t"":275},{""x"":931,""y"":372,""t"":310},{""x"":907,""y"":333,""t"":342},{""x"":889,""y"":353,""t"":378},{""x"":946,""y"":361,""t"":412},{""x"":970,""y"":428,""t"":446},{""x"":997,""y"":451,""t"":480}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","circle","3","true","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":446.18802153517004,""bottom"":280.1923788646684,""left"":353.81197846482996},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]"
"","canvas-keyboard-response","68","166034","0.0-6.0-2.0-0.17","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","69","166143","0.0-6.0-2.0-1.17","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","70","168126","0.0-6.0-2.0-2.17","","","","","471","4","","[""star_1"",""hexagram"",""circle"",""diamond"",""rect"",""triangle""]","","","","","","","","","","","","","[{""x"":1005,""y"":392,""t"":6},{""x"":1040,""y"":362,""t"":44},{""x"":1050,""y"":350,""t"":72},{""x"":978,""y"":367,""t"":106},{""x"":922,""y"":358,""t"":140},{""x"":914,""y"":352,""t"":174},{""x"":939,""y"":354,""t"":208},{""x"":972,""y"":387,""t"":242},{""x"":987,""y"":407,""t"":276},{""x"":969,""y"":382,""t"":310},{""x"":954,""y"":360,""t"":342},{""x"":945,""y"":375,""t"":378},{""x"":972,""y"":346,""t"":412},{""x"":932,""y"":389,""t"":445}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","star_1","4","true","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":446.18802153517004,""bottom"":280.1923788646684,""left"":353.81197846482996},{""x"":700,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":740,""bottom"":280.1923788646684,""left"":660},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":446,""bottom"":805.8076211353316,""left"":354}]"
"","canvas-keyboard-response","71","169135","0.0-6.0-2.0-0.18","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","72","169243","0.0-6.0-2.0-1.18","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","73","171273","0.0-6.0-2.0-2.18","","","","","521","3","","[""circle"",""rect_1"",""triangle"",""diamond"",""star"",""hexagram""]","","","","","","","","","","","","","[{""x"":931,""y"":441,""t"":4},{""x"":938,""y"":437,""t"":44},{""x"":957,""y"":441,""t"":73},{""x"":937,""y"":443,""t"":106},{""x"":971,""y"":452,""t"":140},{""x"":991,""y"":467,""t"":174},{""x"":1005,""y"":464,""t"":208},{""x"":1053,""y"":461,""t"":241},{""x"":1032,""y"":423,""t"":276},{""x"":1059,""y"":429,""t"":311},{""x"":1078,""y"":432,""t"":344},{""x"":1089,""y"":431,""t"":379},{""x"":1059,""y"":444,""t"":412},{""x"":1073,""y"":468,""t"":444},{""x"":1059,""y"":489,""t"":479}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","star","3","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":92,""height"":92,""top"":194.1923788646684,""right"":746,""bottom"":286.1923788646684,""left"":654},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":446.18802153517004,""bottom"":799.8076211353316,""left"":353.81197846482996}]"
"","canvas-keyboard-response","74","172281","0.0-6.0-2.0-0.19","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","75","172389","0.0-6.0-2.0-1.19","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","76","174458","0.0-6.0-2.0-2.19","","","","","561","9","","[""rect"",""star"",""hexagram_1"",""triangle"",""diamond"",""circle""]","","","","","","","","","","","","","[{""x"":983,""y"":409,""t"":4},{""x"":956,""y"":421,""t"":42},{""x"":933,""y"":432,""t"":70},{""x"":952,""y"":425,""t"":106},{""x"":920,""y"":374,""t"":141},{""x"":922,""y"":365,""t"":175},{""x"":929,""y"":392,""t"":208},{""x"":955,""y"":408,""t"":242},{""x"":992,""y"":439,""t"":276},{""x"":1010,""y"":448,""t"":310},{""x"":1056,""y"":455,""t"":344},{""x"":1011,""y"":468,""t"":379},{""x"":990,""y"":455,""t"":413},{""x"":941,""y"":388,""t"":446},{""x"":945,""y"":381,""t"":480},{""x"":969,""y"":347,""t"":514}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","hexagram_1","9","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":450,""bottom"":290.1923788646684,""left"":350},{""x"":700,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":746.18802153517,""bottom"":280.1923788646684,""left"":653.81197846483},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]"
"","canvas-keyboard-response","77","175467","0.0-6.0-2.0-0.20","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","78","175572","0.0-6.0-2.0-1.20","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","79","177842","0.0-6.0-2.0-2.20","","","","","757","9","","[""circle"",""star"",""hexagram"",""triangle"",""diamond"",""rect_1""]","","","","","","","","","","","","","[{""x"":937,""y"":365,""t"":4},{""x"":907,""y"":438,""t"":38},{""x"":911,""y"":431,""t"":72},{""x"":937,""y"":422,""t"":106},{""x"":964,""y"":439,""t"":152},{""x"":974,""y"":452,""t"":176},{""x"":1013,""y"":454,""t"":208},{""x"":1030,""y"":446,""t"":242},{""x"":1020,""y"":480,""t"":276},{""x"":1016,""y"":492,""t"":310},{""x"":1007,""y"":500,""t"":344},{""x"":1048,""y"":450,""t"":379},{""x"":1050,""y"":368,""t"":412},{""x"":1051,""y"":298,""t"":444},{""x"":1076,""y"":294,""t"":480},{""x"":1108,""y"":332,""t"":514},{""x"":1127,""y"":305,""t"":548},{""x"":1131,""y"":325,""t"":582},{""x"":1140,""y"":342,""t"":615},{""x"":1155,""y"":354,""t"":650},{""x"":1187,""y"":365,""t"":684},{""x"":1174,""y"":393,""t"":718}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","hexagram","9","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":450,""bottom"":290.1923788646684,""left"":350},{""x"":700,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":746.18802153517,""bottom"":280.1923788646684,""left"":653.81197846483},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]"
"","canvas-keyboard-response","80","178849","0.0-6.0-2.0-0.21","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","81","178957","0.0-6.0-2.0-1.21","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","82","181010","0.0-6.0-2.0-2.21","","","","","544","3","","[""triangle"",""hexagram"",""diamond"",""rect"",""star_1"",""circle""]","","","","","","","","","","","","","[{""x"":1073,""y"":360,""t"":5},{""x"":1048,""y"":316,""t"":40},{""x"":1033,""y"":328,""t"":73},{""x"":1018,""y"":321,""t"":107},{""x"":1026,""y"":305,""t"":141},{""x"":1023,""y"":300,""t"":174},{""x"":1008,""y"":256,""t"":209},{""x"":996,""y"":220,""t"":239},{""x"":1032,""y"":225,""t"":276},{""x"":1017,""y"":269,""t"":310},{""x"":1012,""y"":270,""t"":344},{""x"":989,""y"":295,""t"":383},{""x"":1011,""y"":361,""t"":412},{""x"":1014,""y"":383,""t"":446},{""x"":1017,""y"":446,""t"":480},{""x"":1035,""y"":484,""t"":513}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","star_1","3","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":400,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":446.18802153517004,""bottom"":280.1923788646684,""left"":353.81197846482996},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]"
"","canvas-keyboard-response","83","182020","0.0-6.0-2.0-0.22","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","84","182128","0.0-6.0-2.0-1.22","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","85","184362","0.0-6.0-2.0-2.22","","","","","724","9","","[""hexagram"",""star"",""diamond_1"",""triangle"",""circle"",""rect""]","","","","","","","","","","","","","[{""x"":1044,""y"":491,""t"":5},{""x"":1059,""y"":481,""t"":43},{""x"":1083,""y"":453,""t"":72},{""x"":1055,""y"":472,""t"":106},{""x"":1056,""y"":474,""t"":140},{""x"":1018,""y"":465,""t"":174},{""x"":974,""y"":447,""t"":208},{""x"":925,""y"":425,""t"":242},{""x"":904,""y"":430,""t"":276},{""x"":924,""y"":384,""t"":310},{""x"":914,""y"":362,""t"":344},{""x"":910,""y"":389,""t"":378},{""x"":913,""y"":369,""t"":412},{""x"":916,""y"":377,""t"":446},{""x"":898,""y"":400,""t"":480},{""x"":900,""y"":405,""t"":515},{""x"":924,""y"":358,""t"":548},{""x"":978,""y"":305,""t"":589},{""x"":1017,""y"":303,""t"":613},{""x"":1050,""y"":254,""t"":650},{""x"":1078,""y"":233,""t"":684}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","diamond_1","9","true","[{""x"":250,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":296.18802153517004,""bottom"":540,""left"":203.81197846482993},{""x"":400,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":450,""bottom"":290.1923788646684,""left"":350},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]"
"","canvas-keyboard-response","86","185372","0.0-6.0-2.0-0.23","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","87","185479","0.0-6.0-2.0-1.23","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","88","187828","0.0-6.0-2.0-2.23","","","","","840","1","","[""hexagram"",""ring_1"",""triangle"",""rect"",""star"",""diamond""]","","","","","","","","","","","","","[{""x"":1132,""y"":264,""t"":5},{""x"":1095,""y"":277,""t"":39},{""x"":1098,""y"":301,""t"":74},{""x"":1109,""y"":291,""t"":106},{""x"":1127,""y"":326,""t"":140},{""x"":1103,""y"":265,""t"":174},{""x"":1114,""y"":277,""t"":210},{""x"":1083,""y"":325,""t"":242},{""x"":1078,""y"":236,""t"":277},{""x"":1047,""y"":230,""t"":310},{""x"":1088,""y"":271,""t"":344},{""x"":1075,""y"":306,""t"":379},{""x"":1059,""y"":350,""t"":412},{""x"":1050,""y"":370,""t"":443},{""x"":1064,""y"":390,""t"":486},{""x"":1068,""y"":383,""t"":514},{""x"":1053,""y"":380,""t"":548},{""x"":1062,""y"":378,""t"":582},{""x"":1055,""y"":343,""t"":616},{""x"":1038,""y"":365,""t"":651},{""x"":998,""y"":392,""t"":684},{""x"":966,""y"":452,""t"":718},{""x"":895,""y"":509,""t"":752},{""x"":855,""y"":563,""t"":786},{""x"":847,""y"":580,""t"":820}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","diamond","1","true","[{""x"":250,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":296.18802153517004,""bottom"":540,""left"":203.81197846482993},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":92,""height"":92,""top"":194.1923788646684,""right"":746,""bottom"":286.1923788646684,""left"":654},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":450,""bottom"":809.8076211353316,""left"":350}]"
