"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","192","302049","0.0-6.0-2.0-0.57","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","193","302153","0.0-6.0-2.0-1.57","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","194","304209","0.0-6.0-2.0-2.57","","","","","543","9","","[""diamond"",""rect"",""triangle"",""hexagram"",""circle"",""star_1""]","","","","","","","","","","","","","[{""x"":868,""y"":395,""t"":1},{""x"":837,""y"":423,""t"":41},{""x"":794,""y"":431,""t"":71},{""x"":798,""y"":457,""t"":104},{""x"":760,""y"":475,""t"":144},{""x"":761,""y"":527,""t"":175},{""x"":777,""y"":570,""t"":205},{""x"":745,""y"":551,""t"":241},{""x"":805,""y"":552,""t"":280},{""x"":804,""y"":550,""t"":308},{""x"":786,""y"":578,""t"":344},{""x"":740,""y"":582,""t"":376},{""x"":725,""y"":604,""t"":416},{""x"":698,""y"":558,""t"":445},{""x"":705,""y"":534,""t"":479},{""x"":740,""y"":505,""t"":512}]","{""#container"":{""x"":303.66668701171875,""y"":69.39583587646484,""width"":1100,""height"":850,""top"":69.39583587646484,""right"":1403.6666870117188,""bottom"":919.3958358764648,""left"":303.66668701171875}}","triangle","9","true","[{""x"":250,""y"":425,""width"":100,""height"":100,""top"":375,""right"":300,""bottom"":475,""left"":200},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":92,""height"":92,""top"":119.1923788646684,""right"":746,""bottom"":211.1923788646684,""left"":654},{""x"":850,""y"":425,""width"":92.37604307034013,""height"":80,""top"":385,""right"":896.18802153517,""bottom"":465,""left"":803.81197846483},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":100,""height"":100,""top"":634.8076211353316,""right"":450,""bottom"":734.8076211353316,""left"":350}]"
"","canvas-keyboard-response","195","305232","0.0-6.0-2.0-0.58","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","196","305345","0.0-6.0-2.0-1.58","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","197","307288","0.0-6.0-2.0-2.58","","","","","424","6","","[""triangle"",""hexagram"",""star"",""ring_1"",""diamond"",""rect""]","","","","","","","","","","","","","[{""x"":687,""y"":494,""t"":2},{""x"":691,""y"":455,""t"":39},{""x"":781,""y"":513,""t"":73},{""x"":868,""y"":513,""t"":107},{""x"":926,""y"":562,""t"":146},{""x"":879,""y"":575,""t"":175},{""x"":878,""y"":537,""t"":211},{""x"":864,""y"":563,""t"":241},{""x"":883,""y"":611,""t"":281},{""x"":987,""y"":577,""t"":311},{""x"":1024,""y"":603,""t"":346},{""x"":1075,""y"":603,""t"":377}]","{""#container"":{""x"":303.66668701171875,""y"":69.39583587646484,""width"":1100,""height"":850,""top"":69.39583587646484,""right"":1403.6666870117188,""bottom"":919.3958358764648,""left"":303.66668701171875}}","ring_1","6","true","[{""x"":250,""y"":425,""width"":92,""height"":92,""top"":379,""right"":296,""bottom"":471,""left"":204},{""x"":400,""y"":165.1923788646684,""width"":92.37604307034013,""height"":80,""top"":125.1923788646684,""right"":446.18802153517004,""bottom"":205.1923788646684,""left"":353.81197846482996},{""x"":700,""y"":165.1923788646684,""width"":100,""height"":100,""top"":115.1923788646684,""right"":750,""bottom"":215.1923788646684,""left"":650},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":100,""height"":100,""top"":634.8076211353316,""right"":750,""bottom"":734.8076211353316,""left"":650},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","198","308305","0.0-6.0-2.0-0.59","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","199","308437","0.0-6.0-2.0-1.59","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","200","310426","0.0-6.0-2.0-2.59","","","","","475","9","","[""rect"",""circle"",""star_1"",""triangle"",""hexagram"",""diamond""]","","","","","","","","","","","","","[{""x"":1064,""y"":566,""t"":1},{""x"":1010,""y"":603,""t"":43},{""x"":955,""y"":563,""t"":73},{""x"":901,""y"":562,""t"":106},{""x"":933,""y"":607,""t"":139},{""x"":874,""y"":619,""t"":181},{""x"":825,""y"":628,""t"":205},{""x"":767,""y"":610,""t"":243},{""x"":747,""y"":592,""t"":278},{""x"":767,""y"":590,""t"":314},{""x"":789,""y"":555,""t"":347},{""x"":835,""y"":538,""t"":380},{""x"":907,""y"":523,""t"":411},{""x"":923,""y"":532,""t"":443}]","{""#container"":{""x"":303.66668701171875,""y"":69.39583587646484,""width"":1100,""height"":850,""top"":69.39583587646484,""right"":1403.6666870117188,""bottom"":919.3958358764648,""left"":303.66668701171875}}","star_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":100,""height"":100,""top"":115.1923788646684,""right"":750,""bottom"":215.1923788646684,""left"":650},{""x"":850,""y"":425,""width"":92,""height"":92,""top"":379,""right"":896,""bottom"":471,""left"":804},{""x"":700,""y"":684.8076211353316,""width"":92.37604307034013,""height"":80,""top"":644.8076211353316,""right"":746.18802153517,""bottom"":724.8076211353316,""left"":653.81197846483},{""x"":400,""y"":684.8076211353316,""width"":100,""height"":100,""top"":634.8076211353316,""right"":450,""bottom"":734.8076211353316,""left"":350}]"
"","canvas-keyboard-response","201","311441","0.0-6.0-2.0-0.60","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","202","311564","0.0-6.0-2.0-1.60","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","203","313706","0.0-6.0-2.0-2.60","","","","","620","9","","[""hexagram"",""star"",""triangle_1"",""diamond"",""rect"",""circle""]","","","","","","","","","","","","","[{""x"":885,""y"":607,""t"":2},{""x"":844,""y"":585,""t"":35},{""x"":874,""y"":596,""t"":75},{""x"":854,""y"":600,""t"":106},{""x"":791,""y"":553,""t"":139},{""x"":796,""y"":523,""t"":179},{""x"":788,""y"":569,""t"":212},{""x"":766,""y"":555,""t"":240},{""x"":765,""y"":536,""t"":274},{""x"":763,""y"":504,""t"":316},{""x"":824,""y"":572,""t"":347},{""x"":970,""y"":762,""t"":375},{""x"":1101,""y"":780,""t"":412},{""x"":1084,""y"":716,""t"":452},{""x"":1082,""y"":611,""t"":480},{""x"":1098,""y"":608,""t"":516},{""x"":1019,""y"":645,""t"":548},{""x"":1018,""y"":594,""t"":588}]","{""#container"":{""x"":303.66668701171875,""y"":69.39583587646484,""width"":1100,""height"":850,""top"":69.39583587646484,""right"":1403.6666870117188,""bottom"":919.3958358764648,""left"":303.66668701171875}}","triangle_1","9","true","[{""x"":250,""y"":425,""width"":92.37604307034013,""height"":80,""top"":385,""right"":296.18802153517004,""bottom"":465,""left"":203.81197846482993},{""x"":400,""y"":165.1923788646684,""width"":100,""height"":100,""top"":115.1923788646684,""right"":450,""bottom"":215.1923788646684,""left"":350},{""x"":700,""y"":165.1923788646684,""width"":92,""height"":92,""top"":119.1923788646684,""right"":746,""bottom"":211.1923788646684,""left"":654},{""x"":850,""y"":425,""width"":100,""height"":100,""top"":375,""right"":900,""bottom"":475,""left"":800},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","204","314721","0.0-6.0-2.0-0.61","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","205","314843","0.0-6.0-2.0-1.61","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","206","316898","0.0-6.0-2.0-2.61","","","","","540","4","","[""circle"",""star"",""hexagram"",""triangle_1"",""rect"",""diamond""]","","","","","","","","","","","","","[{""x"":919,""y"":537,""t"":1},{""x"":868,""y"":519,""t"":37},{""x"":740,""y"":522,""t"":75},{""x"":706,""y"":487,""t"":107},{""x"":640,""y"":505,""t"":140},{""x"":651,""y"":558,""t"":172},{""x"":621,""y"":563,""t"":211},{""x"":582,""y"":554,""t"":245},{""x"":552,""y"":563,""t"":277},{""x"":530,""y"":570,""t"":308},{""x"":524,""y"":546,""t"":348},{""x"":523,""y"":525,""t"":376},{""x"":436,""y"":477,""t"":414},{""x"":482,""y"":480,""t"":444},{""x"":501,""y"":468,""t"":484},{""x"":526,""y"":475,""t"":517}]","{""#container"":{""x"":303.66668701171875,""y"":69.39583587646484,""width"":1100,""height"":850,""top"":69.39583587646484,""right"":1403.6666870117188,""bottom"":919.3958358764648,""left"":303.66668701171875}}","circle","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":100,""height"":100,""top"":115.1923788646684,""right"":450,""bottom"":215.1923788646684,""left"":350},{""x"":700,""y"":165.1923788646684,""width"":92.37604307034013,""height"":80,""top"":125.1923788646684,""right"":746.18802153517,""bottom"":205.1923788646684,""left"":653.81197846483},{""x"":850,""y"":425,""width"":92,""height"":92,""top"":379,""right"":896,""bottom"":471,""left"":804},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":100,""height"":100,""top"":634.8076211353316,""right"":450,""bottom"":734.8076211353316,""left"":350}]"
"","canvas-keyboard-response","207","317904","0.0-6.0-2.0-0.62","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","208","318010","0.0-6.0-2.0-1.62","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","209","320052","0.0-6.0-2.0-2.62","","","","","526","7","","[""triangle"",""star_1"",""circle"",""diamond"",""rect"",""hexagram""]","","","","","","","","","","","","","[{""x"":543,""y"":442,""t"":1},{""x"":687,""y"":467,""t"":40},{""x"":773,""y"":467,""t"":71},{""x"":789,""y"":505,""t"":107},{""x"":810,""y"":511,""t"":139},{""x"":866,""y"":544,""t"":180},{""x"":886,""y"":587,""t"":207},{""x"":964,""y"":606,""t"":243},{""x"":886,""y"":583,""t"":279},{""x"":839,""y"":549,""t"":315},{""x"":764,""y"":506,""t"":342},{""x"":699,""y"":497,""t"":380},{""x"":682,""y"":467,""t"":411},{""x"":709,""y"":453,""t"":452},{""x"":686,""y"":417,""t"":481}]","{""#container"":{""x"":303.66668701171875,""y"":69.39583587646484,""width"":1100,""height"":850,""top"":69.39583587646484,""right"":1403.6666870117188,""bottom"":919.3958358764648,""left"":303.66668701171875}}","star_1","7","true","[{""x"":250,""y"":425,""width"":92,""height"":92,""top"":379,""right"":296,""bottom"":471,""left"":204},{""x"":400,""y"":165.1923788646684,""width"":100,""height"":100,""top"":115.1923788646684,""right"":450,""bottom"":215.1923788646684,""left"":350},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":100,""height"":100,""top"":375,""right"":900,""bottom"":475,""left"":800},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":92.37604307034013,""height"":80,""top"":644.8076211353316,""right"":446.18802153517004,""bottom"":724.8076211353316,""left"":353.81197846482996}]"
"","canvas-keyboard-response","210","321073","0.0-6.0-2.0-0.63","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","211","321185","0.0-6.0-2.0-1.63","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","212","323519","0.0-6.0-2.0-2.63","","","","","819","7","","[""star"",""diamond"",""ring_1"",""hexagram"",""triangle"",""rect""]","","","","","","","","","","","","","[{""x"":732,""y"":383,""t"":1},{""x"":750,""y"":412,""t"":41},{""x"":793,""y"":418,""t"":69},{""x"":814,""y"":433,""t"":110},{""x"":823,""y"":450,""t"":140},{""x"":863,""y"":414,""t"":174},{""x"":876,""y"":455,""t"":207},{""x"":913,""y"":495,""t"":247},{""x"":945,""y"":520,""t"":275},{""x"":922,""y"":484,""t"":309},{""x"":935,""y"":474,""t"":342},{""x"":906,""y"":463,""t"":382},{""x"":954,""y"":509,""t"":410},{""x"":894,""y"":531,""t"":446},{""x"":870,""y"":531,""t"":478},{""x"":803,""y"":541,""t"":519},{""x"":791,""y"":600,""t"":550},{""x"":741,""y"":621,""t"":583},{""x"":691,""y"":544,""t"":614},{""x"":652,""y"":461,""t"":654},{""x"":542,""y"":426,""t"":683},{""x"":520,""y"":386,""t"":717},{""x"":506,""y"":354,""t"":749},{""x"":515,""y"":378,""t"":790}]","{""#container"":{""x"":303.66668701171875,""y"":69.39583587646484,""width"":1100,""height"":850,""top"":69.39583587646484,""right"":1403.6666870117188,""bottom"":919.3958358764648,""left"":303.66668701171875}}","diamond","7","true","[{""x"":250,""y"":425,""width"":100,""height"":100,""top"":375,""right"":300,""bottom"":475,""left"":200},{""x"":400,""y"":165.1923788646684,""width"":100,""height"":100,""top"":115.1923788646684,""right"":450,""bottom"":215.1923788646684,""left"":350},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":92.37604307034013,""height"":80,""top"":385,""right"":896.18802153517,""bottom"":465,""left"":803.81197846483},{""x"":700,""y"":684.8076211353316,""width"":92,""height"":92,""top"":638.8076211353316,""right"":746,""bottom"":730.8076211353316,""left"":654},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","213","324536","0.0-6.0-2.0-0.64","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","214","324641","0.0-6.0-2.0-1.64","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
"","canvas-keyboard-response","215","327293","0.0-6.0-2.0-2.64","","","","","1123","6","","[""hexagram_1"",""star"",""circle"",""diamond"",""rect"",""triangle""]","","","","","","","","","","","","","[{""x"":591,""y"":457,""t"":2},{""x"":722,""y"":470,""t"":40},{""x"":780,""y"":500,""t"":70},{""x"":850,""y"":523,""t"":112},{""x"":940,""y"":536,""t"":141},{""x"":946,""y"":548,""t"":175},{""x"":899,""y"":537,""t"":209},{""x"":876,""y"":574,""t"":248},{""x"":893,""y"":590,""t"":274},{""x"":831,""y"":575,""t"":310},{""x"":766,""y"":583,""t"":344},{""x"":717,""y"":638,""t"":382},{""x"":711,""y"":625,""t"":415},{""x"":724,""y"":551,""t"":445},{""x"":675,""y"":495,""t"":479},{""x"":683,""y"":515,""t"":519},{""x"":639,""y"":548,""t"":547},{""x"":681,""y"":542,""t"":583},{""x"":630,""y"":573,""t"":614},{""x"":626,""y"":523,""t"":656},{""x"":734,""y"":538,""t"":688},{""x"":715,""y"":477,""t"":717},{""x"":761,""y"":468,""t"":752},{""x"":745,""y"":465,""t"":790},{""x"":764,""y"":466,""t"":818},{""x"":807,""y"":449,""t"":856},{""x"":802,""y"":490,""t"":886},{""x"":827,""y"":608,""t"":927},{""x"":817,""y"":571,""t"":960},{""x"":856,""y"":565,""t"":989},{""x"":936,""y"":537,""t"":1023},{""x"":996,""y"":555,""t"":1064},{""x"":1063,""y"":487,""t"":1092}]","{""#container"":{""x"":303.66668701171875,""y"":69.39583587646484,""width"":1100,""height"":850,""top"":69.39583587646484,""right"":1403.6666870117188,""bottom"":919.3958358764648,""left"":303.66668701171875}}","diamond","6","true","[{""x"":250,""y"":425,""width"":92.37604307034013,""height"":80,""top"":385,""right"":296.18802153517004,""bottom"":465,""left"":203.81197846482993},{""x"":400,""y"":165.1923788646684,""width"":100,""height"":100,""top"":115.1923788646684,""right"":450,""bottom"":215.1923788646684,""left"":350},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":100,""height"":100,""top"":375,""right"":900,""bottom"":475,""left"":800},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":92,""height"":92,""top"":638.8076211353316,""right"":446,""bottom"":730.8076211353316,""left"":354}]"
"","canvas-keyboard-response","216","328328","0.0-6.0-2.0-0.65","","","","","null","null","","","","","","","","","recognition","","[""1"",""6"",""1"",""4"",""7"",""3"",""4"",""4"",""7"",""1"",""9"",""6"",""9"",""7"",""3"",""1"",""9"",""3"",""7"",""6"",""6"",""6"",""3"",""4"",""9"",""9"",""6"",""1"",""3"",""9"",""1"",""7"",""9"",""4"",""3"",""7"",""3"",""1"",""4"",""1"",""7"",""7"",""6"",""4"",""4"",""1"",""3"",""1"",""3"",""3"",""3"",""6"",""7"",""1"",""6"",""4"",""9"",""9"",""6"",""9"",""9"",""4"",""7"",""7"",""6"",""7"",""9"",""3"",""6"",""4"",""1"",""4""]","1500","shape","6","","","","","",""
