"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","217","328553","0.0-6.0-2.0-2.65","","","","","735","3","","[""blue"",""green"",""purple"",""cyan"",""yellow"",""red""]","","","","","","","","","","","","","[{""x"":1005,""y"":227,""t"":6},{""x"":991,""y"":272,""t"":42},{""x"":1005,""y"":318,""t"":73},{""x"":986,""y"":343,""t"":111},{""x"":969,""y"":367,""t"":138},{""x"":948,""y"":413,""t"":176},{""x"":961,""y"":463,""t"":207},{""x"":961,""y"":492,""t"":244},{""x"":969,""y"":510,""t"":276},{""x"":941,""y"":515,""t"":323},{""x"":917,""y"":517,""t"":348},{""x"":926,""y"":517,""t"":378},{""x"":929,""y"":511,""t"":414},{""x"":920,""y"":503,""t"":445},{""x"":982,""y"":548,""t"":493},{""x"":1004,""y"":596,""t"":522},{""x"":1040,""y"":627,""t"":553},{""x"":1048,""y"":639,""t"":584},{""x"":1067,""y"":663,""t"":616},{""x"":1052,""y"":661,""t"":651},{""x"":1073,""y"":647,""t"":698}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","218","329564","0.0-6.0-2.0-0.66","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","219","329674","0.0-6.0-2.0-1.66","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","220","331825","0.0-6.0-2.0-2.66","","","","","629","4","","[""yellow"",""cyan"",""red"",""green"",""blue"",""purple""]","","","","","","","","","","","","","[{""x"":1012,""y"":564,""t"":5},{""x"":990,""y"":497,""t"":39},{""x"":984,""y"":470,""t"":76},{""x"":978,""y"":412,""t"":106},{""x"":974,""y"":382,""t"":142},{""x"":987,""y"":401,""t"":174},{""x"":979,""y"":400,""t"":215},{""x"":988,""y"":363,""t"":244},{""x"":990,""y"":372,""t"":276},{""x"":1007,""y"":398,""t"":323},{""x"":989,""y"":435,""t"":351},{""x"":887,""y"":422,""t"":381},{""x"":781,""y"":422,""t"":412},{""x"":725,""y"":420,""t"":448},{""x"":661,""y"":414,""t"":481},{""x"":626,""y"":399,""t"":527},{""x"":591,""y"":395,""t"":555},{""x"":538,""y"":406,""t"":584}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","221","332836","0.0-6.0-2.0-0.67","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","222","332945","0.0-6.0-2.0-1.67","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","223","335050","0.0-6.0-2.0-2.67","","","","","592","9","","[""red"",""yellow"",""blue"",""green"",""cyan"",""purple""]","","","","","","","","","","","","","[{""x"":629,""y"":396,""t"":5},{""x"":730,""y"":396,""t"":38},{""x"":816,""y"":389,""t"":72},{""x"":846,""y"":384,""t"":107},{""x"":919,""y"":417,""t"":144},{""x"":979,""y"":446,""t"":172},{""x"":1003,""y"":459,""t"":208},{""x"":1021,""y"":449,""t"":247},{""x"":1067,""y"":458,""t"":276},{""x"":1065,""y"":458,""t"":309},{""x"":1110,""y"":427,""t"":355},{""x"":1156,""y"":383,""t"":385},{""x"":1172,""y"":309,""t"":414},{""x"":1202,""y"":238,""t"":444},{""x"":1209,""y"":219,""t"":479},{""x"":1156,""y"":227,""t"":526},{""x"":1147,""y"":188,""t"":556}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","224","336066","0.0-6.0-2.0-0.68","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","225","336175","0.0-6.0-2.0-1.68","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","226","338233","0.0-6.0-2.0-2.68","","","","","545","6","","[""red"",""yellow"",""blue"",""green"",""purple"",""cyan""]","","","","","","","","","","","","","[{""x"":1091,""y"":229,""t"":5},{""x"":1071,""y"":310,""t"":49},{""x"":1051,""y"":392,""t"":73},{""x"":1011,""y"":407,""t"":114},{""x"":991,""y"":447,""t"":143},{""x"":989,""y"":498,""t"":174},{""x"":979,""y"":522,""t"":209},{""x"":968,""y"":558,""t"":242},{""x"":959,""y"":553,""t"":275},{""x"":1012,""y"":574,""t"":323},{""x"":1074,""y"":567,""t"":353},{""x"":1124,""y"":556,""t"":381},{""x"":1150,""y"":551,""t"":411},{""x"":1207,""y"":562,""t"":447},{""x"":1221,""y"":535,""t"":481},{""x"":1246,""y"":520,""t"":511}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","227","339261","0.0-6.0-2.0-0.69","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","228","339367","0.0-6.0-2.0-1.69","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","229","341441","0.0-6.0-2.0-2.69","","","","","563","3","","[""purple"",""cyan"",""green"",""blue"",""yellow"",""red""]","","","","","","","","","","","","","[{""x"":1218,""y"":496,""t"":5},{""x"":1173,""y"":468,""t"":43},{""x"":1132,""y"":443,""t"":75},{""x"":1099,""y"":416,""t"":107},{""x"":1087,""y"":404,""t"":140},{""x"":1039,""y"":389,""t"":177},{""x"":1017,""y"":368,""t"":208},{""x"":993,""y"":371,""t"":251},{""x"":980,""y"":371,""t"":276},{""x"":965,""y"":378,""t"":310},{""x"":935,""y"":415,""t"":350},{""x"":951,""y"":475,""t"":378},{""x"":962,""y"":527,""t"":413},{""x"":985,""y"":553,""t"":445},{""x"":997,""y"":588,""t"":491},{""x"":1011,""y"":627,""t"":517}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","230","342465","0.0-6.0-2.0-0.70","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","231","342573","0.0-6.0-2.0-1.70","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","232","344577","0.0-6.0-2.0-2.70","","","","","487","4","","[""green"",""purple"",""blue"",""red"",""yellow"",""cyan""]","","","","","","","","","","","","","[{""x"":1035,""y"":596,""t"":5},{""x"":1061,""y"":570,""t"":47},{""x"":1012,""y"":530,""t"":78},{""x"":987,""y"":487,""t"":108},{""x"":972,""y"":477,""t"":140},{""x"":967,""y"":472,""t"":175},{""x"":1008,""y"":459,""t"":207},{""x"":1018,""y"":454,""t"":247},{""x"":998,""y"":427,""t"":276},{""x"":1005,""y"":426,""t"":308},{""x"":893,""y"":418,""t"":351},{""x"":822,""y"":394,""t"":375},{""x"":776,""y"":370,""t"":416},{""x"":704,""y"":336,""t"":444}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","233","345589","0.0-6.0-2.0-0.71","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","234","345703","0.0-6.0-2.0-1.71","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""7"",""3"",""7"",""4"",""7"",""6"",""9"",""3"",""7"",""7"",""7"",""9"",""9"",""3"",""7"",""1"",""1"",""6"",""3"",""6"",""1"",""4"",""6"",""9"",""1"",""7"",""9"",""9"",""1"",""6"",""7"",""4"",""9"",""3"",""3"",""3"",""7"",""7"",""4"",""1"",""7"",""6"",""1"",""4"",""1"",""9"",""1"",""3"",""9"",""1"",""4"",""3"",""1"",""9"",""4"",""6"",""1"",""4"",""6"",""3"",""6"",""6"",""9"",""3"",""4"",""9"",""6"",""3"",""4"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","235","347707","0.0-6.0-2.0-2.71","","","","","494","4","","[""blue"",""red"",""yellow"",""purple"",""green"",""cyan""]","","","","","","","","","","","","","[{""x"":734,""y"":363,""t"":5},{""x"":784,""y"":361,""t"":49},{""x"":835,""y"":376,""t"":79},{""x"":882,""y"":391,""t"":109},{""x"":884,""y"":406,""t"":139},{""x"":950,""y"":417,""t"":179},{""x"":937,""y"":435,""t"":208},{""x"":946,""y"":446,""t"":252},{""x"":966,""y"":459,""t"":277},{""x"":976,""y"":472,""t"":310},{""x"":912,""y"":461,""t"":350},{""x"":830,""y"":458,""t"":379},{""x"":762,""y"":437,""t"":413},{""x"":681,""y"":444,""t"":458}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"true","fullscreen","236","348211","0.0-7.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-button-response","237","349714","0.0-8.0","","","","","1502","0","","
         <p>实验结束!</p>
         <p>点击下载数据。</p>
","","","","","","","","","","","","","","","","","",""
