"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","webgazer_targets_data","correct","response_target","response_answer"
"","html-keyboard-response","10","41077","0.0-6.0-0.0","","","","","411"," ","","<p>回忆实验(四个刺激物)：试验都以 500 毫秒的固定时间开始，然后会有一个 500 毫秒的fixation，接下来是 2500 毫秒的样本展示，500毫秒的空白间隔后，会有一个目标刺激的提示。</p> <p>要求：记忆所呈现刺激物的位置，根据提示选择对应刺激的位置，根据数字键盘的 "" 4 "" ,"" 8 "","" 6 "","" 2 "" 进行选择响应，如果不记得或者不存在选择""5""。</p><p>按"" ""键继续。</p>","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","11","42197","0.0-6.0-1.0","","","","","619"," ","","<p>要求：根据目标的颜色进行选择。</p><p>按"" ""键继续，实验开始。</p>","","","","","","","","","","","","","","","","",""
"","canvas-keyboard-response","12","43205","0.0-6.0-2.0-0.0","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","13","45210","0.0-6.0-2.0-1.0","","","","","null","null","","[""green"",""red"",""purple"",""blue""]","","","","","","","","","","","","[{""x"":857,""y"":407,""t"":3},{""x"":903,""y"":350,""t"":39},{""x"":966,""y"":329,""t"":69},{""x"":1009,""y"":286,""t"":106},{""x"":1033,""y"":288,""t"":140},{""x"":1019,""y"":289,""t"":174},{""x"":1025,""y"":319,""t"":207},{""x"":1030,""y"":316,""t"":242},{""x"":1022,""y"":351,""t"":276},{""x"":1048,""y"":330,""t"":310},{""x"":1036,""y"":324,""t"":344},{""x"":1023,""y"":347,""t"":378},{""x"":1013,""y"":381,""t"":413},{""x"":1031,""y"":363,""t"":445},{""x"":1003,""y"":340,""t"":480},{""x"":963,""y"":335,""t"":514},{""x"":979,""y"":319,""t"":548},{""x"":994,""y"":311,""t"":582},{""x"":992,""y"":311,""t"":616},{""x"":1004,""y"":300,""t"":649},{""x"":1061,""y"":499,""t"":685},{""x"":1081,""y"":771,""t"":717},{""x"":1097,""y"":944,""t"":752},{""x"":1145,""y"":1011,""t"":787},{""x"":1121,""y"":956,""t"":820},{""x"":1099,""y"":843,""t"":854},{""x"":1093,""y"":725,""t"":888},{""x"":1095,""y"":649,""t"":922},{""x"":1116,""y"":552,""t"":955},{""x"":1128,""y"":485,""t"":991},{""x"":1120,""y"":418,""t"":1024},{""x"":1102,""y"":362,""t"":1057},{""x"":1099,""y"":302,""t"":1092},{""x"":1109,""y"":270,""t"":1125},{""x"":1109,""y"":250,""t"":1160},{""x"":1097,""y"":284,""t"":1194},{""x"":1103,""y"":305,""t"":1226},{""x"":1108,""y"":312,""t"":1262},{""x"":1083,""y"":362,""t"":1296},{""x"":1078,""y"":398,""t"":1330},{""x"":1053,""y"":445,""t"":1364},{""x"":1030,""y"":476,""t"":1398},{""x"":1047,""y"":498,""t"":1432},{""x"":1020,""y"":534,""t"":1467},{""x"":1014,""y"":533,""t"":1500},{""x"":965,""y"":549,""t"":1534},{""x"":966,""y"":539,""t"":1568},{""x"":950,""y"":547,""t"":1601},{""x"":938,""y"":553,""t"":1633},{""x"":947,""y"":535,""t"":1670},{""x"":975,""y"":508,""t"":1704},{""x"":982,""y"":498,""t"":1738},{""x"":1002,""y"":455,""t"":1772},{""x"":1002,""y"":459,""t"":1807},{""x"":993,""y"":418,""t"":1840},{""x"":967,""y"":408,""t"":1874},{""x"":959,""y"":454,""t"":1908},{""x"":931,""y"":432,""t"":1941},{""x"":929,""y"":446,""t"":1975}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","14","46269","0.0-6.0-2.0-2.0","","","","","554","6","","","","","","","","","","","","","","","","","true","purple","6"
"","canvas-keyboard-response","15","47274","0.0-6.0-2.0-0.1","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","16","49280","0.0-6.0-2.0-1.1","","","","","null","null","","[""blue"",""red"",""yellow"",""purple""]","","","","","","","","","","","","[{""x"":926,""y"":458,""t"":3},{""x"":934,""y"":500,""t"":39},{""x"":916,""y"":562,""t"":71},{""x"":906,""y"":585,""t"":106},{""x"":909,""y"":593,""t"":140},{""x"":905,""y"":580,""t"":173},{""x"":918,""y"":542,""t"":210},{""x"":911,""y"":580,""t"":242},{""x"":909,""y"":604,""t"":275},{""x"":919,""y"":628,""t"":310},{""x"":925,""y"":639,""t"":344},{""x"":942,""y"":571,""t"":377},{""x"":966,""y"":532,""t"":411},{""x"":973,""y"":481,""t"":445},{""x"":982,""y"":461,""t"":479},{""x"":1018,""y"":492,""t"":513},{""x"":1056,""y"":724,""t"":547},{""x"":1045,""y"":991,""t"":582},{""x"":1063,""y"":1195,""t"":616},{""x"":1110,""y"":1241,""t"":650},{""x"":1110,""y"":1227,""t"":684},{""x"":1071,""y"":1122,""t"":718},{""x"":1069,""y"":936,""t"":752},{""x"":1051,""y"":762,""t"":785},{""x"":1011,""y"":561,""t"":820},{""x"":942,""y"":419,""t"":854},{""x"":948,""y"":382,""t"":888},{""x"":979,""y"":587,""t"":922},{""x"":984,""y"":824,""t"":955},{""x"":1013,""y"":978,""t"":990},{""x"":1066,""y"":1031,""t"":1023},{""x"":1044,""y"":1019,""t"":1057},{""x"":968,""y"":880,""t"":1091},{""x"":904,""y"":778,""t"":1124},{""x"":820,""y"":699,""t"":1160},{""x"":790,""y"":618,""t"":1193},{""x"":730,""y"":549,""t"":1228},{""x"":682,""y"":528,""t"":1262},{""x"":645,""y"":486,""t"":1296},{""x"":614,""y"":465,""t"":1330},{""x"":677,""y"":431,""t"":1363},{""x"":755,""y"":408,""t"":1398},{""x"":810,""y"":400,""t"":1432},{""x"":836,""y"":415,""t"":1466},{""x"":871,""y"":435,""t"":1500},{""x"":900,""y"":464,""t"":1532},{""x"":928,""y"":572,""t"":1568},{""x"":997,""y"":833,""t"":1602},{""x"":1045,""y"":993,""t"":1635},{""x"":1074,""y"":1055,""t"":1670},{""x"":1076,""y"":1018,""t"":1703},{""x"":1052,""y"":936,""t"":1737},{""x"":1046,""y"":801,""t"":1772},{""x"":1062,""y"":655,""t"":1806},{""x"":1034,""y"":603,""t"":1840},{""x"":1006,""y"":498,""t"":1874},{""x"":984,""y"":448,""t"":1908},{""x"":950,""y"":371,""t"":1943},{""x"":936,""y"":304,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","17","50589","0.0-6.0-2.0-2.1","","","","","804","2","","","","","","","","","","","","","","","","","true","purple","2"
"","canvas-keyboard-response","18","51595","0.0-6.0-2.0-0.2","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","19","53600","0.0-6.0-2.0-1.2","","","","","null","null","","[""green"",""red"",""purple"",""yellow""]","","","","","","","","","","","","[{""x"":933,""y"":332,""t"":3},{""x"":934,""y"":375,""t"":38},{""x"":943,""y"":407,""t"":72},{""x"":906,""y"":346,""t"":106},{""x"":917,""y"":399,""t"":141},{""x"":912,""y"":457,""t"":174},{""x"":931,""y"":509,""t"":209},{""x"":931,""y"":534,""t"":242},{""x"":968,""y"":518,""t"":277},{""x"":958,""y"":588,""t"":310},{""x"":971,""y"":625,""t"":345},{""x"":977,""y"":647,""t"":377},{""x"":988,""y"":642,""t"":413},{""x"":991,""y"":624,""t"":445},{""x"":1005,""y"":703,""t"":479},{""x"":1008,""y"":948,""t"":514},{""x"":1012,""y"":1122,""t"":548},{""x"":1021,""y"":1161,""t"":582},{""x"":1021,""y"":1152,""t"":615},{""x"":1025,""y"":1022,""t"":650},{""x"":1005,""y"":938,""t"":684},{""x"":1012,""y"":783,""t"":718},{""x"":998,""y"":631,""t"":752},{""x"":965,""y"":479,""t"":784},{""x"":923,""y"":337,""t"":821},{""x"":890,""y"":227,""t"":855},{""x"":900,""y"":208,""t"":888},{""x"":920,""y"":202,""t"":922},{""x"":947,""y"":484,""t"":955},{""x"":956,""y"":757,""t"":989},{""x"":1002,""y"":1007,""t"":1023},{""x"":1020,""y"":1120,""t"":1058},{""x"":1038,""y"":1190,""t"":1092},{""x"":1057,""y"":1170,""t"":1132},{""x"":1065,""y"":1040,""t"":1162},{""x"":1014,""y"":925,""t"":1194},{""x"":991,""y"":793,""t"":1227},{""x"":993,""y"":695,""t"":1262},{""x"":990,""y"":655,""t"":1296},{""x"":968,""y"":607,""t"":1330},{""x"":989,""y"":520,""t"":1364},{""x"":1008,""y"":493,""t"":1399},{""x"":1044,""y"":475,""t"":1432},{""x"":1048,""y"":451,""t"":1466},{""x"":1085,""y"":391,""t"":1500},{""x"":1086,""y"":415,""t"":1534},{""x"":1091,""y"":670,""t"":1568},{""x"":1073,""y"":920,""t"":1601},{""x"":1080,""y"":1090,""t"":1637},{""x"":1089,""y"":1106,""t"":1669},{""x"":1072,""y"":1064,""t"":1705},{""x"":1047,""y"":999,""t"":1738},{""x"":1031,""y"":912,""t"":1772},{""x"":1013,""y"":779,""t"":1806},{""x"":997,""y"":678,""t"":1841},{""x"":975,""y"":593,""t"":1874},{""x"":986,""y"":509,""t"":1908},{""x"":964,""y"":469,""t"":1943},{""x"":947,""y"":439,""t"":1974}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","20","54725","0.0-6.0-2.0-2.2","","","","","619","8","","","","","","","","","","","","","","","","","true","red_1","8"
"","canvas-keyboard-response","21","55730","0.0-6.0-2.0-0.3","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","22","57737","0.0-6.0-2.0-1.3","","","","","null","null","","[""red"",""yellow"",""blue"",""purple""]","","","","","","","","","","","","[{""x"":961,""y"":494,""t"":3},{""x"":936,""y"":493,""t"":38},{""x"":912,""y"":466,""t"":72},{""x"":875,""y"":426,""t"":106},{""x"":852,""y"":414,""t"":139},{""x"":835,""y"":407,""t"":171},{""x"":846,""y"":420,""t"":207},{""x"":837,""y"":410,""t"":242},{""x"":856,""y"":439,""t"":277},{""x"":876,""y"":483,""t"":310},{""x"":894,""y"":493,""t"":344},{""x"":892,""y"":519,""t"":379},{""x"":896,""y"":535,""t"":411},{""x"":943,""y"":498,""t"":446},{""x"":912,""y"":414,""t"":481},{""x"":918,""y"":405,""t"":515},{""x"":937,""y"":360,""t"":547},{""x"":947,""y"":323,""t"":581},{""x"":983,""y"":337,""t"":617},{""x"":1005,""y"":605,""t"":650},{""x"":1023,""y"":836,""t"":683},{""x"":1039,""y"":906,""t"":717},{""x"":1034,""y"":934,""t"":752},{""x"":1016,""y"":877,""t"":786},{""x"":990,""y"":784,""t"":821},{""x"":989,""y"":709,""t"":853},{""x"":1012,""y"":620,""t"":887},{""x"":1001,""y"":537,""t"":922},{""x"":1010,""y"":443,""t"":957},{""x"":927,""y"":375,""t"":989},{""x"":947,""y"":289,""t"":1024},{""x"":980,""y"":289,""t"":1058},{""x"":1029,""y"":514,""t"":1092},{""x"":1031,""y"":789,""t"":1125},{""x"":1039,""y"":958,""t"":1160},{""x"":1035,""y"":963,""t"":1194},{""x"":995,""y"":915,""t"":1228},{""x"":969,""y"":801,""t"":1262},{""x"":957,""y"":731,""t"":1296},{""x"":955,""y"":666,""t"":1330},{""x"":992,""y"":586,""t"":1364},{""x"":1001,""y"":520,""t"":1398},{""x"":1000,""y"":440,""t"":1433},{""x"":1004,""y"":377,""t"":1466},{""x"":994,""y"":307,""t"":1500},{""x"":983,""y"":233,""t"":1534},{""x"":958,""y"":231,""t"":1568},{""x"":961,""y"":230,""t"":1602},{""x"":907,""y"":225,""t"":1635},{""x"":892,""y"":206,""t"":1670},{""x"":901,""y"":280,""t"":1703},{""x"":886,""y"":343,""t"":1738},{""x"":879,""y"":393,""t"":1772},{""x"":868,""y"":408,""t"":1806},{""x"":877,""y"":403,""t"":1839},{""x"":880,""y"":439,""t"":1874},{""x"":869,""y"":521,""t"":1909},{""x"":859,""y"":631,""t"":1943},{""x"":841,""y"":696,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","23","58756","0.0-6.0-2.0-2.3","","","","","515","6","","","","","","","","","","","","","","","","","true","blue","6"
"","canvas-keyboard-response","24","59762","0.0-6.0-2.0-0.4","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","25","61770","0.0-6.0-2.0-1.4","","","","","null","null","","[""blue"",""green"",""red"",""yellow""]","","","","","","","","","","","","[{""x"":882,""y"":640,""t"":3},{""x"":935,""y"":582,""t"":38},{""x"":972,""y"":545,""t"":71},{""x"":997,""y"":485,""t"":105},{""x"":1007,""y"":450,""t"":140},{""x"":1004,""y"":460,""t"":174},{""x"":1010,""y"":464,""t"":208},{""x"":1018,""y"":468,""t"":242},{""x"":991,""y"":527,""t"":276},{""x"":973,""y"":522,""t"":310},{""x"":957,""y"":560,""t"":345},{""x"":965,""y"":558,""t"":378},{""x"":957,""y"":521,""t"":412},{""x"":939,""y"":511,""t"":445},{""x"":944,""y"":452,""t"":480},{""x"":918,""y"":465,""t"":511},{""x"":914,""y"":479,""t"":548},{""x"":918,""y"":434,""t"":582},{""x"":919,""y"":410,""t"":617},{""x"":915,""y"":394,""t"":650},{""x"":913,""y"":331,""t"":684},{""x"":919,""y"":307,""t"":718},{""x"":906,""y"":243,""t"":752},{""x"":896,""y"":192,""t"":787},{""x"":885,""y"":168,""t"":820},{""x"":869,""y"":176,""t"":853},{""x"":890,""y"":162,""t"":888},{""x"":909,""y"":153,""t"":920},{""x"":905,""y"":155,""t"":956},{""x"":915,""y"":206,""t"":990},{""x"":917,""y"":237,""t"":1024},{""x"":918,""y"":254,""t"":1058},{""x"":941,""y"":265,""t"":1092},{""x"":944,""y"":275,""t"":1126},{""x"":947,""y"":381,""t"":1161},{""x"":952,""y"":698,""t"":1194},{""x"":976,""y"":940,""t"":1227},{""x"":992,""y"":1071,""t"":1262},{""x"":1049,""y"":1134,""t"":1296},{""x"":1000,""y"":972,""t"":1330},{""x"":981,""y"":858,""t"":1363},{""x"":965,""y"":786,""t"":1397},{""x"":986,""y"":680,""t"":1433},{""x"":970,""y"":565,""t"":1466},{""x"":930,""y"":494,""t"":1500},{""x"":930,""y"":390,""t"":1535},{""x"":948,""y"":322,""t"":1568},{""x"":923,""y"":290,""t"":1602},{""x"":987,""y"":500,""t"":1635},{""x"":1005,""y"":730,""t"":1670},{""x"":1043,""y"":849,""t"":1705},{""x"":1069,""y"":821,""t"":1738},{""x"":1040,""y"":722,""t"":1772},{""x"":1013,""y"":668,""t"":1805},{""x"":969,""y"":555,""t"":1845},{""x"":978,""y"":498,""t"":1874},{""x"":974,""y"":430,""t"":1907},{""x"":932,""y"":316,""t"":1941},{""x"":877,""y"":244,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","26","62765","0.0-6.0-2.0-2.4","","","","","490","6","","","","","","","","","","","","","","","","","true","red_1","6"
"","canvas-keyboard-response","27","63772","0.0-6.0-2.0-0.5","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","28","65777","0.0-6.0-2.0-1.5","","","","","null","null","","[""red"",""blue"",""green"",""purple""]","","","","","","","","","","","","[{""x"":872,""y"":312,""t"":3},{""x"":888,""y"":323,""t"":37},{""x"":904,""y"":336,""t"":70},{""x"":907,""y"":319,""t"":107},{""x"":876,""y"":309,""t"":139},{""x"":867,""y"":314,""t"":174},{""x"":835,""y"":283,""t"":208},{""x"":838,""y"":296,""t"":241},{""x"":822,""y"":292,""t"":276},{""x"":833,""y"":404,""t"":309},{""x"":865,""y"":386,""t"":343},{""x"":884,""y"":335,""t"":378},{""x"":906,""y"":327,""t"":411},{""x"":919,""y"":355,""t"":445},{""x"":886,""y"":338,""t"":477},{""x"":876,""y"":269,""t"":513},{""x"":918,""y"":361,""t"":548},{""x"":952,""y"":655,""t"":582},{""x"":987,""y"":909,""t"":616},{""x"":990,""y"":1049,""t"":649},{""x"":1003,""y"":1018,""t"":684},{""x"":993,""y"":938,""t"":718},{""x"":975,""y"":825,""t"":752},{""x"":957,""y"":664,""t"":786},{""x"":897,""y"":524,""t"":821},{""x"":878,""y"":440,""t"":854},{""x"":879,""y"":411,""t"":887},{""x"":888,""y"":366,""t"":922},{""x"":937,""y"":447,""t"":956},{""x"":978,""y"":716,""t"":989},{""x"":986,""y"":881,""t"":1024},{""x"":1005,""y"":906,""t"":1059},{""x"":1001,""y"":797,""t"":1092},{""x"":982,""y"":702,""t"":1126},{""x"":949,""y"":633,""t"":1160},{""x"":946,""y"":594,""t"":1193},{""x"":937,""y"":519,""t"":1227},{""x"":911,""y"":445,""t"":1261},{""x"":922,""y"":422,""t"":1296},{""x"":930,""y"":349,""t"":1330},{""x"":954,""y"":297,""t"":1363},{""x"":962,""y"":277,""t"":1398},{""x"":958,""y"":237,""t"":1432},{""x"":931,""y"":227,""t"":1466},{""x"":974,""y"":243,""t"":1500},{""x"":973,""y"":230,""t"":1534},{""x"":1005,""y"":317,""t"":1568},{""x"":1035,""y"":605,""t"":1601},{""x"":1056,""y"":811,""t"":1637},{""x"":1073,""y"":983,""t"":1668},{""x"":1055,""y"":1009,""t"":1703},{""x"":1012,""y"":946,""t"":1738},{""x"":1009,""y"":851,""t"":1772},{""x"":1011,""y"":734,""t"":1806},{""x"":1001,""y"":677,""t"":1840},{""x"":986,""y"":567,""t"":1874},{""x"":936,""y"":494,""t"":1907},{""x"":952,""y"":414,""t"":1942},{""x"":955,""y"":367,""t"":1977}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","29","66869","0.0-6.0-2.0-2.5","","","","","585","6","","","","","","","","","","","","","","","","","true","green","6"
"","canvas-keyboard-response","30","67874","0.0-6.0-2.0-0.6","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","31","69881","0.0-6.0-2.0-1.6","","","","","null","null","","[""yellow"",""purple"",""red"",""blue""]","","","","","","","","","","","","[{""x"":951,""y"":396,""t"":3},{""x"":935,""y"":403,""t"":38},{""x"":919,""y"":396,""t"":72},{""x"":931,""y"":387,""t"":107},{""x"":908,""y"":438,""t"":139},{""x"":901,""y"":481,""t"":174},{""x"":906,""y"":466,""t"":207},{""x"":878,""y"":519,""t"":241},{""x"":869,""y"":556,""t"":277},{""x"":865,""y"":501,""t"":310},{""x"":872,""y"":514,""t"":342},{""x"":869,""y"":509,""t"":379},{""x"":884,""y"":492,""t"":411},{""x"":892,""y"":439,""t"":446},{""x"":941,""y"":540,""t"":480},{""x"":964,""y"":788,""t"":514},{""x"":999,""y"":1010,""t"":548},{""x"":1021,""y"":1103,""t"":581},{""x"":1017,""y"":1073,""t"":616},{""x"":993,""y"":978,""t"":650},{""x"":980,""y"":859,""t"":684},{""x"":975,""y"":730,""t"":717},{""x"":989,""y"":625,""t"":752},{""x"":993,""y"":545,""t"":786},{""x"":968,""y"":499,""t"":819},{""x"":970,""y"":426,""t"":853},{""x"":976,""y"":479,""t"":888},{""x"":990,""y"":707,""t"":921},{""x"":1003,""y"":922,""t"":955},{""x"":1002,""y"":1023,""t"":989},{""x"":1001,""y"":1036,""t"":1024},{""x"":998,""y"":950,""t"":1057},{""x"":1005,""y"":819,""t"":1092},{""x"":1026,""y"":713,""t"":1126},{""x"":1045,""y"":648,""t"":1159},{""x"":1031,""y"":566,""t"":1194},{""x"":1051,""y"":448,""t"":1228},{""x"":1063,""y"":398,""t"":1261},{""x"":1050,""y"":343,""t"":1295},{""x"":1053,""y"":321,""t"":1330},{""x"":1018,""y"":354,""t"":1365},{""x"":1046,""y"":363,""t"":1397},{""x"":1075,""y"":382,""t"":1433},{""x"":1116,""y"":379,""t"":1466},{""x"":1135,""y"":358,""t"":1500},{""x"":1099,""y"":353,""t"":1534},{""x"":1076,""y"":335,""t"":1568},{""x"":1077,""y"":332,""t"":1601},{""x"":1063,""y"":376,""t"":1636},{""x"":1048,""y"":543,""t"":1669},{""x"":1044,""y"":778,""t"":1705},{""x"":1066,""y"":942,""t"":1738},{""x"":1050,""y"":954,""t"":1771},{""x"":1024,""y"":893,""t"":1806},{""x"":1005,""y"":823,""t"":1840},{""x"":980,""y"":741,""t"":1874},{""x"":959,""y"":668,""t"":1906},{""x"":960,""y"":583,""t"":1942},{""x"":960,""y"":517,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","32","71077","0.0-6.0-2.0-2.6","","","","","691","5","","","","","","","","","","","","","","","","","true","green","5"
"","canvas-keyboard-response","33","72084","0.0-6.0-2.0-0.7","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
