index,name,age,sex,rt,response,answer,stimulus,target,correct,webgazer_data,webgazer_targets_data,canvas_data,fixation,fixation_target,first_dot
0,lisuya,23.0,男,,,,,,,,,,,,
1,,,,630.0,4.0,4.0,"[""blue"",""green""]",blue,True,"[{""x"":556,""y"":737,""t"":9},{""x"":582,""y"":766,""t"":45},{""x"":579,""y"":762,""t"":77},{""x"":646,""y"":723,""t"":110},{""x"":711,""y"":686,""t"":140},{""x"":776,""y"":686,""t"":172},{""x"":829,""y"":686,""t"":206},{""x"":808,""y"":704,""t"":241},{""x"":778,""y"":726,""t"":274},{""x"":779,""y"":667,""t"":308},{""x"":708,""y"":651,""t"":350},{""x"":622,""y"":634,""t"":380},{""x"":541,""y"":611,""t"":410},{""x"":491,""y"":609,""t"":443},{""x"":497,""y"":614,""t"":493},{""x"":498,""y"":626,""t"":512},{""x"":472,""y"":616,""t"":556},{""x"":459,""y"":603,""t"":585}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'blue': [{'x': 355.57080078125, 'y': 585.4159278869629, 't': 380, 'tagged': True}, {'x': 274.57080078125, 'y': 562.4159278869629, 't': 410, 'tagged': False}, {'x': 224.57080078125, 'y': 560.4159278869629, 't': 443, 'tagged': False}, {'x': 230.57080078125, 'y': 565.4159278869629, 't': 493, 'tagged': False}, {'x': 231.57080078125, 'y': 577.4159278869629, 't': 512, 'tagged': False}, {'x': 205.57080078125, 'y': 567.4159278869629, 't': 556, 'tagged': False}, {'x': 192.57080078125, 'y': 554.4159278869629, 't': 585, 'tagged': False}]}]","{'blue': [{'x': 355.57080078125, 'y': 585.4159278869629, 't': 380, 'tagged': True}, {'x': 274.57080078125, 'y': 562.4159278869629, 't': 410, 'tagged': False}, {'x': 224.57080078125, 'y': 560.4159278869629, 't': 443, 'tagged': False}, {'x': 230.57080078125, 'y': 565.4159278869629, 't': 493, 'tagged': False}, {'x': 231.57080078125, 'y': 577.4159278869629, 't': 512, 'tagged': False}, {'x': 205.57080078125, 'y': 567.4159278869629, 't': 556, 'tagged': False}, {'x': 192.57080078125, 'y': 554.4159278869629, 't': 585, 'tagged': False}]}",blue
2,,,,664.0,6.0,6.0,"[""red"",""blue""]",blue,True,"[{""x"":529,""y"":582,""t"":2},{""x"":601,""y"":587,""t"":62},{""x"":602,""y"":631,""t"":93},{""x"":605,""y"":657,""t"":130},{""x"":619,""y"":685,""t"":155},{""x"":630,""y"":708,""t"":181},{""x"":626,""y"":722,""t"":213},{""x"":606,""y"":718,""t"":248},{""x"":621,""y"":737,""t"":284},{""x"":620,""y"":748,""t"":317},{""x"":767,""y"":708,""t"":350},{""x"":897,""y"":694,""t"":381},{""x"":940,""y"":695,""t"":411},{""x"":987,""y"":688,""t"":443},{""x"":1069,""y"":719,""t"":481},{""x"":1115,""y"":712,""t"":512},{""x"":1147,""y"":703,""t"":558},{""x"":1142,""y"":712,""t"":585},{""x"":1133,""y"":686,""t"":613}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'red': [{'x': 262.57080078125, 'y': 533.4159278869629, 't': 2, 'tagged': True}, {'x': 334.57080078125, 'y': 538.4159278869629, 't': 62, 'tagged': False}, {'x': 335.57080078125, 'y': 582.4159278869629, 't': 93, 'tagged': False}]}]",,red
3,,,,713.0,5.0,5.0,"[""blue"",""green""]",red,True,"[{""x"":998,""y"":601,""t"":2},{""x"":923,""y"":614,""t"":42},{""x"":834,""y"":584,""t"":76},{""x"":760,""y"":560,""t"":109},{""x"":702,""y"":589,""t"":155},{""x"":657,""y"":616,""t"":178},{""x"":573,""y"":586,""t"":219},{""x"":505,""y"":560,""t"":241},{""x"":493,""y"":587,""t"":279},{""x"":480,""y"":596,""t"":314},{""x"":459,""y"":604,""t"":347},{""x"":636,""y"":560,""t"":383},{""x"":791,""y"":523,""t"":413},{""x"":889,""y"":517,""t"":444},{""x"":970,""y"":513,""t"":479},{""x"":1036,""y"":505,""t"":512},{""x"":1068,""y"":545,""t"":558},{""x"":1099,""y"":561,""t"":588},{""x"":1009,""y"":613,""t"":619},{""x"":928,""y"":657,""t"":650}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}",,,
4,,,,864.0,5.0,5.0,"[""red"",""green""]",blue_1,True,"[{""x"":779,""y"":686,""t"":2},{""x"":765,""y"":690,""t"":53},{""x"":754,""y"":691,""t"":78},{""x"":708,""y"":658,""t"":121},{""x"":726,""y"":639,""t"":143},{""x"":742,""y"":596,""t"":187},{""x"":757,""y"":560,""t"":209},{""x"":761,""y"":527,""t"":241},{""x"":723,""y"":513,""t"":273},{""x"":704,""y"":511,""t"":314},{""x"":704,""y"":535,""t"":347},{""x"":705,""y"":557,""t"":383},{""x"":706,""y"":578,""t"":428},{""x"":844,""y"":557,""t"":457},{""x"":993,""y"":492,""t"":502},{""x"":1110,""y"":454,""t"":530},{""x"":1206,""y"":424,""t"":561},{""x"":1238,""y"":424,""t"":588},{""x"":1259,""y"":426,""t"":619},{""x"":1351,""y"":414,""t"":656},{""x"":1431,""y"":413,""t"":693},{""x"":1412,""y"":404,""t"":728},{""x"":1376,""y"":428,""t"":763},{""x"":1340,""y"":449,""t"":792},{""x"":1306,""y"":467,""t"":818}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}",,,
5,,,,576.0,6.0,6.0,"[""blue"",""red""]",red,True,"[{""x"":1235,""y"":471,""t"":3},{""x"":1114,""y"":473,""t"":53},{""x"":1033,""y"":503,""t"":69},{""x"":942,""y"":491,""t"":104},{""x"":867,""y"":481,""t"":137},{""x"":818,""y"":471,""t"":172},{""x"":781,""y"":463,""t"":206},{""x"":788,""y"":470,""t"":240},{""x"":768,""y"":418,""t"":275},{""x"":763,""y"":382,""t"":307},{""x"":872,""y"":355,""t"":344},{""x"":981,""y"":332,""t"":375},{""x"":1033,""y"":323,""t"":423},{""x"":1088,""y"":321,""t"":445},{""x"":1140,""y"":321,""t"":482},{""x"":1172,""y"":306,""t"":521}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'red': [{'x': 968.57080078125, 'y': 422.4159278869629, 't': 3, 'tagged': True}, {'x': 847.57080078125, 'y': 424.4159278869629, 't': 53, 'tagged': False}, {'x': 766.57080078125, 'y': 454.4159278869629, 't': 69, 'tagged': False}, {'x': 675.57080078125, 'y': 442.4159278869629, 't': 104, 'tagged': False}, {'x': 714.57080078125, 'y': 283.4159278869629, 't': 375, 'tagged': False}, {'x': 766.57080078125, 'y': 274.4159278869629, 't': 423, 'tagged': False}, {'x': 821.57080078125, 'y': 272.4159278869629, 't': 445, 'tagged': False}, {'x': 873.57080078125, 'y': 272.4159278869629, 't': 482, 'tagged': False}, {'x': 905.57080078125, 'y': 257.4159278869629, 't': 521, 'tagged': False}]}]","{'red': [{'x': 968.57080078125, 'y': 422.4159278869629, 't': 3, 'tagged': True}, {'x': 847.57080078125, 'y': 424.4159278869629, 't': 53, 'tagged': False}, {'x': 766.57080078125, 'y': 454.4159278869629, 't': 69, 'tagged': False}, {'x': 675.57080078125, 'y': 442.4159278869629, 't': 104, 'tagged': False}, {'x': 714.57080078125, 'y': 283.4159278869629, 't': 375, 'tagged': False}, {'x': 766.57080078125, 'y': 274.4159278869629, 't': 423, 'tagged': False}, {'x': 821.57080078125, 'y': 272.4159278869629, 't': 445, 'tagged': False}, {'x': 873.57080078125, 'y': 272.4159278869629, 't': 482, 'tagged': False}, {'x': 905.57080078125, 'y': 257.4159278869629, 't': 521, 'tagged': False}]}",red
6,,,,1996.0,6.0,6.0,"[""blue"",""red""]",red_1,True,"[{""x"":1157,""y"":288,""t"":2},{""x"":998,""y"":282,""t"":64},{""x"":896,""y"":304,""t"":93},{""x"":850,""y"":262,""t"":126},{""x"":833,""y"":236,""t"":151},{""x"":814,""y"":377,""t"":184},{""x"":801,""y"":499,""t"":204},{""x"":791,""y"":604,""t"":241},{""x"":760,""y"":659,""t"":275},{""x"":692,""y"":686,""t"":321},{""x"":635,""y"":690,""t"":350},{""x"":572,""y"":685,""t"":389},{""x"":513,""y"":655,""t"":414},{""x"":476,""y"":618,""t"":457},{""x"":468,""y"":619,""t"":480},{""x"":494,""y"":631,""t"":515},{""x"":496,""y"":625,""t"":545},{""x"":486,""y"":597,""t"":592},{""x"":487,""y"":600,""t"":613},{""x"":471,""y"":528,""t"":655},{""x"":460,""y"":467,""t"":687},{""x"":456,""y"":469,""t"":721},{""x"":588,""y"":472,""t"":754},{""x"":704,""y"":460,""t"":787},{""x"":908,""y"":449,""t"":820},{""x"":1044,""y"":412,""t"":856},{""x"":1144,""y"":393,""t"":889},{""x"":1257,""y"":382,""t"":927},{""x"":1358,""y"":385,""t"":964},{""x"":1406,""y"":384,""t"":1002},{""x"":1436,""y"":375,""t"":1022},{""x"":1434,""y"":358,""t"":1058},{""x"":1425,""y"":345,""t"":1089},{""x"":1377,""y"":349,""t"":1127},{""x"":1394,""y"":379,""t"":1170},{""x"":1369,""y"":400,""t"":1194},{""x"":1336,""y"":407,""t"":1231},{""x"":1305,""y"":391,""t"":1270},{""x"":1271,""y"":390,""t"":1304},{""x"":1240,""y"":399,""t"":1335},{""x"":1067,""y"":431,""t"":1364},{""x"":920,""y"":459,""t"":1395},{""x"":790,""y"":485,""t"":1442},{""x"":675,""y"":497,""t"":1469},{""x"":554,""y"":509,""t"":1502},{""x"":514,""y"":549,""t"":1536},{""x"":470,""y"":568,""t"":1572},{""x"":635,""y"":592,""t"":1657},{""x"":828,""y"":607,""t"":1671},{""x"":991,""y"":613,""t"":1702},{""x"":1076,""y"":612,""t"":1736},{""x"":1132,""y"":576,""t"":1773},{""x"":1194,""y"":554,""t"":1805},{""x"":1219,""y"":557,""t"":1852},{""x"":1267,""y"":534,""t"":1873},{""x"":1186,""y"":560,""t"":1905},{""x"":1166,""y"":571,""t"":1943}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'blue': [{'x': 246.57080078125, 'y': 606.4159278869629, 't': 414, 'tagged': False}, {'x': 209.57080078125, 'y': 569.4159278869629, 't': 457, 'tagged': False}, {'x': 201.57080078125, 'y': 570.4159278869629, 't': 480, 'tagged': False}, {'x': 227.57080078125, 'y': 582.4159278869629, 't': 515, 'tagged': False}, {'x': 229.57080078125, 'y': 576.4159278869629, 't': 545, 'tagged': False}, {'x': 219.57080078125, 'y': 548.4159278869629, 't': 592, 'tagged': False}, {'x': 220.57080078125, 'y': 551.4159278869629, 't': 613, 'tagged': False}, {'x': 204.57080078125, 'y': 479.4159278869629, 't': 655, 'tagged': False}, {'x': 193.57080078125, 'y': 418.4159278869629, 't': 687, 'tagged': False}, {'x': 189.57080078125, 'y': 420.4159278869629, 't': 721, 'tagged': False}, {'x': 321.57080078125, 'y': 423.4159278869629, 't': 754, 'tagged': False}, {'x': 437.57080078125, 'y': 411.4159278869629, 't': 787, 'tagged': False}, {'x': 408.57080078125, 'y': 448.4159278869629, 't': 1469, 'tagged': False}, {'x': 287.57080078125, 'y': 460.4159278869629, 't': 1502, 'tagged': False}, {'x': 247.57080078125, 'y': 500.4159278869629, 't': 1536, 'tagged': False}, {'x': 203.57080078125, 'y': 519.4159278869629, 't': 1572, 'tagged': False}, {'x': 368.57080078125, 'y': 543.4159278869629, 't': 1657, 'tagged': False}]}, {'red': [{'x': 890.57080078125, 'y': 239.4159278869629, 't': 2, 'tagged': True}, {'x': 777.57080078125, 'y': 363.4159278869629, 't': 856, 'tagged': False}, {'x': 877.57080078125, 'y': 344.4159278869629, 't': 889, 'tagged': False}, {'x': 990.57080078125, 'y': 333.4159278869629, 't': 927, 'tagged': False}, {'x': 1004.57080078125, 'y': 341.4159278869629, 't': 1304, 'tagged': False}, {'x': 973.57080078125, 'y': 350.4159278869629, 't': 1335, 'tagged': False}, {'x': 800.57080078125, 'y': 382.4159278869629, 't': 1364, 'tagged': False}, {'x': 653.57080078125, 'y': 410.4159278869629, 't': 1395, 'tagged': False}, {'x': 724.57080078125, 'y': 564.4159278869629, 't': 1702, 'tagged': False}, {'x': 809.57080078125, 'y': 563.4159278869629, 't': 1736, 'tagged': False}, {'x': 865.57080078125, 'y': 527.4159278869629, 't': 1773, 'tagged': False}, {'x': 927.57080078125, 'y': 505.4159278869629, 't': 1805, 'tagged': False}, {'x': 952.57080078125, 'y': 508.4159278869629, 't': 1852, 'tagged': False}, {'x': 1000.57080078125, 'y': 485.4159278869629, 't': 1873, 'tagged': False}, {'x': 919.57080078125, 'y': 511.4159278869629, 't': 1905, 'tagged': False}, {'x': 899.57080078125, 'y': 522.4159278869629, 't': 1943, 'tagged': False}]}]","{'red_1': [{'x': 890.57080078125, 'y': 239.4159278869629, 't': 2, 'tagged': True}, {'x': 777.57080078125, 'y': 363.4159278869629, 't': 856, 'tagged': False}, {'x': 877.57080078125, 'y': 344.4159278869629, 't': 889, 'tagged': False}, {'x': 990.57080078125, 'y': 333.4159278869629, 't': 927, 'tagged': False}, {'x': 1004.57080078125, 'y': 341.4159278869629, 't': 1304, 'tagged': False}, {'x': 973.57080078125, 'y': 350.4159278869629, 't': 1335, 'tagged': False}, {'x': 800.57080078125, 'y': 382.4159278869629, 't': 1364, 'tagged': False}, {'x': 653.57080078125, 'y': 410.4159278869629, 't': 1395, 'tagged': False}, {'x': 724.57080078125, 'y': 564.4159278869629, 't': 1702, 'tagged': False}, {'x': 809.57080078125, 'y': 563.4159278869629, 't': 1736, 'tagged': False}, {'x': 865.57080078125, 'y': 527.4159278869629, 't': 1773, 'tagged': False}, {'x': 927.57080078125, 'y': 505.4159278869629, 't': 1805, 'tagged': False}, {'x': 952.57080078125, 'y': 508.4159278869629, 't': 1852, 'tagged': False}, {'x': 1000.57080078125, 'y': 485.4159278869629, 't': 1873, 'tagged': False}, {'x': 919.57080078125, 'y': 511.4159278869629, 't': 1905, 'tagged': False}, {'x': 899.57080078125, 'y': 522.4159278869629, 't': 1943, 'tagged': False}]}",red_1
7,,,,478.0,4.0,4.0,"[""green"",""blue""]",green_1,True,"[{""x"":968,""y"":574,""t"":8},{""x"":899,""y"":576,""t"":45},{""x"":801,""y"":569,""t"":76},{""x"":737,""y"":610,""t"":111},{""x"":687,""y"":644,""t"":144},{""x"":614,""y"":641,""t"":178},{""x"":556,""y"":636,""t"":211},{""x"":530,""y"":627,""t"":248},{""x"":514,""y"":619,""t"":279},{""x"":503,""y"":630,""t"":314},{""x"":485,""y"":619,""t"":357},{""x"":458,""y"":626,""t"":384},{""x"":427,""y"":628,""t"":416},{""x"":374,""y"":612,""t"":449}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'green': [{'x': 347.57080078125, 'y': 592.4159278869629, 't': 178, 'tagged': False}, {'x': 289.57080078125, 'y': 587.4159278869629, 't': 211, 'tagged': False}, {'x': 263.57080078125, 'y': 578.4159278869629, 't': 248, 'tagged': False}, {'x': 247.57080078125, 'y': 570.4159278869629, 't': 279, 'tagged': False}, {'x': 236.57080078125, 'y': 581.4159278869629, 't': 314, 'tagged': False}, {'x': 218.57080078125, 'y': 570.4159278869629, 't': 357, 'tagged': False}, {'x': 191.57080078125, 'y': 577.4159278869629, 't': 384, 'tagged': False}, {'x': 160.57080078125, 'y': 579.4159278869629, 't': 416, 'tagged': False}, {'x': 107.57080078125, 'y': 563.4159278869629, 't': 449, 'tagged': False}]}, {'blue': [{'x': 701.57080078125, 'y': 525.4159278869629, 't': 8, 'tagged': True}]}]","{'green_1': [{'x': 347.57080078125, 'y': 592.4159278869629, 't': 178, 'tagged': False}, {'x': 289.57080078125, 'y': 587.4159278869629, 't': 211, 'tagged': False}, {'x': 263.57080078125, 'y': 578.4159278869629, 't': 248, 'tagged': False}, {'x': 247.57080078125, 'y': 570.4159278869629, 't': 279, 'tagged': False}, {'x': 236.57080078125, 'y': 581.4159278869629, 't': 314, 'tagged': False}, {'x': 218.57080078125, 'y': 570.4159278869629, 't': 357, 'tagged': False}, {'x': 191.57080078125, 'y': 577.4159278869629, 't': 384, 'tagged': False}, {'x': 160.57080078125, 'y': 579.4159278869629, 't': 416, 'tagged': False}, {'x': 107.57080078125, 'y': 563.4159278869629, 't': 449, 'tagged': False}]}",blue
8,,,,567.0,4.0,4.0,"[""green"",""blue""]",green,True,"[{""x"":422,""y"":612,""t"":2},{""x"":459,""y"":590,""t"":42},{""x"":492,""y"":571,""t"":69},{""x"":497,""y"":547,""t"":104},{""x"":501,""y"":528,""t"":137},{""x"":535,""y"":499,""t"":172},{""x"":564,""y"":475,""t"":205},{""x"":567,""y"":466,""t"":241},{""x"":600,""y"":461,""t"":274},{""x"":600,""y"":449,""t"":307},{""x"":594,""y"":467,""t"":353},{""x"":588,""y"":484,""t"":380},{""x"":585,""y"":504,""t"":410},{""x"":582,""y"":522,""t"":447},{""x"":587,""y"":533,""t"":480},{""x"":560,""y"":527,""t"":514}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'green': [{'x': 155.57080078125, 'y': 563.4159278869629, 't': 2, 'tagged': True}, {'x': 192.57080078125, 'y': 541.4159278869629, 't': 42, 'tagged': False}, {'x': 225.57080078125, 'y': 522.4159278869629, 't': 69, 'tagged': False}, {'x': 230.57080078125, 'y': 498.4159278869629, 't': 104, 'tagged': False}, {'x': 234.57080078125, 'y': 479.4159278869629, 't': 137, 'tagged': False}, {'x': 268.57080078125, 'y': 450.4159278869629, 't': 172, 'tagged': False}, {'x': 297.57080078125, 'y': 426.4159278869629, 't': 205, 'tagged': False}, {'x': 300.57080078125, 'y': 417.4159278869629, 't': 241, 'tagged': False}, {'x': 333.57080078125, 'y': 412.4159278869629, 't': 274, 'tagged': False}, {'x': 333.57080078125, 'y': 400.4159278869629, 't': 307, 'tagged': False}, {'x': 327.57080078125, 'y': 418.4159278869629, 't': 353, 'tagged': False}, {'x': 321.57080078125, 'y': 435.4159278869629, 't': 380, 'tagged': False}, {'x': 318.57080078125, 'y': 455.4159278869629, 't': 410, 'tagged': False}, {'x': 315.57080078125, 'y': 473.4159278869629, 't': 447, 'tagged': False}, {'x': 320.57080078125, 'y': 484.4159278869629, 't': 480, 'tagged': False}, {'x': 293.57080078125, 'y': 478.4159278869629, 't': 514, 'tagged': False}]}]","{'green': [{'x': 155.57080078125, 'y': 563.4159278869629, 't': 2, 'tagged': True}, {'x': 192.57080078125, 'y': 541.4159278869629, 't': 42, 'tagged': False}, {'x': 225.57080078125, 'y': 522.4159278869629, 't': 69, 'tagged': False}, {'x': 230.57080078125, 'y': 498.4159278869629, 't': 104, 'tagged': False}, {'x': 234.57080078125, 'y': 479.4159278869629, 't': 137, 'tagged': False}, {'x': 268.57080078125, 'y': 450.4159278869629, 't': 172, 'tagged': False}, {'x': 297.57080078125, 'y': 426.4159278869629, 't': 205, 'tagged': False}, {'x': 300.57080078125, 'y': 417.4159278869629, 't': 241, 'tagged': False}, {'x': 333.57080078125, 'y': 412.4159278869629, 't': 274, 'tagged': False}, {'x': 333.57080078125, 'y': 400.4159278869629, 't': 307, 'tagged': False}, {'x': 327.57080078125, 'y': 418.4159278869629, 't': 353, 'tagged': False}, {'x': 321.57080078125, 'y': 435.4159278869629, 't': 380, 'tagged': False}, {'x': 318.57080078125, 'y': 455.4159278869629, 't': 410, 'tagged': False}, {'x': 315.57080078125, 'y': 473.4159278869629, 't': 447, 'tagged': False}, {'x': 320.57080078125, 'y': 484.4159278869629, 't': 480, 'tagged': False}, {'x': 293.57080078125, 'y': 478.4159278869629, 't': 514, 'tagged': False}]}",green
9,,,,644.0,4.0,4.0,"[""blue"",""green""]",blue_1,True,"[{""x"":609,""y"":514,""t"":2},{""x"":652,""y"":496,""t"":59},{""x"":687,""y"":481,""t"":86},{""x"":702,""y"":450,""t"":121},{""x"":701,""y"":430,""t"":156},{""x"":730,""y"":432,""t"":184},{""x"":716,""y"":435,""t"":219},{""x"":698,""y"":443,""t"":240},{""x"":698,""y"":423,""t"":276},{""x"":674,""y"":432,""t"":316},{""x"":666,""y"":440,""t"":342},{""x"":627,""y"":442,""t"":377},{""x"":594,""y"":444,""t"":412},{""x"":582,""y"":458,""t"":448},{""x"":572,""y"":469,""t"":483},{""x"":542,""y"":460,""t"":519},{""x"":540,""y"":472,""t"":554},{""x"":530,""y"":462,""t"":591},{""x"":512,""y"":459,""t"":615}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'blue': [{'x': 342.57080078125, 'y': 465.4159278869629, 't': 2, 'tagged': True}, {'x': 385.57080078125, 'y': 447.4159278869629, 't': 59, 'tagged': False}, {'x': 420.57080078125, 'y': 432.4159278869629, 't': 86, 'tagged': False}, {'x': 435.57080078125, 'y': 401.4159278869629, 't': 121, 'tagged': False}, {'x': 434.57080078125, 'y': 381.4159278869629, 't': 156, 'tagged': False}, {'x': 431.57080078125, 'y': 394.4159278869629, 't': 240, 'tagged': False}, {'x': 431.57080078125, 'y': 374.4159278869629, 't': 276, 'tagged': False}, {'x': 407.57080078125, 'y': 383.4159278869629, 't': 316, 'tagged': False}, {'x': 399.57080078125, 'y': 391.4159278869629, 't': 342, 'tagged': False}, {'x': 360.57080078125, 'y': 393.4159278869629, 't': 377, 'tagged': False}, {'x': 327.57080078125, 'y': 395.4159278869629, 't': 412, 'tagged': False}, {'x': 315.57080078125, 'y': 409.4159278869629, 't': 448, 'tagged': False}, {'x': 305.57080078125, 'y': 420.4159278869629, 't': 483, 'tagged': False}, {'x': 275.57080078125, 'y': 411.4159278869629, 't': 519, 'tagged': False}, {'x': 273.57080078125, 'y': 423.4159278869629, 't': 554, 'tagged': False}, {'x': 263.57080078125, 'y': 413.4159278869629, 't': 591, 'tagged': False}, {'x': 245.57080078125, 'y': 410.4159278869629, 't': 615, 'tagged': False}]}]","{'blue_1': [{'x': 342.57080078125, 'y': 465.4159278869629, 't': 2, 'tagged': True}, {'x': 385.57080078125, 'y': 447.4159278869629, 't': 59, 'tagged': False}, {'x': 420.57080078125, 'y': 432.4159278869629, 't': 86, 'tagged': False}, {'x': 435.57080078125, 'y': 401.4159278869629, 't': 121, 'tagged': False}, {'x': 434.57080078125, 'y': 381.4159278869629, 't': 156, 'tagged': False}, {'x': 431.57080078125, 'y': 394.4159278869629, 't': 240, 'tagged': False}, {'x': 431.57080078125, 'y': 374.4159278869629, 't': 276, 'tagged': False}, {'x': 407.57080078125, 'y': 383.4159278869629, 't': 316, 'tagged': False}, {'x': 399.57080078125, 'y': 391.4159278869629, 't': 342, 'tagged': False}, {'x': 360.57080078125, 'y': 393.4159278869629, 't': 377, 'tagged': False}, {'x': 327.57080078125, 'y': 395.4159278869629, 't': 412, 'tagged': False}, {'x': 315.57080078125, 'y': 409.4159278869629, 't': 448, 'tagged': False}, {'x': 305.57080078125, 'y': 420.4159278869629, 't': 483, 'tagged': False}, {'x': 275.57080078125, 'y': 411.4159278869629, 't': 519, 'tagged': False}, {'x': 273.57080078125, 'y': 423.4159278869629, 't': 554, 'tagged': False}, {'x': 263.57080078125, 'y': 413.4159278869629, 't': 591, 'tagged': False}, {'x': 245.57080078125, 'y': 410.4159278869629, 't': 615, 'tagged': False}]}",blue_1
