index,name,age,sex,rt,response,answer,stimulus,target,correct,webgazer_data,webgazer_targets_data,canvas_data,fixation,fixation_target,first_dot
0,scc,24.0,男,,,,,,,,,,,,
1,,,,579.0,6.0,6.0,"[""rect_1"",""triangle""]",triangle,True,"[{""x"":1312,""y"":552,""t"":4},{""x"":1217,""y"":555,""t"":37},{""x"":1073,""y"":727,""t"":73},{""x"":967,""y"":905,""t"":106},{""x"":866,""y"":951,""t"":153},{""x"":825,""y"":915,""t"":179},{""x"":797,""y"":862,""t"":208},{""x"":790,""y"":804,""t"":246},{""x"":789,""y"":757,""t"":276},{""x"":824,""y"":692,""t"":324},{""x"":829,""y"":651,""t"":353},{""x"":820,""y"":639,""t"":382},{""x"":796,""y"":585,""t"":412},{""x"":786,""y"":548,""t"":448},{""x"":818,""y"":553,""t"":480},{""x"":915,""y"":566,""t"":526},{""x"":1034,""y"":584,""t"":554}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect_1': [{'x': 419, 'y': 596.609375, 't': 353, 'tagged': False}, {'x': 410, 'y': 584.609375, 't': 382, 'tagged': False}, {'x': 386, 'y': 530.609375, 't': 412, 'tagged': False}, {'x': 376, 'y': 493.609375, 't': 448, 'tagged': False}, {'x': 408, 'y': 498.609375, 't': 480, 'tagged': False}]}, {'triangle': [{'x': 902, 'y': 497.609375, 't': 4, 'tagged': True}, {'x': 807, 'y': 500.609375, 't': 37, 'tagged': False}]}]","{'triangle': [{'x': 902, 'y': 497.609375, 't': 4, 'tagged': True}, {'x': 807, 'y': 500.609375, 't': 37, 'tagged': False}]}",triangle
2,,,,655.0,5.0,5.0,"[""rect_1"",""triangle""]",circle,True,"[{""x"":1030,""y"":580,""t"":5},{""x"":1032,""y"":577,""t"":38},{""x"":1015,""y"":599,""t"":75},{""x"":1017,""y"":582,""t"":106},{""x"":978,""y"":582,""t"":151},{""x"":969,""y"":600,""t"":183},{""x"":940,""y"":610,""t"":212},{""x"":915,""y"":619,""t"":239},{""x"":882,""y"":615,""t"":276},{""x"":879,""y"":586,""t"":323},{""x"":884,""y"":572,""t"":346},{""x"":877,""y"":581,""t"":377},{""x"":857,""y"":564,""t"":416},{""x"":883,""y"":545,""t"":446},{""x"":900,""y"":566,""t"":494},{""x"":916,""y"":563,""t"":521},{""x"":915,""y"":572,""t"":547},{""x"":948,""y"":551,""t"":587},{""x"":974,""y"":543,""t"":616}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
3,,,,427.0,4.0,4.0,"[""rect"",""triangle_1""]",rect,True,"[{""x"":964,""y"":559,""t"":5},{""x"":961,""y"":558,""t"":43},{""x"":952,""y"":567,""t"":74},{""x"":942,""y"":588,""t"":107},{""x"":896,""y"":550,""t"":141},{""x"":904,""y"":556,""t"":182},{""x"":890,""y"":547,""t"":212},{""x"":902,""y"":554,""t"":240},{""x"":894,""y"":521,""t"":284},{""x"":891,""y"":533,""t"":310},{""x"":890,""y"":508,""t"":348},{""x"":890,""y"":488,""t"":376}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
4,,,,669.0,5.0,4.0,"[""ring_1"",""rect""]",ring_1,False,"[{""x"":873,""y"":488,""t"":5},{""x"":876,""y"":479,""t"":45},{""x"":873,""y"":467,""t"":76},{""x"":848,""y"":484,""t"":106},{""x"":855,""y"":445,""t"":152},{""x"":861,""y"":421,""t"":176},{""x"":882,""y"":429,""t"":209},{""x"":846,""y"":417,""t"":246},{""x"":846,""y"":415,""t"":276},{""x"":854,""y"":417,""t"":324},{""x"":855,""y"":393,""t"":351},{""x"":901,""y"":394,""t"":379},{""x"":1008,""y"":405,""t"":417},{""x"":1087,""y"":440,""t"":446},{""x"":1104,""y"":459,""t"":494},{""x"":1157,""y"":442,""t"":517},{""x"":1200,""y"":453,""t"":548},{""x"":1230,""y"":457,""t"":587},{""x"":1229,""y"":458,""t"":616}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect': [{'x': 694, 'y': 404.609375, 't': 494, 'tagged': True}, {'x': 747, 'y': 387.609375, 't': 517, 'tagged': False}, {'x': 790, 'y': 398.609375, 't': 548, 'tagged': False}, {'x': 820, 'y': 402.609375, 't': 587, 'tagged': False}, {'x': 819, 'y': 403.609375, 't': 616, 'tagged': False}]}]",,rect
5,,,,655.0,5.0,5.0,"[""triangle_1"",""rect""]",circle,True,"[{""x"":1101,""y"":440,""t"":5},{""x"":1053,""y"":436,""t"":42},{""x"":1021,""y"":428,""t"":74},{""x"":975,""y"":444,""t"":122},{""x"":926,""y"":442,""t"":148},{""x"":887,""y"":453,""t"":174},{""x"":855,""y"":451,""t"":215},{""x"":837,""y"":465,""t"":242},{""x"":830,""y"":468,""t"":277},{""x"":841,""y"":476,""t"":324},{""x"":854,""y"":435,""t"":347},{""x"":853,""y"":441,""t"":377},{""x"":872,""y"":449,""t"":418},{""x"":894,""y"":459,""t"":447},{""x"":917,""y"":464,""t"":480},{""x"":922,""y"":479,""t"":527},{""x"":909,""y"":522,""t"":554},{""x"":907,""y"":525,""t"":582},{""x"":925,""y"":529,""t"":621}]","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
6,,,,814.0,4.0,4.0,"[""rect_1"",""triangle""]",rect_1,True,"[{""x"":977,""y"":545,""t"":5},{""x"":958,""y"":560,""t"":39},{""x"":926,""y"":524,""t"":75},{""x"":892,""y"":535,""t"":105},{""x"":898,""y"":550,""t"":151},{""x"":904,""y"":561,""t"":175},{""x"":891,""y"":567,""t"":208},{""x"":879,""y"":569,""t"":246},{""x"":897,""y"":572,""t"":276},{""x"":908,""y"":555,""t"":311},{""x"":897,""y"":554,""t"":354},{""x"":883,""y"":566,""t"":379},{""x"":916,""y"":585,""t"":416},{""x"":926,""y"":564,""t"":444},{""x"":932,""y"":570,""t"":487},{""x"":948,""y"":563,""t"":515},{""x"":953,""y"":560,""t"":547},{""x"":942,""y"":544,""t"":583},{""x"":923,""y"":579,""t"":615},{""x"":899,""y"":571,""t"":651},{""x"":832,""y"":583,""t"":698},{""x"":778,""y"":590,""t"":725},{""x"":770,""y"":598,""t"":752},{""x"":721,""y"":634,""t"":792}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect_1': [{'x': 422, 'y': 528.609375, 't': 698, 'tagged': True}, {'x': 368, 'y': 535.609375, 't': 725, 'tagged': False}, {'x': 360, 'y': 543.609375, 't': 752, 'tagged': False}, {'x': 311, 'y': 579.609375, 't': 792, 'tagged': False}]}]","{'rect_1': [{'x': 422, 'y': 528.609375, 't': 698, 'tagged': True}, {'x': 368, 'y': 535.609375, 't': 725, 'tagged': False}, {'x': 360, 'y': 543.609375, 't': 752, 'tagged': False}, {'x': 311, 'y': 579.609375, 't': 792, 'tagged': False}]}",rect_1
7,,,,554.0,4.0,4.0,"[""triangle_1"",""rect""]",triangle_1,True,"[{""x"":754,""y"":622,""t"":5},{""x"":783,""y"":615,""t"":39},{""x"":805,""y"":611,""t"":75},{""x"":832,""y"":615,""t"":107},{""x"":926,""y"":586,""t"":152},{""x"":902,""y"":591,""t"":179},{""x"":872,""y"":598,""t"":208},{""x"":901,""y"":595,""t"":246},{""x"":907,""y"":580,""t"":276},{""x"":907,""y"":553,""t"":320},{""x"":917,""y"":554,""t"":347},{""x"":892,""y"":556,""t"":378},{""x"":897,""y"":549,""t"":415},{""x"":900,""y"":545,""t"":447},{""x"":900,""y"":523,""t"":494},{""x"":910,""y"":534,""t"":517}]","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'triangle_1': [{'x': 344, 'y': 567.609375, 't': 5, 'tagged': True}, {'x': 373, 'y': 560.609375, 't': 39, 'tagged': False}, {'x': 395, 'y': 556.609375, 't': 75, 'tagged': False}, {'x': 422, 'y': 560.609375, 't': 107, 'tagged': False}]}]","{'triangle_1': [{'x': 344, 'y': 567.609375, 't': 5, 'tagged': True}, {'x': 373, 'y': 560.609375, 't': 39, 'tagged': False}, {'x': 395, 'y': 556.609375, 't': 75, 'tagged': False}, {'x': 422, 'y': 560.609375, 't': 107, 'tagged': False}]}",triangle_1
8,,,,1017.0,6.0,6.0,"[""triangle"",""ring_1""]",ring_1,True,"[{""x"":902,""y"":526,""t"":4},{""x"":905,""y"":513,""t"":41},{""x"":873,""y"":482,""t"":73},{""x"":901,""y"":509,""t"":109},{""x"":887,""y"":523,""t"":140},{""x"":879,""y"":537,""t"":186},{""x"":853,""y"":537,""t"":209},{""x"":893,""y"":539,""t"":242},{""x"":888,""y"":558,""t"":280},{""x"":894,""y"":551,""t"":310},{""x"":894,""y"":538,""t"":358},{""x"":885,""y"":543,""t"":383},{""x"":912,""y"":543,""t"":412},{""x"":918,""y"":537,""t"":451},{""x"":915,""y"":538,""t"":479},{""x"":913,""y"":549,""t"":522},{""x"":972,""y"":523,""t"":547},{""x"":1040,""y"":536,""t"":592},{""x"":1069,""y"":524,""t"":616},{""x"":1096,""y"":542,""t"":655},{""x"":1121,""y"":559,""t"":684},{""x"":1149,""y"":578,""t"":730},{""x"":1171,""y"":593,""t"":752},{""x"":1195,""y"":595,""t"":786},{""x"":1209,""y"":597,""t"":826},{""x"":1217,""y"":598,""t"":852},{""x"":1212,""y"":584,""t"":889},{""x"":1191,""y"":579,""t"":921},{""x"":1170,""y"":557,""t"":966},{""x"":1181,""y"":532,""t"":992}]","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'triangle': [{'x': 443, 'y': 482.609375, 't': 209, 'tagged': True}]}, {'ring_1': [{'x': 659, 'y': 469.609375, 't': 616, 'tagged': False}, {'x': 686, 'y': 487.609375, 't': 655, 'tagged': False}, {'x': 711, 'y': 504.609375, 't': 684, 'tagged': False}, {'x': 739, 'y': 523.609375, 't': 730, 'tagged': False}, {'x': 761, 'y': 538.609375, 't': 752, 'tagged': False}, {'x': 785, 'y': 540.609375, 't': 786, 'tagged': False}, {'x': 799, 'y': 542.609375, 't': 826, 'tagged': False}, {'x': 807, 'y': 543.609375, 't': 852, 'tagged': False}, {'x': 802, 'y': 529.609375, 't': 889, 'tagged': False}, {'x': 781, 'y': 524.609375, 't': 921, 'tagged': False}, {'x': 760, 'y': 502.609375, 't': 966, 'tagged': False}, {'x': 771, 'y': 477.609375, 't': 992, 'tagged': False}]}]","{'ring_1': [{'x': 659, 'y': 469.609375, 't': 616, 'tagged': False}, {'x': 686, 'y': 487.609375, 't': 655, 'tagged': False}, {'x': 711, 'y': 504.609375, 't': 684, 'tagged': False}, {'x': 739, 'y': 523.609375, 't': 730, 'tagged': False}, {'x': 761, 'y': 538.609375, 't': 752, 'tagged': False}, {'x': 785, 'y': 540.609375, 't': 786, 'tagged': False}, {'x': 799, 'y': 542.609375, 't': 826, 'tagged': False}, {'x': 807, 'y': 543.609375, 't': 852, 'tagged': False}, {'x': 802, 'y': 529.609375, 't': 889, 'tagged': False}, {'x': 781, 'y': 524.609375, 't': 921, 'tagged': False}, {'x': 760, 'y': 502.609375, 't': 966, 'tagged': False}, {'x': 771, 'y': 477.609375, 't': 992, 'tagged': False}]}",triangle
9,,,,534.0,5.0,5.0,"[""ring_1"",""rect""]",triangle_1,True,"[{""x"":1144,""y"":544,""t"":5},{""x"":1080,""y"":524,""t"":41},{""x"":1025,""y"":515,""t"":72},{""x"":977,""y"":509,""t"":119},{""x"":916,""y"":470,""t"":148},{""x"":879,""y"":507,""t"":177},{""x"":849,""y"":494,""t"":208},{""x"":856,""y"":491,""t"":245},{""x"":865,""y"":489,""t"":274},{""x"":845,""y"":472,""t"":312},{""x"":859,""y"":474,""t"":344},{""x"":872,""y"":508,""t"":385},{""x"":928,""y"":533,""t"":412},{""x"":937,""y"":569,""t"":448},{""x"":950,""y"":552,""t"":480}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
