index,name,age,sex,rt,response,answer,stimulus,target,correct,webgazer_data,webgazer_targets_data,canvas_data,fixation,fixation_target,first_dot
0,lisuya,23.0,男,,,,,,,,,,,,
1,,,,459.0,4.0,4.0,"[""green"",""yellow"",""red"",""purple""]",green,True,"[{""x"":1071,""y"":399,""t"":2},{""x"":1085,""y"":395,""t"":44},{""x"":1093,""y"":422,""t"":77},{""x"":1101,""y"":408,""t"":105},{""x"":1089,""y"":394,""t"":139},{""x"":1100,""y"":407,""t"":172},{""x"":1109,""y"":419,""t"":205},{""x"":1102,""y"":429,""t"":240},{""x"":1095,""y"":437,""t"":273},{""x"":1107,""y"":428,""t"":308},{""x"":1076,""y"":413,""t"":352},{""x"":1049,""y"":399,""t"":378},{""x"":1026,""y"":388,""t"":410}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'red': [{'x': 804.57080078125, 'y': 350.4159278869629, 't': 2, 'tagged': True}, {'x': 818.57080078125, 'y': 346.4159278869629, 't': 44, 'tagged': False}, {'x': 826.57080078125, 'y': 373.4159278869629, 't': 77, 'tagged': False}, {'x': 834.57080078125, 'y': 359.4159278869629, 't': 105, 'tagged': False}, {'x': 822.57080078125, 'y': 345.4159278869629, 't': 139, 'tagged': False}, {'x': 833.57080078125, 'y': 358.4159278869629, 't': 172, 'tagged': False}, {'x': 842.57080078125, 'y': 370.4159278869629, 't': 205, 'tagged': False}, {'x': 835.57080078125, 'y': 380.4159278869629, 't': 240, 'tagged': False}, {'x': 828.57080078125, 'y': 388.4159278869629, 't': 273, 'tagged': False}, {'x': 840.57080078125, 'y': 379.4159278869629, 't': 308, 'tagged': False}, {'x': 809.57080078125, 'y': 364.4159278869629, 't': 352, 'tagged': False}, {'x': 782.57080078125, 'y': 350.4159278869629, 't': 378, 'tagged': False}, {'x': 759.57080078125, 'y': 339.4159278869629, 't': 410, 'tagged': False}]}]",,red
2,,,,641.0,2.0,2.0,"[""red"",""yellow"",""purple"",""green""]",green,True,"[{""x"":975,""y"":358,""t"":2},{""x"":977,""y"":345,""t"":47},{""x"":996,""y"":330,""t"":76},{""x"":1013,""y"":318,""t"":110},{""x"":1024,""y"":331,""t"":144},{""x"":1034,""y"":342,""t"":177},{""x"":1027,""y"":361,""t"":209},{""x"":1021,""y"":377,""t"":239},{""x"":1044,""y"":380,""t"":275},{""x"":1067,""y"":415,""t"":308},{""x"":1108,""y"":410,""t"":341},{""x"":1097,""y"":422,""t"":386},{""x"":1086,""y"":431,""t"":417},{""x"":1092,""y"":448,""t"":445},{""x"":1096,""y"":461,""t"":478},{""x"":1119,""y"":493,""t"":512},{""x"":1118,""y"":522,""t"":559},{""x"":1115,""y"":545,""t"":579}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'purple': [{'x': 708.57080078125, 'y': 309.4159278869629, 't': 2, 'tagged': True}, {'x': 710.57080078125, 'y': 296.4159278869629, 't': 47, 'tagged': False}, {'x': 729.57080078125, 'y': 281.4159278869629, 't': 76, 'tagged': False}, {'x': 746.57080078125, 'y': 269.4159278869629, 't': 110, 'tagged': False}, {'x': 757.57080078125, 'y': 282.4159278869629, 't': 144, 'tagged': False}, {'x': 767.57080078125, 'y': 293.4159278869629, 't': 177, 'tagged': False}, {'x': 760.57080078125, 'y': 312.4159278869629, 't': 209, 'tagged': False}, {'x': 754.57080078125, 'y': 328.4159278869629, 't': 239, 'tagged': False}, {'x': 777.57080078125, 'y': 331.4159278869629, 't': 275, 'tagged': False}, {'x': 800.57080078125, 'y': 366.4159278869629, 't': 308, 'tagged': False}, {'x': 841.57080078125, 'y': 361.4159278869629, 't': 341, 'tagged': False}, {'x': 830.57080078125, 'y': 373.4159278869629, 't': 386, 'tagged': False}, {'x': 819.57080078125, 'y': 382.4159278869629, 't': 417, 'tagged': False}, {'x': 825.57080078125, 'y': 399.4159278869629, 't': 445, 'tagged': False}, {'x': 829.57080078125, 'y': 412.4159278869629, 't': 478, 'tagged': False}, {'x': 852.57080078125, 'y': 444.4159278869629, 't': 512, 'tagged': False}, {'x': 851.57080078125, 'y': 473.4159278869629, 't': 559, 'tagged': False}, {'x': 848.57080078125, 'y': 496.4159278869629, 't': 579, 'tagged': False}]}]",,purple
3,,,,386.0,6.0,6.0,"[""green"",""yellow"",""blue"",""purple""]",blue_1,True,"[{""x"":1049,""y"":572,""t"":2},{""x"":1005,""y"":565,""t"":46},{""x"":988,""y"":549,""t"":80},{""x"":983,""y"":510,""t"":106},{""x"":981,""y"":477,""t"":141},{""x"":994,""y"":472,""t"":174},{""x"":1006,""y"":467,""t"":211},{""x"":1001,""y"":455,""t"":244},{""x"":1002,""y"":445,""t"":281},{""x"":1014,""y"":437,""t"":313},{""x"":1046,""y"":459,""t"":344}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'blue': [{'x': 782.57080078125, 'y': 523.4159278869629, 't': 2, 'tagged': True}, {'x': 738.57080078125, 'y': 516.4159278869629, 't': 46, 'tagged': False}, {'x': 721.57080078125, 'y': 500.4159278869629, 't': 80, 'tagged': False}, {'x': 716.57080078125, 'y': 461.4159278869629, 't': 106, 'tagged': False}, {'x': 714.57080078125, 'y': 428.4159278869629, 't': 141, 'tagged': False}, {'x': 727.57080078125, 'y': 423.4159278869629, 't': 174, 'tagged': False}, {'x': 739.57080078125, 'y': 418.4159278869629, 't': 211, 'tagged': False}, {'x': 734.57080078125, 'y': 406.4159278869629, 't': 244, 'tagged': False}, {'x': 735.57080078125, 'y': 396.4159278869629, 't': 281, 'tagged': False}, {'x': 747.57080078125, 'y': 388.4159278869629, 't': 313, 'tagged': False}, {'x': 779.57080078125, 'y': 410.4159278869629, 't': 344, 'tagged': False}]}]","{'blue_1': [{'x': 782.57080078125, 'y': 523.4159278869629, 't': 2, 'tagged': True}, {'x': 738.57080078125, 'y': 516.4159278869629, 't': 46, 'tagged': False}, {'x': 721.57080078125, 'y': 500.4159278869629, 't': 80, 'tagged': False}, {'x': 716.57080078125, 'y': 461.4159278869629, 't': 106, 'tagged': False}, {'x': 714.57080078125, 'y': 428.4159278869629, 't': 141, 'tagged': False}, {'x': 727.57080078125, 'y': 423.4159278869629, 't': 174, 'tagged': False}, {'x': 739.57080078125, 'y': 418.4159278869629, 't': 211, 'tagged': False}, {'x': 734.57080078125, 'y': 406.4159278869629, 't': 244, 'tagged': False}, {'x': 735.57080078125, 'y': 396.4159278869629, 't': 281, 'tagged': False}, {'x': 747.57080078125, 'y': 388.4159278869629, 't': 313, 'tagged': False}, {'x': 779.57080078125, 'y': 410.4159278869629, 't': 344, 'tagged': False}]}",blue_1
4,,,,354.0,8.0,8.0,"[""yellow"",""purple"",""red"",""green""]",purple,True,"[{""x"":1040,""y"":461,""t"":2},{""x"":999,""y"":446,""t"":43},{""x"":1006,""y"":424,""t"":76},{""x"":1012,""y"":406,""t"":105},{""x"":1040,""y"":402,""t"":139},{""x"":1065,""y"":398,""t"":173},{""x"":1080,""y"":410,""t"":208},{""x"":1114,""y"":420,""t"":242},{""x"":1142,""y"":429,""t"":274},{""x"":1144,""y"":452,""t"":310}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'red': [{'x': 773.57080078125, 'y': 412.4159278869629, 't': 2, 'tagged': True}, {'x': 732.57080078125, 'y': 397.4159278869629, 't': 43, 'tagged': False}, {'x': 739.57080078125, 'y': 375.4159278869629, 't': 76, 'tagged': False}, {'x': 745.57080078125, 'y': 357.4159278869629, 't': 105, 'tagged': False}, {'x': 773.57080078125, 'y': 353.4159278869629, 't': 139, 'tagged': False}, {'x': 798.57080078125, 'y': 349.4159278869629, 't': 173, 'tagged': False}, {'x': 813.57080078125, 'y': 361.4159278869629, 't': 208, 'tagged': False}, {'x': 847.57080078125, 'y': 371.4159278869629, 't': 242, 'tagged': False}, {'x': 875.57080078125, 'y': 380.4159278869629, 't': 274, 'tagged': False}, {'x': 877.57080078125, 'y': 403.4159278869629, 't': 310, 'tagged': False}]}]",,red
5,,,,455.0,8.0,8.0,"[""green"",""red"",""yellow"",""purple""]",red_1,True,"[{""x"":1123,""y"":477,""t"":2},{""x"":1116,""y"":463,""t"":46},{""x"":1110,""y"":450,""t"":73},{""x"":1072,""y"":448,""t"":106},{""x"":1039,""y"":446,""t"":137},{""x"":1016,""y"":428,""t"":172},{""x"":998,""y"":413,""t"":205},{""x"":992,""y"":404,""t"":241},{""x"":989,""y"":398,""t"":276},{""x"":982,""y"":408,""t"":308},{""x"":1001,""y"":409,""t"":343},{""x"":1017,""y"":410,""t"":377},{""x"":984,""y"":401,""t"":411}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'yellow': [{'x': 856.57080078125, 'y': 428.4159278869629, 't': 2, 'tagged': True}, {'x': 849.57080078125, 'y': 414.4159278869629, 't': 46, 'tagged': False}, {'x': 843.57080078125, 'y': 401.4159278869629, 't': 73, 'tagged': False}, {'x': 805.57080078125, 'y': 399.4159278869629, 't': 106, 'tagged': False}, {'x': 772.57080078125, 'y': 397.4159278869629, 't': 137, 'tagged': False}, {'x': 749.57080078125, 'y': 379.4159278869629, 't': 172, 'tagged': False}, {'x': 731.57080078125, 'y': 364.4159278869629, 't': 205, 'tagged': False}, {'x': 725.57080078125, 'y': 355.4159278869629, 't': 241, 'tagged': False}, {'x': 722.57080078125, 'y': 349.4159278869629, 't': 276, 'tagged': False}, {'x': 715.57080078125, 'y': 359.4159278869629, 't': 308, 'tagged': False}, {'x': 734.57080078125, 'y': 360.4159278869629, 't': 343, 'tagged': False}, {'x': 750.57080078125, 'y': 361.4159278869629, 't': 377, 'tagged': False}, {'x': 717.57080078125, 'y': 352.4159278869629, 't': 411, 'tagged': False}]}]",,yellow
6,,,,524.0,5.0,5.0,"[""green"",""yellow"",""red"",""purple""]",blue,True,"[{""x"":978,""y"":397,""t"":1},{""x"":989,""y"":381,""t"":45},{""x"":1010,""y"":374,""t"":74},{""x"":987,""y"":342,""t"":106},{""x"":967,""y"":315,""t"":140},{""x"":981,""y"":310,""t"":173},{""x"":990,""y"":328,""t"":207},{""x"":998,""y"":346,""t"":239},{""x"":1021,""y"":375,""t"":274},{""x"":1041,""y"":399,""t"":307},{""x"":1058,""y"":414,""t"":352},{""x"":1060,""y"":444,""t"":386},{""x"":1062,""y"":468,""t"":414},{""x"":1062,""y"":487,""t"":443}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}",,,
7,,,,397.0,6.0,6.0,"[""purple"",""red"",""yellow"",""green""]",yellow_1,True,"[{""x"":1006,""y"":486,""t"":2},{""x"":958,""y"":478,""t"":39},{""x"":954,""y"":479,""t"":73},{""x"":932,""y"":498,""t"":106},{""x"":932,""y"":491,""t"":138},{""x"":933,""y"":484,""t"":171},{""x"":922,""y"":476,""t"":207},{""x"":928,""y"":456,""t"":239},{""x"":962,""y"":438,""t"":274},{""x"":1001,""y"":435,""t"":309},{""x"":1050,""y"":431,""t"":348}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'yellow': [{'x': 739.57080078125, 'y': 437.4159278869629, 't': 2, 'tagged': True}, {'x': 691.57080078125, 'y': 429.4159278869629, 't': 39, 'tagged': False}, {'x': 687.57080078125, 'y': 430.4159278869629, 't': 73, 'tagged': False}, {'x': 665.57080078125, 'y': 449.4159278869629, 't': 106, 'tagged': False}, {'x': 665.57080078125, 'y': 442.4159278869629, 't': 138, 'tagged': False}, {'x': 666.57080078125, 'y': 435.4159278869629, 't': 171, 'tagged': False}, {'x': 655.57080078125, 'y': 427.4159278869629, 't': 207, 'tagged': False}, {'x': 661.57080078125, 'y': 407.4159278869629, 't': 239, 'tagged': False}, {'x': 695.57080078125, 'y': 389.4159278869629, 't': 274, 'tagged': False}, {'x': 734.57080078125, 'y': 386.4159278869629, 't': 309, 'tagged': False}, {'x': 783.57080078125, 'y': 382.4159278869629, 't': 348, 'tagged': False}]}]","{'yellow_1': [{'x': 739.57080078125, 'y': 437.4159278869629, 't': 2, 'tagged': True}, {'x': 691.57080078125, 'y': 429.4159278869629, 't': 39, 'tagged': False}, {'x': 687.57080078125, 'y': 430.4159278869629, 't': 73, 'tagged': False}, {'x': 665.57080078125, 'y': 449.4159278869629, 't': 106, 'tagged': False}, {'x': 665.57080078125, 'y': 442.4159278869629, 't': 138, 'tagged': False}, {'x': 666.57080078125, 'y': 435.4159278869629, 't': 171, 'tagged': False}, {'x': 655.57080078125, 'y': 427.4159278869629, 't': 207, 'tagged': False}, {'x': 661.57080078125, 'y': 407.4159278869629, 't': 239, 'tagged': False}, {'x': 695.57080078125, 'y': 389.4159278869629, 't': 274, 'tagged': False}, {'x': 734.57080078125, 'y': 386.4159278869629, 't': 309, 'tagged': False}, {'x': 783.57080078125, 'y': 382.4159278869629, 't': 348, 'tagged': False}]}",yellow_1
8,,,,523.0,5.0,5.0,"[""green"",""yellow"",""blue"",""purple""]",red_1,True,"[{""x"":1057,""y"":424,""t"":2},{""x"":1075,""y"":438,""t"":45},{""x"":1096,""y"":446,""t"":74},{""x"":1117,""y"":460,""t"":115},{""x"":1128,""y"":457,""t"":137},{""x"":1117,""y"":451,""t"":171},{""x"":1116,""y"":454,""t"":205},{""x"":1095,""y"":467,""t"":239},{""x"":1077,""y"":479,""t"":273},{""x"":1064,""y"":474,""t"":309},{""x"":1083,""y"":483,""t"":342},{""x"":1059,""y"":495,""t"":377},{""x"":1038,""y"":495,""t"":421},{""x"":1033,""y"":485,""t"":447},{""x"":1036,""y"":486,""t"":480}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}",,,
9,,,,409.0,8.0,8.0,"[""yellow"",""green"",""blue"",""purple""]",green_1,True,"[{""x"":1063,""y"":465,""t"":2},{""x"":1063,""y"":422,""t"":44},{""x"":1048,""y"":409,""t"":72},{""x"":1048,""y"":415,""t"":110},{""x"":1062,""y"":400,""t"":138},{""x"":1068,""y"":430,""t"":179},{""x"":1080,""y"":424,""t"":216},{""x"":1082,""y"":407,""t"":243},{""x"":1100,""y"":385,""t"":275},{""x"":1091,""y"":405,""t"":309},{""x"":1081,""y"":365,""t"":355},{""x"":1064,""y"":355,""t"":375}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'blue': [{'x': 796.57080078125, 'y': 416.4159278869629, 't': 2, 'tagged': True}, {'x': 796.57080078125, 'y': 373.4159278869629, 't': 44, 'tagged': False}, {'x': 781.57080078125, 'y': 360.4159278869629, 't': 72, 'tagged': False}, {'x': 781.57080078125, 'y': 366.4159278869629, 't': 110, 'tagged': False}, {'x': 795.57080078125, 'y': 351.4159278869629, 't': 138, 'tagged': False}, {'x': 801.57080078125, 'y': 381.4159278869629, 't': 179, 'tagged': False}, {'x': 813.57080078125, 'y': 375.4159278869629, 't': 216, 'tagged': False}, {'x': 815.57080078125, 'y': 358.4159278869629, 't': 243, 'tagged': False}, {'x': 833.57080078125, 'y': 336.4159278869629, 't': 275, 'tagged': False}, {'x': 824.57080078125, 'y': 356.4159278869629, 't': 309, 'tagged': False}, {'x': 814.57080078125, 'y': 316.4159278869629, 't': 355, 'tagged': False}, {'x': 797.57080078125, 'y': 306.4159278869629, 't': 375, 'tagged': False}]}]",,blue
