"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","120","148754","0.0-6.0-2.0-2.34","","","","","573","1","","[""red"",""purple"",""yellow"",""blue"",""green"",""cyan""]","","","","","","","","","","","","","[{""x"":971,""y"":424,""t"":3},{""x"":954,""y"":448,""t"":39},{""x"":951,""y"":483,""t"":78},{""x"":943,""y"":465,""t"":106},{""x"":946,""y"":520,""t"":141},{""x"":935,""y"":511,""t"":174},{""x"":941,""y"":526,""t"":219},{""x"":944,""y"":530,""t"":243},{""x"":967,""y"":553,""t"":276},{""x"":967,""y"":550,""t"":312},{""x"":958,""y"":530,""t"":344},{""x"":969,""y"":531,""t"":390},{""x"":963,""y"":547,""t"":417},{""x"":963,""y"":603,""t"":446},{""x"":966,""y"":625,""t"":485},{""x"":960,""y"":656,""t"":514},{""x"":954,""y"":676,""t"":548}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","121","149781","0.0-6.0-2.0-0.35","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","122","149890","0.0-6.0-2.0-1.35","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","123","150896","0.0-6.0-2.0-2.35","","","","","491","3","","[""cyan"",""blue"",""red"",""yellow"",""green"",""purple""]","","","","","","","","","","","","","[{""x"":970,""y"":627,""t"":3},{""x"":1024,""y"":573,""t"":38},{""x"":1054,""y"":548,""t"":76},{""x"":1069,""y"":508,""t"":105},{""x"":1106,""y"":485,""t"":139},{""x"":1105,""y"":460,""t"":187},{""x"":1133,""y"":441,""t"":211},{""x"":1125,""y"":416,""t"":243},{""x"":1152,""y"":402,""t"":279},{""x"":1175,""y"":391,""t"":307},{""x"":1129,""y"":366,""t"":358},{""x"":1106,""y"":369,""t"":381},{""x"":1106,""y"":391,""t"":412},{""x"":1132,""y"":434,""t"":449}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","124","151908","0.0-6.0-2.0-0.36","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","125","152018","0.0-6.0-2.0-1.36","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","126","153018","0.0-6.0-2.0-2.36","","","","","487","7","","[""blue"",""green"",""yellow"",""purple"",""cyan"",""red""]","","","","","","","","","","","","","[{""x"":1082,""y"":499,""t"":3},{""x"":1082,""y"":547,""t"":39},{""x"":1054,""y"":539,""t"":71},{""x"":1032,""y"":548,""t"":110},{""x"":1031,""y"":538,""t"":140},{""x"":1032,""y"":528,""t"":181},{""x"":1047,""y"":502,""t"":211},{""x"":1030,""y"":542,""t"":242},{""x"":1024,""y"":534,""t"":279},{""x"":1009,""y"":597,""t"":309},{""x"":1018,""y"":578,""t"":344},{""x"":1042,""y"":570,""t"":391},{""x"":1055,""y"":657,""t"":418},{""x"":1045,""y"":903,""t"":447}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","127","154039","0.0-6.0-2.0-0.37","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","128","154148","0.0-6.0-2.0-1.37","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","129","155153","0.0-6.0-2.0-2.37","","","","","487","4","","[""green"",""purple"",""red"",""yellow"",""cyan"",""blue""]","","","","","","","","","","","","","[{""x"":1087,""y"":1012,""t"":3},{""x"":1082,""y"":952,""t"":38},{""x"":1072,""y"":923,""t"":80},{""x"":1068,""y"":914,""t"":106},{""x"":1090,""y"":865,""t"":140},{""x"":1088,""y"":790,""t"":176},{""x"":1085,""y"":726,""t"":206},{""x"":1038,""y"":648,""t"":256},{""x"":1046,""y"":633,""t"":284},{""x"":1036,""y"":632,""t"":310},{""x"":1051,""y"":648,""t"":349},{""x"":1059,""y"":679,""t"":377},{""x"":1059,""y"":665,""t"":416},{""x"":1059,""y"":654,""t"":443}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","130","156175","0.0-6.0-2.0-0.38","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","131","156284","0.0-6.0-2.0-1.38","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","132","157312","0.0-6.0-2.0-2.38","","","","","511","1","","[""purple"",""cyan"",""blue"",""red"",""green"",""yellow""]","","","","","","","","","","","","","[{""x"":1070,""y"":903,""t"":3},{""x"":1074,""y"":868,""t"":37},{""x"":1057,""y"":826,""t"":74},{""x"":1060,""y"":820,""t"":103},{""x"":1093,""y"":795,""t"":143},{""x"":1081,""y"":721,""t"":174},{""x"":1082,""y"":707,""t"":222},{""x"":1082,""y"":697,""t"":246},{""x"":1073,""y"":707,""t"":275},{""x"":1075,""y"":702,""t"":314},{""x"":1063,""y"":713,""t"":342},{""x"":1064,""y"":701,""t"":378},{""x"":1047,""y"":695,""t"":426},{""x"":1015,""y"":672,""t"":451},{""x"":1022,""y"":680,""t"":479}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","133","158329","0.0-6.0-2.0-0.39","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","134","158439","0.0-6.0-2.0-1.39","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","135","159467","0.0-6.0-2.0-2.39","","","","","510","3","","[""yellow"",""purple"",""green"",""blue"",""red"",""cyan""]","","","","","","","","","","","","","[{""x"":1063,""y"":703,""t"":3},{""x"":1137,""y"":690,""t"":38},{""x"":1211,""y"":690,""t"":77},{""x"":1245,""y"":670,""t"":105},{""x"":1297,""y"":604,""t"":140},{""x"":1346,""y"":575,""t"":188},{""x"":1384,""y"":556,""t"":207},{""x"":1399,""y"":562,""t"":250},{""x"":1398,""y"":563,""t"":275},{""x"":1401,""y"":570,""t"":313},{""x"":1412,""y"":588,""t"":344},{""x"":1394,""y"":619,""t"":382},{""x"":1348,""y"":665,""t"":410},{""x"":1312,""y"":707,""t"":446},{""x"":1276,""y"":727,""t"":485}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","136","160484","0.0-6.0-2.0-0.40","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","137","160595","0.0-6.0-2.0-1.40","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","138","162048","0.0-6.0-2.0-2.40","","","","","934","9","","[""cyan"",""blue"",""yellow"",""green"",""purple"",""red""]","","","","","","","","","","","","","[{""x"":1278,""y"":747,""t"":3},{""x"":1211,""y"":732,""t"":38},{""x"":1204,""y"":710,""t"":77},{""x"":1224,""y"":707,""t"":105},{""x"":1212,""y"":680,""t"":141},{""x"":1239,""y"":665,""t"":174},{""x"":1241,""y"":649,""t"":219},{""x"":1224,""y"":645,""t"":247},{""x"":1198,""y"":639,""t"":277},{""x"":1205,""y"":652,""t"":314},{""x"":1185,""y"":684,""t"":344},{""x"":1152,""y"":746,""t"":378},{""x"":1138,""y"":805,""t"":424},{""x"":1104,""y"":869,""t"":447},{""x"":1073,""y"":988,""t"":479},{""x"":1037,""y"":1226,""t"":519},{""x"":1030,""y"":1498,""t"":548},{""x"":1007,""y"":1606,""t"":582},{""x"":1015,""y"":1553,""t"":625},{""x"":1015,""y"":1409,""t"":649},{""x"":1007,""y"":1241,""t"":692},{""x"":1000,""y"":1087,""t"":719},{""x"":994,""y"":940,""t"":752},{""x"":983,""y"":814,""t"":786},{""x"":1010,""y"":702,""t"":833},{""x"":1066,""y"":630,""t"":861},{""x"":1120,""y"":581,""t"":889}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","139","163066","0.0-6.0-2.0-0.41","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","140","163175","0.0-6.0-2.0-1.41","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","141","164416","0.0-6.0-2.0-2.41","","","","","723","3","","[""green"",""blue"",""purple"",""cyan"",""red"",""yellow""]","","","","","","","","","","","","","[{""x"":1146,""y"":597,""t"":3},{""x"":1199,""y"":610,""t"":38},{""x"":1252,""y"":629,""t"":75},{""x"":1229,""y"":819,""t"":106},{""x"":1213,""y"":1130,""t"":139},{""x"":1166,""y"":1323,""t"":187},{""x"":1177,""y"":1416,""t"":212},{""x"":1180,""y"":1392,""t"":243},{""x"":1195,""y"":1287,""t"":275},{""x"":1170,""y"":1150,""t"":312},{""x"":1130,""y"":1017,""t"":344},{""x"":1142,""y"":922,""t"":382},{""x"":1119,""y"":851,""t"":410},{""x"":1099,""y"":784,""t"":446},{""x"":1083,""y"":730,""t"":486},{""x"":1114,""y"":699,""t"":515},{""x"":1085,""y"":641,""t"":550},{""x"":1082,""y"":644,""t"":582},{""x"":1109,""y"":673,""t"":622},{""x"":1132,""y"":702,""t"":648},{""x"":1137,""y"":754,""t"":686}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
