"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","size","shapeORcolor","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","207","245758","0.0-6.0-2.0-2.63","","","","","471","9","","[""diamond"",""hexagram"",""rect_1"",""triangle"",""star"",""circle""]","","","","","","","","","","","","","[{""x"":1006,""y"":735,""t"":4},{""x"":944,""y"":709,""t"":52},{""x"":959,""y"":684,""t"":70},{""x"":941,""y"":657,""t"":107},{""x"":954,""y"":633,""t"":158},{""x"":965,""y"":612,""t"":177},{""x"":934,""y"":596,""t"":210},{""x"":908,""y"":600,""t"":242},{""x"":912,""y"":572,""t"":283},{""x"":917,""y"":554,""t"":312},{""x"":958,""y"":489,""t"":344},{""x"":999,""y"":490,""t"":390},{""x"":1039,""y"":470,""t"":423}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","rect_1","9","true","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":446.18802153517004,""bottom"":280.1923788646684,""left"":353.81197846482996},{""x"":700,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":740,""bottom"":280.1923788646684,""left"":660},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]"
"","canvas-keyboard-response","208","246779","0.0-6.0-2.0-0.64","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","209","246895","0.0-6.0-2.0-1.64","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","210","247830","0.0-6.0-2.0-2.64","","","","","414","6","","[""circle"",""triangle"",""diamond"",""star"",""rect"",""hexagram_1""]","","","","","","","","","","","","","[{""x"":1087,""y"":469,""t"":5},{""x"":1067,""y"":485,""t"":40},{""x"":1049,""y"":510,""t"":72},{""x"":1023,""y"":546,""t"":106},{""x"":1007,""y"":548,""t"":160},{""x"":992,""y"":571,""t"":175},{""x"":1004,""y"":599,""t"":223},{""x"":992,""y"":598,""t"":243},{""x"":981,""y"":601,""t"":282},{""x"":982,""y"":604,""t"":309},{""x"":956,""y"":621,""t"":345},{""x"":1013,""y"":616,""t"":378}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","star","6","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":92,""height"":92,""top"":194.1923788646684,""right"":446,""bottom"":286.1923788646684,""left"":354},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":446.18802153517004,""bottom"":799.8076211353316,""left"":353.81197846482996}]"
"","canvas-keyboard-response","211","248842","0.0-6.0-2.0-0.65","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","212","248959","0.0-6.0-2.0-1.65","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","213","250032","0.0-6.0-2.0-2.65","","","","","542","6","","[""circle"",""star"",""rect"",""hexagram"",""diamond_1"",""triangle""]","","","","","","","","","","","","","[{""x"":998,""y"":635,""t"":5},{""x"":986,""y"":651,""t"":39},{""x"":985,""y"":661,""t"":74},{""x"":978,""y"":645,""t"":107},{""x"":972,""y"":650,""t"":140},{""x"":951,""y"":655,""t"":176},{""x"":951,""y"":660,""t"":208},{""x"":947,""y"":651,""t"":261},{""x"":945,""y"":642,""t"":280},{""x"":974,""y"":632,""t"":310},{""x"":972,""y"":621,""t"":357},{""x"":956,""y"":612,""t"":380},{""x"":973,""y"":623,""t"":412},{""x"":985,""y"":633,""t"":452},{""x"":985,""y"":648,""t"":483},{""x"":988,""y"":658,""t"":514}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","hexagram","6","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":450,""bottom"":290.1923788646684,""left"":350},{""x"":700,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":740,""bottom"":280.1923788646684,""left"":660},{""x"":850,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":896.18802153517,""bottom"":540,""left"":803.81197846483},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":446,""bottom"":805.8076211353316,""left"":354}]"
"","canvas-keyboard-response","214","251056","0.0-6.0-2.0-0.66","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","215","251177","0.0-6.0-2.0-1.66","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","216","252247","0.0-6.0-2.0-2.66","","","","","545","9","","[""triangle"",""rect"",""diamond"",""hexagram"",""ring_1"",""star""]","","","","","","","","","","","","","[{""x"":990,""y"":665,""t"":4},{""x"":987,""y"":684,""t"":39},{""x"":989,""y"":664,""t"":72},{""x"":974,""y"":675,""t"":106},{""x"":985,""y"":641,""t"":149},{""x"":968,""y"":654,""t"":181},{""x"":951,""y"":658,""t"":213},{""x"":950,""y"":663,""t"":244},{""x"":923,""y"":680,""t"":277},{""x"":930,""y"":658,""t"":311},{""x"":937,""y"":669,""t"":344},{""x"":954,""y"":648,""t"":396},{""x"":939,""y"":665,""t"":413},{""x"":952,""y"":643,""t"":445},{""x"":974,""y"":631,""t"":491}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","diamond","9","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":896.18802153517,""bottom"":540,""left"":803.81197846483},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":450,""bottom"":809.8076211353316,""left"":350}]"
"","canvas-keyboard-response","217","253259","0.0-6.0-2.0-0.67","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","218","253367","0.0-6.0-2.0-1.67","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","219","254454","0.0-6.0-2.0-2.67","","","","","557","7","","[""triangle"",""star"",""diamond"",""rect"",""ring_1"",""hexagram""]","","","","","","","","","","","","","[{""x"":1051,""y"":611,""t"":4},{""x"":1072,""y"":612,""t"":38},{""x"":1060,""y"":636,""t"":73},{""x"":1048,""y"":646,""t"":112},{""x"":1031,""y"":678,""t"":141},{""x"":1040,""y"":669,""t"":195},{""x"":1048,""y"":660,""t"":210},{""x"":1046,""y"":649,""t"":242},{""x"":1052,""y"":676,""t"":276},{""x"":1061,""y"":689,""t"":323},{""x"":1062,""y"":674,""t"":354},{""x"":1091,""y"":658,""t"":383},{""x"":1114,""y"":647,""t"":413},{""x"":1118,""y"":635,""t"":446},{""x"":1072,""y"":642,""t"":480},{""x"":1037,""y"":623,""t"":515}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","star","7","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":400,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":450,""bottom"":290.1923788646684,""left"":350},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":446.18802153517004,""bottom"":799.8076211353316,""left"":353.81197846482996}]"
"","canvas-keyboard-response","220","255466","0.0-6.0-2.0-0.68","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","221","255592","0.0-6.0-2.0-1.68","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","222","256651","0.0-6.0-2.0-2.68","","","","","547","4","","[""star_1"",""triangle"",""circle"",""diamond"",""rect"",""hexagram""]","","","","","","","","","","","","","[{""x"":1079,""y"":562,""t"":5},{""x"":1066,""y"":567,""t"":48},{""x"":1059,""y"":586,""t"":78},{""x"":1054,""y"":577,""t"":109},{""x"":1029,""y"":585,""t"":141},{""x"":1035,""y"":588,""t"":174},{""x"":1041,""y"":593,""t"":215},{""x"":1023,""y"":593,""t"":246},{""x"":1026,""y"":607,""t"":277},{""x"":1014,""y"":627,""t"":311},{""x"":1003,""y"":653,""t"":358},{""x"":998,""y"":635,""t"":378},{""x"":992,""y"":643,""t"":426},{""x"":972,""y"":625,""t"":445},{""x"":948,""y"":635,""t"":491},{""x"":955,""y"":612,""t"":521}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","star_1","4","true","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":92,""height"":92,""top"":194.1923788646684,""right"":446,""bottom"":286.1923788646684,""left"":354},{""x"":700,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":740,""bottom"":280.1923788646684,""left"":660},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":446.18802153517004,""bottom"":799.8076211353316,""left"":353.81197846482996}]"
"","canvas-keyboard-response","223","257664","0.0-6.0-2.0-0.69","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","224","257778","0.0-6.0-2.0-1.69","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","225","258853","0.0-6.0-2.0-2.69","","","","","565","3","","[""rect_1"",""star"",""diamond"",""circle"",""triangle"",""hexagram""]","","","","","","","","","","","","","[{""x"":982,""y"":622,""t"":5},{""x"":1000,""y"":631,""t"":46},{""x"":990,""y"":641,""t"":81},{""x"":981,""y"":650,""t"":109},{""x"":1014,""y"":633,""t"":140},{""x"":1016,""y"":627,""t"":178},{""x"":1016,""y"":622,""t"":206},{""x"":1038,""y"":613,""t"":242},{""x"":1053,""y"":630,""t"":295},{""x"":1055,""y"":643,""t"":312},{""x"":1064,""y"":643,""t"":344},{""x"":1077,""y"":610,""t"":381},{""x"":1119,""y"":597,""t"":411},{""x"":1124,""y"":595,""t"":465},{""x"":1128,""y"":594,""t"":484},{""x"":1163,""y"":584,""t"":513}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","triangle","3","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":450,""bottom"":290.1923788646684,""left"":350},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":700,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":746,""bottom"":805.8076211353316,""left"":654},{""x"":400,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":446.18802153517004,""bottom"":799.8076211353316,""left"":353.81197846482996}]"
"","canvas-keyboard-response","226","259874","0.0-6.0-2.0-0.70","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
"","canvas-keyboard-response","227","259997","0.0-6.0-2.0-1.70","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""1"",""7"",""6"",""9"",""9"",""3"",""3"",""3"",""7"",""6"",""7"",""7"",""7"",""7"",""9"",""4"",""9"",""1"",""3"",""6"",""4"",""1"",""6"",""7"",""4"",""1"",""6"",""7"",""9"",""4"",""9"",""3"",""9"",""9"",""3"",""1"",""7"",""3"",""9"",""4"",""3"",""1"",""7"",""1"",""3"",""6"",""1"",""4"",""1"",""4"",""4"",""1"",""6"",""1"",""9"",""4"",""7"",""1"",""4"",""3"",""9"",""6"",""6"",""9"",""7"",""4"",""3"",""3"",""6""]","500","6","shape","","","","","",""
