"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","61","126695","0.0-6.0-2.0-2.13","","","","","415","4","","[""purple"",""green"",""blue"",""yellow"",""red"",""cyan""]","","","","","","","","","","","","","[{""x"":825,""y"":771,""t"":2},{""x"":876,""y"":745,""t"":35},{""x"":879,""y"":715,""t"":69},{""x"":865,""y"":669,""t"":104},{""x"":861,""y"":615,""t"":139},{""x"":846,""y"":544,""t"":171},{""x"":868,""y"":527,""t"":205},{""x"":848,""y"":539,""t"":241},{""x"":839,""y"":526,""t"":273},{""x"":790,""y"":529,""t"":313},{""x"":694,""y"":555,""t"":343},{""x"":707,""y"":567,""t"":390}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","62","127719","0.0-6.0-2.0-0.14","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","63","127824","0.0-6.0-2.0-1.14","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","64","128857","0.0-6.0-2.0-2.14","","","","","514","7","","[""cyan"",""red"",""purple"",""yellow"",""blue"",""green""]","","","","","","","","","","","","","[{""x"":743,""y"":495,""t"":1},{""x"":825,""y"":471,""t"":37},{""x"":851,""y"":496,""t"":70},{""x"":875,""y"":533,""t"":104},{""x"":888,""y"":552,""t"":139},{""x"":870,""y"":555,""t"":172},{""x"":833,""y"":565,""t"":206},{""x"":800,""y"":567,""t"":241},{""x"":792,""y"":550,""t"":274},{""x"":785,""y"":536,""t"":313},{""x"":864,""y"":508,""t"":341},{""x"":904,""y"":473,""t"":379},{""x"":911,""y"":416,""t"":409},{""x"":817,""y"":403,""t"":457},{""x"":737,""y"":393,""t"":477}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","65","129888","0.0-6.0-2.0-0.15","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","66","129993","0.0-6.0-2.0-1.15","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","67","130992","0.0-6.0-2.0-2.15","","","","","487","7","","[""green"",""red"",""purple"",""blue"",""cyan"",""yellow""]","","","","","","","","","","","","","[{""x"":721,""y"":389,""t"":1},{""x"":713,""y"":394,""t"":37},{""x"":708,""y"":406,""t"":71},{""x"":715,""y"":450,""t"":103},{""x"":697,""y"":458,""t"":139},{""x"":694,""y"":456,""t"":172},{""x"":704,""y"":455,""t"":205},{""x"":714,""y"":454,""t"":238},{""x"":745,""y"":443,""t"":275},{""x"":739,""y"":438,""t"":311},{""x"":821,""y"":424,""t"":342},{""x"":836,""y"":407,""t"":392},{""x"":841,""y"":404,""t"":409},{""x"":849,""y"":372,""t"":455}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","68","132021","0.0-6.0-2.0-0.16","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","69","132125","0.0-6.0-2.0-1.16","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","70","133103","0.0-6.0-2.0-2.16","","","","","466","6","","[""green"",""yellow"",""cyan"",""purple"",""red"",""blue""]","","","","","","","","","","","","","[{""x"":888,""y"":378,""t"":3},{""x"":879,""y"":427,""t"":35},{""x"":884,""y"":457,""t"":69},{""x"":883,""y"":494,""t"":105},{""x"":833,""y"":508,""t"":138},{""x"":813,""y"":540,""t"":171},{""x"":849,""y"":553,""t"":207},{""x"":896,""y"":580,""t"":239},{""x"":832,""y"":600,""t"":273},{""x"":783,""y"":611,""t"":310},{""x"":877,""y"":595,""t"":355},{""x"":959,""y"":554,""t"":376},{""x"":1024,""y"":532,""t"":420},{""x"":1078,""y"":514,""t"":442}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","71","134114","0.0-6.0-2.0-0.17","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","72","134219","0.0-6.0-2.0-1.17","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","73","135164","0.0-6.0-2.0-2.17","","","","","425","6","","[""green"",""blue"",""red"",""purple"",""cyan"",""yellow""]","","","","","","","","","","","","","[{""x"":1022,""y"":523,""t"":1},{""x"":1005,""y"":490,""t"":36},{""x"":957,""y"":519,""t"":71},{""x"":998,""y"":518,""t"":103},{""x"":934,""y"":512,""t"":137},{""x"":938,""y"":508,""t"":173},{""x"":981,""y"":496,""t"":205},{""x"":951,""y"":525,""t"":239},{""x"":960,""y"":508,""t"":275},{""x"":977,""y"":449,""t"":311},{""x"":1001,""y"":425,""t"":341},{""x"":1089,""y"":423,""t"":390},{""x"":1126,""y"":444,""t"":409}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","74","136182","0.0-6.0-2.0-0.18","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","75","136286","0.0-6.0-2.0-1.18","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","76","137301","0.0-6.0-2.0-2.18","","","","","503","1","","[""yellow"",""green"",""blue"",""red"",""cyan"",""purple""]","","","","","","","","","","","","","[{""x"":1063,""y"":507,""t"":2},{""x"":1038,""y"":538,""t"":35},{""x"":1015,""y"":589,""t"":71},{""x"":984,""y"":585,""t"":106},{""x"":963,""y"":617,""t"":137},{""x"":956,""y"":606,""t"":172},{""x"":960,""y"":646,""t"":207},{""x"":955,""y"":635,""t"":240},{""x"":930,""y"":662,""t"":273},{""x"":868,""y"":670,""t"":316},{""x"":833,""y"":680,""t"":340},{""x"":785,""y"":682,""t"":379},{""x"":742,""y"":681,""t"":409},{""x"":715,""y"":693,""t"":445},{""x"":686,""y"":700,""t"":491}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","77","138331","0.0-6.0-2.0-0.19","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","78","138436","0.0-6.0-2.0-1.19","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","79","139353","0.0-6.0-2.0-2.19","","","","","402","4","","[""cyan"",""purple"",""red"",""blue"",""green"",""yellow""]","","","","","","","","","","","","","[{""x"":740,""y"":670,""t"":1},{""x"":791,""y"":641,""t"":37},{""x"":832,""y"":613,""t"":70},{""x"":867,""y"":600,""t"":104},{""x"":881,""y"":557,""t"":136},{""x"":910,""y"":539,""t"":172},{""x"":832,""y"":500,""t"":206},{""x"":868,""y"":511,""t"":239},{""x"":820,""y"":500,""t"":275},{""x"":878,""y"":450,""t"":310},{""x"":943,""y"":444,""t"":342}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","80","140366","0.0-6.0-2.0-0.20","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","81","140471","0.0-6.0-2.0-1.20","","","","","null","null","","","","","","","","","recognition","","[""6"",""7"",""7"",""3"",""1"",""6"",""4"",""6"",""3"",""3"",""1"",""9"",""1"",""4"",""7"",""7"",""6"",""6"",""1"",""4"",""1"",""1"",""3"",""4"",""7"",""3"",""9"",""9"",""4"",""7"",""6"",""6"",""9"",""7"",""1"",""3"",""9"",""3"",""6"",""6"",""1"",""9"",""9"",""4"",""9"",""1"",""6"",""3"",""4"",""4"",""7"",""7"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""7"",""6"",""4"",""1"",""3"",""4"",""6"",""3"",""4"",""3"",""9"",""9""]","500","color","6","","","","","",""
"","canvas-keyboard-response","82","141509","0.0-6.0-2.0-2.20","","","","","527","1","","[""yellow"",""purple"",""cyan"",""green"",""blue"",""red""]","","","","","","","","","","","","","[{""x"":948,""y"":527,""t"":1},{""x"":940,""y"":553,""t"":35},{""x"":938,""y"":577,""t"":71},{""x"":890,""y"":585,""t"":102},{""x"":882,""y"":612,""t"":137},{""x"":867,""y"":618,""t"":170},{""x"":866,""y"":634,""t"":206},{""x"":851,""y"":649,""t"":241},{""x"":823,""y"":640,""t"":273},{""x"":791,""y"":634,""t"":313},{""x"":754,""y"":659,""t"":344},{""x"":752,""y"":649,""t"":377},{""x"":762,""y"":657,""t"":409},{""x"":719,""y"":676,""t"":459},{""x"":663,""y"":652,""t"":477}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
