"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","html-keyboard-response","10","45920","0.0-6.0-0.0","","","","","1005"," ","","<p>识别实验（6个刺激物）：试验都以 500 毫秒的固定时间开始，然后会有一个 500 毫秒的fixation，接下来是100毫秒的单个项目展示，500毫秒的空白间隔后，会呈现一个六个项目的阵列。</p> <p>要求：记忆单个项目的<b>形状（该条件下，颜色为黑色）</b>或者<b>颜色（该条件下，形状为圆且颜色不为黑）</b>，忽略其拓扑特征，并在多个项目阵列中快速找到，</p><p>并根据数字键盘的 ""4"", ""7"", ""9"", ""6"", ""3"", ""1"" 进行选择响应，如果不记得或者不存在选择 ""5""。</p><p>按""space""键继续。</p>","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","11","46889","0.0-6.0-1.0","","","","","467"," ","","<p>要求：记忆项目的颜色。</p><p>按"" ""键继续，实验开始。</p>","","","","","","","","","","","","","","","","",""
"","canvas-keyboard-response","12","47896","0.0-6.0-2.0-0.0","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","13","48002","0.0-6.0-2.0-1.0","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","14","50130","0.0-6.0-2.0-2.0","","","","","622","1","","[""red"",""cyan"",""blue"",""yellow"",""purple"",""green""]","","","","","","","","","","","","[{""x"":909,""y"":617,""t"":4},{""x"":888,""y"":641,""t"":39},{""x"":877,""y"":646,""t"":72},{""x"":877,""y"":638,""t"":107},{""x"":893,""y"":634,""t"":140},{""x"":893,""y"":624,""t"":174},{""x"":897,""y"":623,""t"":208},{""x"":894,""y"":633,""t"":242},{""x"":901,""y"":650,""t"":276},{""x"":900,""y"":649,""t"":310},{""x"":898,""y"":649,""t"":345},{""x"":899,""y"":652,""t"":378},{""x"":884,""y"":649,""t"":413},{""x"":885,""y"":635,""t"":445},{""x"":884,""y"":647,""t"":480},{""x"":897,""y"":654,""t"":514},{""x"":902,""y"":649,""t"":548},{""x"":903,""y"":647,""t"":582}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","15","51136","0.0-6.0-2.0-0.1","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","16","51241","0.0-6.0-2.0-1.1","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","17","53288","0.0-6.0-2.0-2.1","","","","","541","9","","[""red"",""cyan"",""blue"",""yellow"",""green"",""purple""]","","","","","","","","","","","","[{""x"":912,""y"":665,""t"":4},{""x"":924,""y"":690,""t"":39},{""x"":938,""y"":676,""t"":72},{""x"":955,""y"":625,""t"":106},{""x"":968,""y"":594,""t"":139},{""x"":969,""y"":572,""t"":174},{""x"":965,""y"":628,""t"":208},{""x"":961,""y"":701,""t"":242},{""x"":948,""y"":769,""t"":276},{""x"":942,""y"":864,""t"":309},{""x"":919,""y"":936,""t"":344},{""x"":928,""y"":996,""t"":378},{""x"":930,""y"":1021,""t"":413},{""x"":946,""y"":1044,""t"":446},{""x"":951,""y"":1047,""t"":480},{""x"":955,""y"":1003,""t"":514}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","18","54294","0.0-6.0-2.0-0.2","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","19","54402","0.0-6.0-2.0-1.2","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","20","56465","0.0-6.0-2.0-2.2","","","","","558","1","","[""cyan"",""blue"",""red"",""purple"",""green"",""yellow""]","","","","","","","","","","","","[{""x"":952,""y"":1022,""t"":3},{""x"":919,""y"":1038,""t"":36},{""x"":894,""y"":1053,""t"":72},{""x"":874,""y"":1056,""t"":105},{""x"":853,""y"":1049,""t"":139},{""x"":850,""y"":976,""t"":174},{""x"":849,""y"":913,""t"":208},{""x"":869,""y"":864,""t"":241},{""x"":879,""y"":815,""t"":276},{""x"":887,""y"":799,""t"":310},{""x"":898,""y"":784,""t"":344},{""x"":886,""y"":821,""t"":377},{""x"":884,""y"":867,""t"":412},{""x"":866,""y"":911,""t"":445},{""x"":838,""y"":890,""t"":479},{""x"":814,""y"":965,""t"":513}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","21","57472","0.0-6.0-2.0-0.3","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","22","57577","0.0-6.0-2.0-1.3","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","23","59688","0.0-6.0-2.0-2.3","","","","","604","1","","[""purple"",""green"",""cyan"",""red"",""yellow"",""blue""]","","","","","","","","","","","","[{""x"":766,""y"":1061,""t"":4},{""x"":762,""y"":1138,""t"":39},{""x"":757,""y"":1199,""t"":72},{""x"":762,""y"":1233,""t"":106},{""x"":760,""y"":1253,""t"":140},{""x"":769,""y"":1276,""t"":174},{""x"":769,""y"":1323,""t"":208},{""x"":766,""y"":1371,""t"":241},{""x"":774,""y"":1400,""t"":275},{""x"":782,""y"":1455,""t"":310},{""x"":774,""y"":1465,""t"":344},{""x"":765,""y"":1486,""t"":378},{""x"":739,""y"":1504,""t"":412},{""x"":742,""y"":1527,""t"":446},{""x"":726,""y"":1531,""t"":480},{""x"":720,""y"":1552,""t"":514},{""x"":729,""y"":1486,""t"":549},{""x"":734,""y"":1464,""t"":581}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","24","60694","0.0-6.0-2.0-0.4","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","25","60799","0.0-6.0-2.0-1.4","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","26","62825","0.0-6.0-2.0-2.4","","","","","520","4","","[""blue"",""red"",""purple"",""green"",""cyan"",""yellow""]","","","","","","","","","","","","[{""x"":767,""y"":1266,""t"":3},{""x"":800,""y"":1231,""t"":38},{""x"":782,""y"":1307,""t"":72},{""x"":782,""y"":1337,""t"":106},{""x"":777,""y"":1392,""t"":141},{""x"":769,""y"":1423,""t"":175},{""x"":746,""y"":1441,""t"":208},{""x"":746,""y"":1436,""t"":242},{""x"":738,""y"":1423,""t"":276},{""x"":758,""y"":1412,""t"":310},{""x"":774,""y"":1402,""t"":342},{""x"":743,""y"":1416,""t"":377},{""x"":715,""y"":1392,""t"":412},{""x"":694,""y"":1349,""t"":446},{""x"":692,""y"":1342,""t"":479}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","27","63831","0.0-6.0-2.0-0.5","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","28","63937","0.0-6.0-2.0-1.5","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","29","65952","0.0-6.0-2.0-2.5","","","","","510","9","","[""purple"",""green"",""red"",""cyan"",""blue"",""yellow""]","","","","","","","","","","","","[{""x"":696,""y"":1189,""t"":3},{""x"":707,""y"":1197,""t"":38},{""x"":715,""y"":1148,""t"":72},{""x"":700,""y"":1141,""t"":106},{""x"":722,""y"":1106,""t"":141},{""x"":725,""y"":1097,""t"":175},{""x"":728,""y"":1101,""t"":207},{""x"":737,""y"":1113,""t"":242},{""x"":749,""y"":1163,""t"":276},{""x"":750,""y"":1140,""t"":310},{""x"":748,""y"":1153,""t"":344},{""x"":764,""y"":1182,""t"":378},{""x"":774,""y"":1154,""t"":413},{""x"":801,""y"":1133,""t"":446},{""x"":783,""y"":1147,""t"":480}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","30","66959","0.0-6.0-2.0-0.6","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","31","67065","0.0-6.0-2.0-1.6","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","32","69009","0.0-6.0-2.0-2.6","","","","","438","4","","[""red"",""purple"",""blue"",""green"",""cyan"",""yellow""]","","","","","","","","","","","","[{""x"":779,""y"":1109,""t"":3},{""x"":786,""y"":1091,""t"":37},{""x"":784,""y"":1099,""t"":72},{""x"":764,""y"":1083,""t"":106},{""x"":754,""y"":1051,""t"":140},{""x"":735,""y"":1101,""t"":174},{""x"":716,""y"":1144,""t"":208},{""x"":714,""y"":1170,""t"":243},{""x"":711,""y"":1212,""t"":276},{""x"":673,""y"":1205,""t"":310},{""x"":645,""y"":1202,""t"":344},{""x"":635,""y"":1174,""t"":379},{""x"":614,""y"":1180,""t"":411}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","33","70015","0.0-6.0-2.0-0.7","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","34","70121","0.0-6.0-2.0-1.7","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","35","72088","0.0-6.0-2.0-2.7","","","","","461","4","","[""purple"",""red"",""blue"",""green"",""yellow"",""cyan""]","","","","","","","","","","","","[{""x"":639,""y"":1146,""t"":4},{""x"":658,""y"":1153,""t"":37},{""x"":663,""y"":1143,""t"":72},{""x"":683,""y"":1157,""t"":106},{""x"":694,""y"":1141,""t"":139},{""x"":707,""y"":1136,""t"":173},{""x"":731,""y"":1116,""t"":208},{""x"":737,""y"":1094,""t"":242},{""x"":740,""y"":1099,""t"":275},{""x"":729,""y"":1128,""t"":310},{""x"":725,""y"":1141,""t"":344},{""x"":734,""y"":1135,""t"":378},{""x"":732,""y"":1138,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","36","73094","0.0-6.0-2.0-0.8","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","37","73204","0.0-6.0-2.0-1.8","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
