"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","size","shapeORcolor","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","61","116644","0.0-6.0-2.0-2.14","","","","","697","5","","[""triangle"",""rect_1""]","","","","","","","","","","","","","[{""x"":934,""y"":455,""t"":5},{""x"":937,""y"":456,""t"":39},{""x"":988,""y"":458,""t"":80},{""x"":959,""y"":451,""t"":110},{""x"":957,""y"":474,""t"":139},{""x"":1022,""y"":468,""t"":187},{""x"":1076,""y"":464,""t"":213},{""x"":1079,""y"":468,""t"":242},{""x"":1091,""y"":484,""t"":284},{""x"":1026,""y"":494,""t"":310},{""x"":1023,""y"":494,""t"":347},{""x"":1037,""y"":508,""t"":377},{""x"":1035,""y"":498,""t"":424},{""x"":986,""y"":508,""t"":451},{""x"":1003,""y"":519,""t"":480},{""x"":968,""y"":503,""t"":517},{""x"":947,""y"":500,""t"":548},{""x"":955,""y"":490,""t"":587},{""x"":926,""y"":472,""t"":615},{""x"":907,""y"":479,""t"":656}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","ring_1","5","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","62","117664","0.0-6.0-2.0-0.15","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","63","117788","0.0-6.0-2.0-1.15","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","64","118899","0.0-6.0-2.0-2.15","","","","","592","6","","[""triangle"",""rect_1""]","","","","","","","","","","","","","[{""x"":931,""y"":509,""t"":5},{""x"":951,""y"":539,""t"":39},{""x"":971,""y"":570,""t"":75},{""x"":962,""y"":579,""t"":107},{""x"":955,""y"":576,""t"":152},{""x"":951,""y"":577,""t"":181},{""x"":955,""y"":600,""t"":209},{""x"":968,""y"":584,""t"":242},{""x"":943,""y"":590,""t"":276},{""x"":942,""y"":597,""t"":322},{""x"":935,""y"":569,""t"":345},{""x"":966,""y"":571,""t"":378},{""x"":927,""y"":619,""t"":416},{""x"":937,""y"":608,""t"":446},{""x"":970,""y"":606,""t"":494},{""x"":1030,""y"":625,""t"":518},{""x"":1054,""y"":644,""t"":549}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","rect_1","6","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","65","119908","0.0-6.0-2.0-0.16","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","66","120023","0.0-6.0-2.0-1.16","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","67","121037","0.0-6.0-2.0-2.16","","","","","503","4","","[""circle"",""rect_1""]","","","","","","","","","","","","","[{""x"":1081,""y"":634,""t"":5},{""x"":1046,""y"":618,""t"":38},{""x"":993,""y"":611,""t"":72},{""x"":985,""y"":596,""t"":113},{""x"":954,""y"":583,""t"":142},{""x"":932,""y"":593,""t"":175},{""x"":899,""y"":608,""t"":208},{""x"":868,""y"":600,""t"":247},{""x"":878,""y"":574,""t"":275},{""x"":892,""y"":591,""t"":310},{""x"":890,""y"":591,""t"":357},{""x"":888,""y"":604,""t"":384},{""x"":880,""y"":616,""t"":412},{""x"":920,""y"":618,""t"":446},{""x"":931,""y"":632,""t"":479}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","circle","4","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","68","122063","0.0-6.0-2.0-0.17","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","69","122180","0.0-6.0-2.0-1.17","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","70","123333","0.0-6.0-2.0-2.17","","","","","630","5","","[""rect"",""triangle_1""]","","","","","","","","","","","","","[{""x"":941,""y"":650,""t"":5},{""x"":916,""y"":619,""t"":43},{""x"":945,""y"":615,""t"":72},{""x"":951,""y"":639,""t"":122},{""x"":944,""y"":657,""t"":141},{""x"":941,""y"":671,""t"":183},{""x"":923,""y"":624,""t"":211},{""x"":888,""y"":619,""t"":240},{""x"":912,""y"":592,""t"":280},{""x"":890,""y"":599,""t"":310},{""x"":890,""y"":594,""t"":344},{""x"":918,""y"":567,""t"":386},{""x"":947,""y"":590,""t"":412},{""x"":957,""y"":604,""t"":448},{""x"":985,""y"":598,""t"":480},{""x"":986,""y"":592,""t"":527},{""x"":993,""y"":575,""t"":553},{""x"":989,""y"":565,""t"":582}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","ring_1","5","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","71","124346","0.0-6.0-2.0-0.18","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","72","124468","0.0-6.0-2.0-1.18","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","73","125469","0.0-6.0-2.0-2.18","","","","","485","4","","[""rect"",""triangle_1""]","","","","","","","","","","","","","[{""x"":932,""y"":578,""t"":5},{""x"":966,""y"":545,""t"":42},{""x"":958,""y"":503,""t"":72},{""x"":945,""y"":494,""t"":106},{""x"":951,""y"":517,""t"":153},{""x"":946,""y"":526,""t"":181},{""x"":949,""y"":544,""t"":210},{""x"":975,""y"":514,""t"":242},{""x"":992,""y"":512,""t"":277},{""x"":977,""y"":539,""t"":318},{""x"":964,""y"":563,""t"":344},{""x"":950,""y"":566,""t"":378},{""x"":904,""y"":589,""t"":417},{""x"":840,""y"":630,""t"":446}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","rect","4","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","74","126481","0.0-6.0-2.0-0.19","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","75","126590","0.0-6.0-2.0-1.19","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","76","127820","0.0-6.0-2.0-2.19","","","","","712","4","","[""ring_1"",""rect""]","","","","","","","","","","","","","[{""x"":840,""y"":629,""t"":5},{""x"":835,""y"":619,""t"":39},{""x"":822,""y"":625,""t"":73},{""x"":802,""y"":637,""t"":120},{""x"":838,""y"":640,""t"":148},{""x"":820,""y"":618,""t"":174},{""x"":828,""y"":633,""t"":211},{""x"":836,""y"":646,""t"":239},{""x"":880,""y"":645,""t"":276},{""x"":918,""y"":642,""t"":323},{""x"":919,""y"":597,""t"":351},{""x"":925,""y"":572,""t"":379},{""x"":1010,""y"":591,""t"":416},{""x"":1058,""y"":576,""t"":447},{""x"":1103,""y"":578,""t"":494},{""x"":1121,""y"":584,""t"":522},{""x"":1136,""y"":605,""t"":547},{""x"":1176,""y"":602,""t"":589},{""x"":1222,""y"":632,""t"":616},{""x"":1158,""y"":621,""t"":650}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","ring_1","4","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","77","128845","0.0-6.0-2.0-0.20","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","78","128953","0.0-6.0-2.0-1.20","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","79","130024","0.0-6.0-2.0-2.20","","","","","553","6","","[""rect"",""triangle_1""]","","","","","","","","","","","","","[{""x"":1113,""y"":603,""t"":6},{""x"":1031,""y"":553,""t"":41},{""x"":1030,""y"":528,""t"":72},{""x"":1061,""y"":520,""t"":120},{""x"":1036,""y"":514,""t"":144},{""x"":1046,""y"":515,""t"":175},{""x"":1056,""y"":518,""t"":210},{""x"":1048,""y"":507,""t"":242},{""x"":1052,""y"":500,""t"":279},{""x"":1057,""y"":494,""t"":308},{""x"":1045,""y"":501,""t"":353},{""x"":965,""y"":456,""t"":379},{""x"":911,""y"":436,""t"":415},{""x"":870,""y"":414,""t"":447},{""x"":877,""y"":388,""t"":493},{""x"":922,""y"":423,""t"":516}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","triangle_1","6","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","80","131037","0.0-6.0-2.0-0.21","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","81","131147","0.0-6.0-2.0-1.21","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","82","132269","0.0-6.0-2.0-2.21","","","","","609","5","","[""rect"",""triangle_1""]","","","","","","","","","","","","","[{""x"":1003,""y"":493,""t"":4},{""x"":1042,""y"":487,""t"":39},{""x"":1064,""y"":485,""t"":79},{""x"":1049,""y"":506,""t"":109},{""x"":1063,""y"":493,""t"":140},{""x"":1081,""y"":494,""t"":187},{""x"":1052,""y"":513,""t"":211},{""x"":1070,""y"":522,""t"":242},{""x"":1062,""y"":527,""t"":282},{""x"":1088,""y"":538,""t"":310},{""x"":1091,""y"":539,""t"":345},{""x"":1096,""y"":526,""t"":392},{""x"":1075,""y"":541,""t"":418},{""x"":1052,""y"":529,""t"":445},{""x"":1055,""y"":540,""t"":485},{""x"":1043,""y"":528,""t"":514},{""x"":962,""y"":522,""t"":554},{""x"":884,""y"":486,""t"":582}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","ring_1","5","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","83","133284","0.0-6.0-2.0-0.22","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","84","133397","0.0-6.0-2.0-1.22","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","85","134383","0.0-6.0-2.0-2.22","","","","","469","6","","[""triangle_1"",""rect""]","","","","","","","","","","","","","[{""x"":883,""y"":499,""t"":4},{""x"":915,""y"":514,""t"":40},{""x"":960,""y"":523,""t"":73},{""x"":961,""y"":514,""t"":108},{""x"":997,""y"":498,""t"":138},{""x"":985,""y"":504,""t"":184},{""x"":998,""y"":485,""t"":213},{""x"":1018,""y"":492,""t"":242},{""x"":1036,""y"":493,""t"":277},{""x"":1016,""y"":492,""t"":324},{""x"":1043,""y"":508,""t"":353},{""x"":1002,""y"":495,""t"":383},{""x"":1083,""y"":538,""t"":412},{""x"":1109,""y"":534,""t"":448}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","rect","6","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","86","135397","0.0-6.0-2.0-0.23","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","87","135508","0.0-6.0-2.0-1.23","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
"","canvas-keyboard-response","88","136501","0.0-6.0-2.0-2.23","","","","","476","6","","[""rect_1"",""triangle""]","","","","","","","","","","","","","[{""x"":1074,""y"":547,""t"":5},{""x"":1067,""y"":531,""t"":42},{""x"":1032,""y"":549,""t"":74},{""x"":997,""y"":553,""t"":121},{""x"":952,""y"":558,""t"":143},{""x"":918,""y"":526,""t"":175},{""x"":902,""y"":537,""t"":214},{""x"":876,""y"":525,""t"":242},{""x"":879,""y"":538,""t"":277},{""x"":909,""y"":537,""t"":318},{""x"":936,""y"":537,""t"":342},{""x"":952,""y"":554,""t"":386},{""x"":982,""y"":572,""t"":414},{""x"":1041,""y"":572,""t"":446}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","triangle","6","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","89","137524","0.0-6.0-2.0-0.24","","","","","null","null","","","","","","","","","recognition","","[""6"",""5"",""4"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""5"",""6"",""6"",""4"",""5"",""6"",""4"",""5"",""4"",""4"",""6"",""5"",""6"",""6"",""6"",""4"",""5"",""4"",""4"",""5"",""5"",""6"",""5"",""5"",""6"",""4"",""6"",""4"",""5"",""4"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""6"",""5"",""4"",""4"",""6"",""6"",""6"",""6"",""5"",""5"",""6"",""6"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""4"",""5"",""4""]","500","2","shape","","","","","",""
