index,name,age,sex,rt,response,answer,stimulus,target,correct,webgazer_data,webgazer_targets_data,canvas_data,fixation,fixation_target,first_dot
0,scc,24.0,男,,,,,,,,,,,,
1,,,,644.0,9.0,9.0,"[""diamond"",""circle"",""rect"",""hexagram_1"",""star"",""triangle""]",rect,True,"[{""x"":803,""y"":760,""t"":5},{""x"":784,""y"":650,""t"":38},{""x"":803,""y"":551,""t"":72},{""x"":809,""y"":577,""t"":106},{""x"":816,""y"":519,""t"":141},{""x"":820,""y"":452,""t"":174},{""x"":840,""y"":397,""t"":209},{""x"":842,""y"":383,""t"":242},{""x"":858,""y"":367,""t"":277},{""x"":871,""y"":362,""t"":310},{""x"":884,""y"":368,""t"":345},{""x"":893,""y"":365,""t"":378},{""x"":918,""y"":352,""t"":413},{""x"":953,""y"":326,""t"":445},{""x"":987,""y"":257,""t"":480},{""x"":1025,""y"":227,""t"":513},{""x"":1035,""y"":181,""t"":549},{""x"":1055,""y"":157,""t"":583},{""x"":1062,""y"":136,""t"":617}]","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":740,""bottom"":280.1923788646684,""left"":660},{""x"":850,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":896.18802153517,""bottom"":540,""left"":803.81197846483},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":446,""bottom"":805.8076211353316,""left"":354}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'diamond': [{'x': 393, 'y': 496.609375, 't': 72, 'tagged': False}]}, {'circle': [{'x': 430, 'y': 342.609375, 't': 209, 'tagged': False}, {'x': 432, 'y': 328.609375, 't': 242, 'tagged': False}, {'x': 448, 'y': 312.609375, 't': 277, 'tagged': False}, {'x': 461, 'y': 307.609375, 't': 310, 'tagged': False}, {'x': 474, 'y': 313.609375, 't': 345, 'tagged': False}, {'x': 483, 'y': 310.609375, 't': 378, 'tagged': False}, {'x': 508, 'y': 297.609375, 't': 413, 'tagged': False}, {'x': 543, 'y': 271.609375, 't': 445, 'tagged': False}]}, {'rect': [{'x': 577, 'y': 202.609375, 't': 480, 'tagged': False}, {'x': 615, 'y': 172.609375, 't': 513, 'tagged': False}, {'x': 625, 'y': 126.609375, 't': 549, 'tagged': False}, {'x': 645, 'y': 102.609375, 't': 583, 'tagged': False}]}, {'triangle': [{'x': 393, 'y': 705.609375, 't': 5, 'tagged': True}]}]","{'rect': [{'x': 577, 'y': 202.609375, 't': 480, 'tagged': False}, {'x': 615, 'y': 172.609375, 't': 513, 'tagged': False}, {'x': 625, 'y': 126.609375, 't': 549, 'tagged': False}, {'x': 645, 'y': 102.609375, 't': 583, 'tagged': False}]}",triangle
2,,,,542.0,7.0,7.0,"[""hexagram"",""rect_1"",""circle"",""star"",""triangle"",""diamond""]",rect_1,True,"[{""x"":1046,""y"":224,""t"":5},{""x"":984,""y"":244,""t"":39},{""x"":995,""y"":286,""t"":72},{""x"":997,""y"":335,""t"":106},{""x"":987,""y"":365,""t"":141},{""x"":974,""y"":399,""t"":174},{""x"":978,""y"":414,""t"":208},{""x"":960,""y"":448,""t"":241},{""x"":929,""y"":468,""t"":276},{""x"":910,""y"":478,""t"":309},{""x"":934,""y"":449,""t"":343},{""x"":939,""y"":459,""t"":378},{""x"":928,""y"":488,""t"":412},{""x"":891,""y"":450,""t"":446},{""x"":902,""y"":412,""t"":480},{""x"":896,""y"":414,""t"":514}]","[{""x"":250,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":296.18802153517004,""bottom"":540,""left"":203.81197846482993},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":740,""bottom"":280.1923788646684,""left"":660},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":746,""bottom"":805.8076211353316,""left"":654},{""x"":400,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":450,""bottom"":809.8076211353316,""left"":350}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect_1': [{'x': 492, 'y': 357.609375, 't': 480, 'tagged': False}, {'x': 486, 'y': 359.609375, 't': 514, 'tagged': False}]}, {'circle': [{'x': 636, 'y': 169.609375, 't': 5, 'tagged': True}, {'x': 574, 'y': 189.609375, 't': 39, 'tagged': False}, {'x': 585, 'y': 231.609375, 't': 72, 'tagged': False}, {'x': 587, 'y': 280.609375, 't': 106, 'tagged': False}, {'x': 577, 'y': 310.609375, 't': 141, 'tagged': False}]}]","{'rect_1': [{'x': 492, 'y': 357.609375, 't': 480, 'tagged': False}, {'x': 486, 'y': 359.609375, 't': 514, 'tagged': False}]}",circle
3,,,,573.0,6.0,6.0,"[""diamond_1"",""rect"",""star"",""circle"",""hexagram"",""triangle""]",circle,True,"[{""x"":884,""y"":385,""t"":5},{""x"":923,""y"":323,""t"":39},{""x"":987,""y"":312,""t"":72},{""x"":1014,""y"":307,""t"":106},{""x"":982,""y"":311,""t"":140},{""x"":998,""y"":325,""t"":174},{""x"":1011,""y"":337,""t"":206},{""x"":1002,""y"":355,""t"":241},{""x"":1025,""y"":348,""t"":276},{""x"":1088,""y"":347,""t"":310},{""x"":1089,""y"":356,""t"":344},{""x"":1101,""y"":329,""t"":378},{""x"":1125,""y"":361,""t"":412},{""x"":1178,""y"":364,""t"":446},{""x"":1173,""y"":376,""t"":480},{""x"":1194,""y"":410,""t"":514},{""x"":1199,""y"":444,""t"":548}]","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":700,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":746.18802153517,""bottom"":799.8076211353316,""left"":653.81197846483},{""x"":400,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":446,""bottom"":805.8076211353316,""left"":354}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect': [{'x': 474, 'y': 330.609375, 't': 5, 'tagged': True}, {'x': 513, 'y': 268.609375, 't': 39, 'tagged': False}]}, {'star': [{'x': 577, 'y': 257.609375, 't': 72, 'tagged': False}, {'x': 604, 'y': 252.609375, 't': 106, 'tagged': False}, {'x': 572, 'y': 256.609375, 't': 140, 'tagged': False}, {'x': 588, 'y': 270.609375, 't': 174, 'tagged': False}, {'x': 601, 'y': 282.609375, 't': 206, 'tagged': False}, {'x': 592, 'y': 300.609375, 't': 241, 'tagged': False}, {'x': 615, 'y': 293.609375, 't': 276, 'tagged': False}, {'x': 678, 'y': 292.609375, 't': 310, 'tagged': False}, {'x': 679, 'y': 301.609375, 't': 344, 'tagged': False}, {'x': 691, 'y': 274.609375, 't': 378, 'tagged': False}, {'x': 715, 'y': 306.609375, 't': 412, 'tagged': False}, {'x': 768, 'y': 309.609375, 't': 446, 'tagged': False}, {'x': 763, 'y': 321.609375, 't': 480, 'tagged': False}, {'x': 784, 'y': 355.609375, 't': 514, 'tagged': False}]}, {'circle': [{'x': 789, 'y': 389.609375, 't': 548, 'tagged': False}]}]","{'circle': [{'x': 789, 'y': 389.609375, 't': 548, 'tagged': False}]}",rect
4,,,,672.0,7.0,7.0,"[""circle"",""triangle"",""diamond"",""star_1"",""rect"",""hexagram""]",triangle,True,"[{""x"":1141,""y"":515,""t"":4},{""x"":1103,""y"":525,""t"":40},{""x"":1093,""y"":534,""t"":73},{""x"":1041,""y"":556,""t"":106},{""x"":1015,""y"":550,""t"":140},{""x"":993,""y"":542,""t"":171},{""x"":993,""y"":548,""t"":208},{""x"":1023,""y"":540,""t"":242},{""x"":991,""y"":575,""t"":277},{""x"":978,""y"":579,""t"":310},{""x"":962,""y"":585,""t"":344},{""x"":955,""y"":592,""t"":378},{""x"":978,""y"":490,""t"":413},{""x"":1009,""y"":517,""t"":447},{""x"":998,""y"":530,""t"":481},{""x"":992,""y"":543,""t"":514},{""x"":1028,""y"":567,""t"":548},{""x"":1039,""y"":606,""t"":583},{""x"":1036,""y"":626,""t"":616},{""x"":1022,""y"":599,""t"":649}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":92,""height"":92,""top"":194.1923788646684,""right"":446,""bottom"":286.1923788646684,""left"":354},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":446.18802153517004,""bottom"":799.8076211353316,""left"":353.81197846482996}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'star_1': [{'x': 731, 'y': 460.609375, 't': 4, 'tagged': True}]}]",,star_1
5,,,,946.0,3.0,3.0,"[""rect"",""hexagram"",""triangle"",""star"",""diamond"",""ring_1""]",diamond,True,"[{""x"":998,""y"":602,""t"":5},{""x"":954,""y"":600,""t"":39},{""x"":968,""y"":597,""t"":72},{""x"":960,""y"":543,""t"":106},{""x"":951,""y"":520,""t"":140},{""x"":943,""y"":564,""t"":175},{""x"":950,""y"":523,""t"":208},{""x"":948,""y"":475,""t"":242},{""x"":984,""y"":471,""t"":277},{""x"":986,""y"":517,""t"":309},{""x"":985,""y"":492,""t"":345},{""x"":960,""y"":479,""t"":378},{""x"":934,""y"":507,""t"":412},{""x"":948,""y"":559,""t"":446},{""x"":960,""y"":557,""t"":480},{""x"":950,""y"":552,""t"":514},{""x"":937,""y"":472,""t"":548},{""x"":945,""y"":453,""t"":582},{""x"":948,""y"":440,""t"":616},{""x"":958,""y"":456,""t"":650},{""x"":962,""y"":468,""t"":683},{""x"":979,""y"":502,""t"":718},{""x"":975,""y"":523,""t"":752},{""x"":977,""y"":572,""t"":786},{""x"":980,""y"":602,""t"":820},{""x"":997,""y"":586,""t"":854},{""x"":1020,""y"":601,""t"":888},{""x"":1056,""y"":650,""t"":922}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":446.18802153517004,""bottom"":280.1923788646684,""left"":353.81197846482996},{""x"":700,""y"":240.1923788646684,""width"":92,""height"":92,""top"":194.1923788646684,""right"":746,""bottom"":286.1923788646684,""left"":654},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
6,,,,621.0,7.0,7.0,"[""hexagram"",""ring_1"",""diamond"",""triangle"",""rect"",""star""]",ring_1,True,"[{""x"":1019,""y"":618,""t"":5},{""x"":959,""y"":578,""t"":39},{""x"":963,""y"":576,""t"":77},{""x"":965,""y"":547,""t"":107},{""x"":954,""y"":554,""t"":140},{""x"":937,""y"":524,""t"":174},{""x"":950,""y"":489,""t"":208},{""x"":902,""y"":515,""t"":242},{""x"":906,""y"":490,""t"":276},{""x"":868,""y"":499,""t"":310},{""x"":872,""y"":475,""t"":344},{""x"":889,""y"":453,""t"":377},{""x"":854,""y"":466,""t"":412},{""x"":824,""y"":430,""t"":446},{""x"":814,""y"":429,""t"":480},{""x"":836,""y"":468,""t"":513},{""x"":849,""y"":501,""t"":549},{""x"":827,""y"":538,""t"":582}]","[{""x"":250,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":296.18802153517004,""bottom"":540,""left"":203.81197846482993},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":450,""bottom"":809.8076211353316,""left"":350}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'ring_1': [{'x': 414, 'y': 375.609375, 't': 446, 'tagged': True}, {'x': 404, 'y': 374.609375, 't': 480, 'tagged': False}]}]","{'ring_1': [{'x': 414, 'y': 375.609375, 't': 446, 'tagged': True}, {'x': 404, 'y': 374.609375, 't': 480, 'tagged': False}]}",ring_1
7,,,,755.0,1.0,1.0,"[""star"",""rect"",""diamond"",""hexagram"",""circle"",""triangle_1""]",triangle_1,True,"[{""x"":905,""y"":592,""t"":5},{""x"":994,""y"":574,""t"":40},{""x"":1012,""y"":543,""t"":72},{""x"":1050,""y"":544,""t"":106},{""x"":1080,""y"":597,""t"":141},{""x"":1090,""y"":761,""t"":174},{""x"":1048,""y"":897,""t"":209},{""x"":1054,""y"":982,""t"":242},{""x"":1058,""y"":1053,""t"":276},{""x"":1102,""y"":1033,""t"":309},{""x"":1113,""y"":1000,""t"":341},{""x"":1094,""y"":930,""t"":379},{""x"":1097,""y"":947,""t"":412},{""x"":1117,""y"":882,""t"":447},{""x"":1104,""y"":778,""t"":480},{""x"":1095,""y"":674,""t"":514},{""x"":1113,""y"":600,""t"":547},{""x"":1098,""y"":611,""t"":582},{""x"":1091,""y"":588,""t"":615},{""x"":1054,""y"":562,""t"":650},{""x"":1006,""y"":540,""t"":684},{""x"":1001,""y"":521,""t"":718}]","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":896.18802153517,""bottom"":540,""left"":803.81197846483},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":446,""bottom"":805.8076211353316,""left"":354}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'circle': [{'x': 680, 'y': 706.609375, 't': 174, 'tagged': True}, {'x': 638, 'y': 842.609375, 't': 209, 'tagged': False}, {'x': 684, 'y': 875.609375, 't': 379, 'tagged': False}, {'x': 687, 'y': 892.609375, 't': 412, 'tagged': False}, {'x': 707, 'y': 827.609375, 't': 447, 'tagged': False}, {'x': 694, 'y': 723.609375, 't': 480, 'tagged': False}, {'x': 685, 'y': 619.609375, 't': 514, 'tagged': False}]}]",,circle
8,,,,641.0,9.0,9.0,"[""rect"",""hexagram"",""triangle_1"",""star"",""diamond"",""circle""]",triangle_1,True,"[{""x"":989,""y"":495,""t"":5},{""x"":1012,""y"":500,""t"":44},{""x"":1045,""y"":481,""t"":74},{""x"":1064,""y"":424,""t"":106},{""x"":1069,""y"":399,""t"":141},{""x"":1089,""y"":380,""t"":174},{""x"":1123,""y"":366,""t"":208},{""x"":1159,""y"":370,""t"":242},{""x"":1158,""y"":382,""t"":276},{""x"":1133,""y"":439,""t"":310},{""x"":1133,""y"":481,""t"":345},{""x"":1154,""y"":483,""t"":377},{""x"":1104,""y"":498,""t"":412},{""x"":1092,""y"":539,""t"":446},{""x"":1115,""y"":536,""t"":480},{""x"":1157,""y"":472,""t"":514},{""x"":1184,""y"":438,""t"":547},{""x"":1199,""y"":406,""t"":582},{""x"":1232,""y"":383,""t"":615}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":446.18802153517004,""bottom"":280.1923788646684,""left"":353.81197846482996},{""x"":700,""y"":240.1923788646684,""width"":92,""height"":92,""top"":194.1923788646684,""right"":746,""bottom"":286.1923788646684,""left"":654},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'triangle_1': [{'x': 654, 'y': 369.609375, 't': 106, 'tagged': True}, {'x': 659, 'y': 344.609375, 't': 141, 'tagged': False}, {'x': 679, 'y': 325.609375, 't': 174, 'tagged': False}, {'x': 713, 'y': 311.609375, 't': 208, 'tagged': False}, {'x': 749, 'y': 315.609375, 't': 242, 'tagged': False}, {'x': 748, 'y': 327.609375, 't': 276, 'tagged': False}, {'x': 723, 'y': 384.609375, 't': 310, 'tagged': False}, {'x': 789, 'y': 351.609375, 't': 582, 'tagged': False}]}, {'star': [{'x': 723, 'y': 426.609375, 't': 345, 'tagged': False}, {'x': 744, 'y': 428.609375, 't': 377, 'tagged': False}, {'x': 705, 'y': 481.609375, 't': 480, 'tagged': False}, {'x': 747, 'y': 417.609375, 't': 514, 'tagged': False}, {'x': 774, 'y': 383.609375, 't': 547, 'tagged': False}]}]","{'triangle_1': [{'x': 654, 'y': 369.609375, 't': 106, 'tagged': True}, {'x': 659, 'y': 344.609375, 't': 141, 'tagged': False}, {'x': 679, 'y': 325.609375, 't': 174, 'tagged': False}, {'x': 713, 'y': 311.609375, 't': 208, 'tagged': False}, {'x': 749, 'y': 315.609375, 't': 242, 'tagged': False}, {'x': 748, 'y': 327.609375, 't': 276, 'tagged': False}, {'x': 723, 'y': 384.609375, 't': 310, 'tagged': False}, {'x': 789, 'y': 351.609375, 't': 582, 'tagged': False}]}",triangle_1
9,,,,815.0,4.0,4.0,"[""diamond_1"",""triangle"",""star"",""rect"",""hexagram"",""circle""]",diamond_1,True,"[{""x"":1214,""y"":423,""t"":5},{""x"":1176,""y"":500,""t"":38},{""x"":1120,""y"":528,""t"":72},{""x"":1064,""y"":543,""t"":106},{""x"":1071,""y"":567,""t"":140},{""x"":1057,""y"":581,""t"":174},{""x"":1052,""y"":597,""t"":208},{""x"":1016,""y"":573,""t"":242},{""x"":975,""y"":581,""t"":275},{""x"":906,""y"":562,""t"":310},{""x"":889,""y"":547,""t"":344},{""x"":895,""y"":539,""t"":378},{""x"":813,""y"":530,""t"":411},{""x"":740,""y"":529,""t"":446},{""x"":692,""y"":519,""t"":487},{""x"":664,""y"":532,""t"":514},{""x"":657,""y"":541,""t"":547},{""x"":666,""y"":531,""t"":582},{""x"":694,""y"":514,""t"":617},{""x"":694,""y"":534,""t"":650},{""x"":679,""y"":541,""t"":683},{""x"":712,""y"":535,""t"":717},{""x"":725,""y"":535,""t"":752},{""x"":742,""y"":559,""t"":787}]","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":92,""height"":92,""top"":194.1923788646684,""right"":446,""bottom"":286.1923788646684,""left"":354},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":700,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":746.18802153517,""bottom"":799.8076211353316,""left"":653.81197846483},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'diamond_1': [{'x': 330, 'y': 474.609375, 't': 446, 'tagged': False}, {'x': 282, 'y': 464.609375, 't': 487, 'tagged': False}, {'x': 254, 'y': 477.609375, 't': 514, 'tagged': False}, {'x': 247, 'y': 486.609375, 't': 547, 'tagged': False}, {'x': 256, 'y': 476.609375, 't': 582, 'tagged': False}, {'x': 284, 'y': 459.609375, 't': 617, 'tagged': False}, {'x': 284, 'y': 479.609375, 't': 650, 'tagged': False}, {'x': 269, 'y': 486.609375, 't': 683, 'tagged': False}, {'x': 302, 'y': 480.609375, 't': 717, 'tagged': False}, {'x': 315, 'y': 480.609375, 't': 752, 'tagged': False}, {'x': 332, 'y': 504.609375, 't': 787, 'tagged': False}]}, {'rect': [{'x': 804, 'y': 368.609375, 't': 5, 'tagged': True}, {'x': 766, 'y': 445.609375, 't': 38, 'tagged': False}, {'x': 710, 'y': 473.609375, 't': 72, 'tagged': False}]}]","{'diamond_1': [{'x': 330, 'y': 474.609375, 't': 446, 'tagged': False}, {'x': 282, 'y': 464.609375, 't': 487, 'tagged': False}, {'x': 254, 'y': 477.609375, 't': 514, 'tagged': False}, {'x': 247, 'y': 486.609375, 't': 547, 'tagged': False}, {'x': 256, 'y': 476.609375, 't': 582, 'tagged': False}, {'x': 284, 'y': 459.609375, 't': 617, 'tagged': False}, {'x': 284, 'y': 479.609375, 't': 650, 'tagged': False}, {'x': 269, 'y': 486.609375, 't': 683, 'tagged': False}, {'x': 302, 'y': 480.609375, 't': 717, 'tagged': False}, {'x': 315, 'y': 480.609375, 't': 752, 'tagged': False}, {'x': 332, 'y': 504.609375, 't': 787, 'tagged': False}]}",rect
